UniqueCount	AmbigCount
1	13
15	31
3	74
5	33
0	33
0	1099
0	1063
2	1006
35	733
2	42
144	530
7	4
5	105
4	85
0	22
2	43
1	45
1	13
4	9
1389	710
0	701
290	3
0	0
143	0
0	0
4	1594
0	1690
21	1526
9	1618
0	102
0	129
1	308
4	42
2	205
0	119
0	33
1	107
1	140
0	0
0	25
0	96
0	158
0	161
0	153
3	135
1	97
1	75
0	29
0	1
5	1156
8	776
19	1156
5	367
14	1
0	0
0	0
0	0
6375	1172
2	1116
0	108
0	0
15	179
1	9
0	147
0	32
0	104
3	30
0	4
0	4
28	1488
24	683
0	680
0	680
0	4
0	0
0	0
17	0
173	8
32	8
0	1
0	1
0	0
0	0
1	0
0	0
7	32
141	195
3	163
0	799
0	49
0	804
0	487
0	27
2	6
1	51
0	60
1111	4
31	843
2	998
1647	2380
10853	2561
12	0
822	226
1	218
1	29
1	62
68	339
8	96
1	9
5	270
4	197
75	197
326	785
3	737
8	99
2	674
0	671
0	574
0	452
0	499
2	0
0	11
0	11
1	2
144	1
6	3
51	27
0	21
7	91
0	231
4	223
1	40
3	90
0	4
8	55
0	1
0	0
0	13
0	13
1	12
0	11
0	8
0	0
0	0
0	0
0	0
0	0
49	4150
0	4229
0	4145
9	362
6	418
8	56
0	969
298	114
2	113
3530	206
78	180
0	12
2	13
0	6
0	8
107	668
4	667
0	0
495	3
1105	116
2	35
0	70
0	6
46	0
126	17
145	0
8	427
3	532
2	531
0	57
2	57
1	51
440	3
2	239
15	8
0	239
30	211
3	6
1617	217
13	2
15	138
8	72
0	5
0	36
1	37
0	6
0	5
0	37
0	0
1	2
0	6
249	2717
325	2444
0	1810
31	1826
6	1619
22	509
0	391
0	233
2	193
63	110
0	0
0	0
0	0
0	0
0	0
0	2
855	267
3	88
0	170
0	102
495	1
7	26
0	27
0	9
0	0
4	2
0	1
0	0
746	9
39	27
0	26
1	3
0	0
0	7
0	0
0	1
0	9
0	9
0	6
0	7
0	1
0	3
221	0
3548	37
0	20
1	20
87	3
0	941
0	112
0	227
0	231
0	227
0	140
0	941
0	31
0	7
0	11
1	672
131	296
11	277
10	252
0	44
183	0
2	18
1	43
0	0
50	246
1	246
0	79
0	63
0	63
0	15
48	1536
12	1406
259	1493
1	747
0	0
0	0
0	0
0	0
0	0
0	267
260	271
1	0
0	242
1	16
1	73
8	768
0	720
64	768
0	768
0	149
1	183
2	128
6	200
0	43
1	0
0	0
2	706
0	684
0	23
0	1
2	257
1	245
2	272
0	25
0	18
1	553
0	49
8	157
0	187
3	115
0	112
5	41
0	45
0	21
0	2
0	6
0	45
0	12
0	12
0	3
0	6
30	0
7	30
0	10
0	10
0	4
0	0
20	0
17	0
2	146
322	230
0	107
0	4
6	40
1090	367
0	59
1	146
0	75
3	177
0	122
0	59
73	1927
0	1924
6	283
0	212
0	27
1	0
192	0
784	2
0	0
0	6
0	0
0	6
0	5
0	4
1	0
84	86
0	76
14	10
0	955
0	918
0	973
3	916
8	544
0	22
13	68
0	61
0	21
3222	18
0	4
0	106
0	112
0	101
1	111
0	110
0	40
0	4
0	7
0	0
213	2
4	6
542	0
16	939
0	320
0	25
0	894
0	81
3	42
4	330
0	154
1	71
0	240
5	241
0	5
0	5
0	12
1512	264
0	112
0	33
0	113
0	2
0	0
2	2
0	0
0	663
0	1
0	663
0	663
67	662
12	9
0	662
11	662
0	239
59	17
645	21
0	8
0	9
700	2
181	29
0	26
0	0
0	79
0	93
0	33
0	81
6	79
0	69
0	93
0	46
0	80
0	78
46	3
0	2
0	1
2	1
44	30
0	0
2	30
0	0
0	1
0	3
1	18
332	8317
374	8317
0	129
0	1261
11	1264
3	1264
0	336
0	68
0	3
0	0
0	0
0	0
1	0
0	0
159	423
38	423
245	1346
0	1447
3	907
0	2407
0	2407
0	2560
10	982
0	2507
19	2653
0	2548
0	25
0	62
1	53
1	4
0	0
0	2
0	4
14	478
0	485
0	473
2	484
0	114
3	140
0	5
0	47
0	16
1	98
2	94
0	34
470	2710
35	1973
17	1244
51	1318
19	2532
0	236
8	1
0	0
0	0
0	0
5	0
73	5
0	4
0	3
0	0
0	0
216	10235
248	10238
3	47
69	47
0	13
4	18
0	2
0	6
0	1
0	11
1472	4519
55	4444
2	452
0	3782
168	4187
0	2049
0	4719
1	3223
5	1875
0	910
0	1052
0	1484
1	1266
2	1863
0	2429
0	32
0	29
0	3
0	0
0	0
0	6
2	6
200	47
0	23
1	9
0	23
0	3
1248	7
3	649
1	649
3	4
130	0
788	6
2	2273
7	2299
5	129
0	31
0	1
4	2240
6	0
0	60
0	8
5	54
0	200
1	105
0	15
5	50
0	144
0	0
0	0
0	0
44	204
0	196
1	189
0	21
0	11
0	61
0	71
0	7
0	13
0	38
0	32
289	770
0	666
0	707
0	600
0	335
0	7
9	3
58	4
1	102
11	89
18	764
7	36
8	1003
9	154
0	643
37	658
0	253
5	533
0	158
0	6
0	0
0	0
0	0
0	0
0	0
0	0
27	55
1	47
0	10
1	4
4	376
3	337
0	88
0	254
0	256
0	256
0	58
0	23
1	9
0	7
1	30
30	1518
9	1518
0	0
1	82
0	82
0	23
0	28
0	28
0	1
0	13
0	14
403	14
99	822
13	822
0	102
1	10
0	3912
4	3915
0	3993
0	3514
2	3412
0	3526
0	3345
5	3642
3	3656
0	2675
0	2074
26	427
2	462
0	276
0	376
1607	9
12	1776
167	1799
1	1235
1	130
7	7
0	30
18	9
0	12
0	7
1	4
1300	1147
7	210
1	87
0	54
11	53
0	9
0	51
0	0
82	0
1	0
0	0
0	30
0	30
1	22
0	0
0	0
1	0
1036	8
1818	734
3	724
2	221
0	23
0	40
0	66
10	35
0	66
0	3
0	61
1	23
0	2129
836	2384
2	1552
10	1999
3	821
0	827
3	1550
0	1187
0	1621
1	1267
0	0
0	0
1	463
15	642
7	431
14	403
6	177
0	199
0	127
0	202
5	126
24	19
2	56
109	802
0	794
9	794
0	476
0	3
0	3
0	3
0	0
0	2
0	0
0	3
0	0
0	0
666	1
49	0
0	0
0	13
0	85
11	103
0	92
0	87
0	92
0	25
0	13
0	73
1	75
1	12
0	15
13	66
0	10
0	9
66	0
469	0
0	0
67	14
1	14
0	0
4	10
0	52
0	3
0	2
0	4
0	49
0	49
0	53
0	1
0	11
0	41
0	0
59	0
2269	12
77	26
0	15
1	6
0	2
15	1141
10	1141
7	14
0	10
0	14
0	2
0	0
3	51
0	65
17	96
14	96
0	15
123	15
0	0
10	19
1	19
0	8
0	6
0	0
0	0
0	0
0	0
0	0
7	3
0	1
16	662
1027	172
5	160
5	27
0	0
0	0
0	0
0	0
736	2
0	0
2	0
0	0
0	110
0	84
1	75
33	0
436	3
0	0
0	0
0	0
0	0
0	0
0	0
6	2256
0	2357
17	2355
0	2205
16	2356
1	239
6	133
0	148
0	78
8	60
2	179
0	255
0	85
0	0
0	190
1	49
1	90
12	190
4	49
10	68
0	48
0	43
5	40
17	0
150	27
0	0
0	0
393	9
0	7
323	599
0	469
0	4
0	463
0	22
2	270
36	40
76	5
27	75
0	73
0	30
0	6
0	24
3	4
0	1
0	0
0	0
675	14
0	2350
0	2172
0	2273
0	2249
0	0
0	81
5	81
0	365
6	357
0	29
3	16
0	3
8	0
0	19
462	470
0	24
2	1
0	37
1	15
0	35
2	332
2	13
1	64
0	1699
62	1699
353	90
0	81
0	18
2	2
11	1310
3245	1841
68	1334
33	891
238	0
2346	2167
18	301
0	1780
6	1738
0	0
5	938
0	25
2	21
0	25
0	3
4	0
0	0
0	754
0	749
1	749
0	45
1	49
1	13
0	0
0	0
0	0
457	168
5	161
4	117
3	12
11	5
0	1
0	2
0	3
34	1
155	383
9	0
0	165
0	148
2	201
5	2
0	0
460	618
0	5
0	119
1	166
2	150
2	402
0	402
0	402
8	516
7	515
1	322
0	5
0	11
0	15
415	1714
44	1715
0	0
0	3954
0	2717
2	1595
2	4051
0	62
72	3936
0	3925
0	1507
0	1513
1	3930
0	306
0	190
1	100
4	299
1	129
0	207
9	67
0	931
0	951
0	33
2	39
2	55
1	56
0	578
5	698
1	713
3	187
4	63
0	207
0	240
0	48
0	216
0	20
319	461
1	198
2	185
0	384
1066	6
3	103
62	20
19	103
0	0
215	5
11	4
0	0
0	0
0	0
73	0
0	0
1	181
0	181
17	81
0	8
10	229
18	229
1	18
5	4
2	138
0	0
0	0
0	6
0	17
191	35
0	1
0	18
36	16
0	4
0	5
0	5
0	99
0	118
15	110
0	13
0	6
0	19
5	14
0	22
0	1215
1	1154
6	34
0	41
8	1101
2	42
0	31
2	95
3	97
10	31
0	64
1	73
5	87
0	6
0	11
2	15
229	184
5	0
0	54
0	136
5	50
0	50
0	4
0	0
783	128
17	118
3	6
0	3
0	36
11	367
115	2129
0	119
27	2044
2	1463
1	2096
0	1206
45	104
48	1487
4	117
2	85
8	259
0	0
0	0
329	1
0	321
1	352
3	300
0	36
11	0
172	9251
3	9936
8	9442
0	10733
631	2712
0	13962
36	13014
0	14470
213	3252
1	2050
22	360
0	3619
106	4057
1953	202
0	184
83	5
0	0
0	0
0	0
0	0
79	1
455	4
99	596
9	558
0	45
9	94
61	209
1	17
0	27
0	28
0	16
0	10
0	10
7	2
88	0
0	389
0	346
9	290
0	227
0	126
0	41
3	44
0	0
6	12
4	22
0	22
13	22
0	0
0	0
1	965
0	1003
1	916
2	944
0	0
4	0
20	13
0	59
35	890
1	17
0	1001
0	71
0	18
11	187
1	445
13	46
1	14
0	56
4	204
19	472
0	472
0	462
10	225
0	204
0	25
0	24
0	11
0	8
0	3
0	0
0	0
43	114
0	114
0	4
0	1
5	0
473	8
0	0
0	0
33	152
0	100
0	8
0	12
0	34
1	28
0	22
0	0
0	6
21	0
0	0
74	3
0	0
0	0
0	0
0	0
0	0
814	1140
1	729
17	348
3	440
0	348
0	231
0	165
249	5791
698	6483
0	2735
0	2838
4	1672
3	1226
5	148
676	4
1	1
0	1
1	0
365	2
47	2
0	0
0	649
796	670
0	70
0	39
0	7
0	5
1	333
0	0
5	0
0	1031
0	1073
4	826
3	77
4	11
0	173
12	13
1	89
4835	7937
0	771
0	7199
0	0
0	0
0	0
0	14
0	14
0	31
28	38
0	29
0	15
98	3
150	109
0	105
0	54
1	2
0	0
0	0
16076	115
23	28
0	9
0	27
0	8
0	1
0	1
0	1
0	0
24	93
0	93
0	73
1	0
0	0
2072	17
3	87
0	78
1	82
0	58
0	6
1	4
0	2
0	0
97	9
0	8
0	0
1	0
2	0
92	0
0	0
6	0
0	2
0	2
64	2495
0	2468
2	109
2	2130
0	231
1467	37
0	95
50	216
0	25
0	1
0	4
0	0
0	0
0	1
287	195
2	195
0	93
5601	805
0	776
0	0
0	0
1	99
0	91
0	5
0	13
0	7
1690	12
0	14
5	17
0	15
0	0
102	3197
1	2844
2	3164
0	2811
59	0
0	0
0	0
674	197
0	175
12	37
0	33
0	1
1	4
0	4
4	4
0	5
0	1
0	7
0	7
0	7
0	7
0	7
0	0
0	115
0	115
0	0
0	0
0	0
5	699
802	85
0	62
1	10
0	0
6	32
633	8
1	65
0	0
0	0
851	3
0	1
0	1
0	0
3	233
68	315
0	300
8	300
3	276
253	0
1	58
18	322
1	338
11	338
6	290
1	27
0	8
2	54
3	98
1	23
0	3
0	22
0	47
3	1
0	43
0	19
0	0
0	2
0	12
0	0
0	3
1	4
1	904
1003	906
93	1299
3	1336
1	744
0	470
54	470
0	0
2266	693
1	105
1	681
0	0
1792	13
0	0
189	2
5	104
0	104
0	100
0	4
0	44
0	4
0	7
107	1
5	663
2	1513
22	1150
0	1074
0	124
76	19
1	57
0	2909
1	2898
34	782
0	1069
4	1081
0	47
0	19
1	17
0	9
0	1690
13	420
186	1690
74	5
2	103
12	128
2	20
3	48
0	8
444	11
0	0
0	0
0	0
0	0
0	0
0	2487
256	2482
0	707
0	435
696	486
0	124
2	69
0	78
0	72
9	252
4	177
0	171
0	53
0	9
42	528
5	528
0	101
10	2664
76	2664
0	1285
8	1349
3	1271
3	377
0	279
2	259
3	248
1	187
0	61
3	32
1	58
0	133
0	594
2	283
0	413
1	200
0	97
0	33
11	0
0	0
30	1130
7	639
0	988
16	33
0	98
4	23
2	292
0	79
7	77
1	68
0	8
1	202
0	37
2	139
0	45
33	129
0	0
0	4906
3	4945
0	104
0	9
1	10
0	51
0	5940
0	5982
12	6018
0	0
19	2
17	154
0	6161
0	133
0	10
0	63
0	4987
1	129
0	534
14	448
305	1
0	0
227	364
3	46
1	182
7	251
0	4
3	64
0	0
0	0
0	0
0	0
2386	576
8	455
7	79
26	62
2613	550
0	182
0	235
0	104
10	69
7	31
0	1
0	161
1	140
0	27
0	257
0	201
1	65
4	173
0	82
0	81
0	65
0	48
1	64
0	19
0	178
10	354
1	125
0	65
0	129
4	3
0	223
0	285
2	344
0	83
0	85
0	83
0	145
0	32
0	97
0	6
0	105
0	59
0	103
0	34
0	51
0	87
1	52
0	2
1	131
1	37
9	307
4	307
1	1
4	1833
1	1842
0	1812
0	982
0	706
0	715
0	494
3	66
1	25
0	7
0	1467
0	1556
0	1456
10	2301
0	2329
7	2296
0	1091
0	6
2	399
4	1043
0	75
0	317
0	249
0	128
2	200
0	194
0	120
0	133
0	71
2	78
3	11
5	5
0	0
0	36
0	1
90	38
0	12
0	11
13	15
0	16
0	10
0	12
341	1
13	3650
0	3764
0	3414
0	1
0	1
0	8
0	1
0	7
0	1
0	8
0	1
0	0
0	7
9	690
0	822
1	187
0	290
2	743
3	50
0	202
2	230
0	92
0	148
0	161
2	39
316	178
0	126
0	37
0	142
4	24
7	24
0	17
0	1
1	1
4	156
1	137
0	82
3	113
0	19
0	24
1	12
6	7
1	23
0	5
19	91
1	25
1	29
320	201
0	105
2	71
0	2
0	0
0	0
0	0
0	0
3	0
2	3
1	3
0	2
0	0
0	0
2428	65
0	53
0	85
0	83
2	41
0	32
0	31
2	75
0	31
0	7
169	3
558	746
3	123
1	266
0	254
0	79
0	553
0	18
0	43
54	0
0	8
0	8
0	8
3555	10
470	537
0	23
0	2
0	22
0	20
0	196
0	15
0	2
0	495
4	0
1641	11
0	0
0	0
1	0
20	131
0	31
2	121
1	59
15	1552
20	1552
0	1712
0	1605
0	1664
0	1557
0	1489
18	306
0	164
0	65
18	23
0	21
0	0
79	844
2	826
2	24
22	0
79	128
42	157
2	0
41	13
569	9
0	3
59	61
174	127
0	117
0	5
8	1
499	65
0	3
0	63
29	13
0	13
2299	17780
520	17766
133	0
0	349
0	339
2	200
0	7
6	34
1	5
1	37
0	1
0	9
0	0
504	2
0	0
0	0
0	0
11	0
671	14220
3	443
46	920
2	7682
0	1278
13	6667
11	5274
11	1199
14	74
0	60
1	3
4	28
0	1061
0	0
86	0
33	501
6	501
26	2251
0	2178
8	2026
6	222
0	50
0	1
0	288
0	274
2	267
0	271
0	135
32	202
11	78
7989	107
0	23
0	30
130	366
0	356
0	48
27	225
1	56
1	7
0	18
0	119
1	68
1	43
0	71
0	22
0	0
10	0
265	3
2	19
727	554
0	2
23	529
0	11
0	11
0	3
0	3
7	688
1	13
0	107
27	153
0	33
0	348
1	71
338	508
0	316
2	272
0	417
0	3
0	3
20	361
0	337
0	92
0	70
0	74
0	16
8	15
0	89
100	155
0	15
0	149
1	5
0	1
14	0
1	254
12	254
0	0
404	2775
2	2
0	2537
0	2543
2	492
1	381
0	147
0	0
0	0
0	0
659	3
685	1388
2	1236
0	1290
0	1365
0	385
0	227
1	776
0	753
0	810
1	752
0	228
6	0
1	18
0	114
4	30
1	72
0	20
0	18
0	0
0	4
0	0
0	0
112	1
9	1049
15	1048
1	590
2	0
169	151
0	151
0	0
0	0
0	4266
188	5038
5	2018
0	644
0	192
2	103
0	4
23	346
0	14
0	14
0	13
0	0
0	0
175	23
0	17
22	5
7698	42
1	179
2	256
0	258
23	5
14	36
0	23
1	26
2	22
0	22
47	24
0	20
3	5
0	0
0	4
3	24
0	5
0	0
3	274
0	90
20	334
10	81
0	127
0	13
0	0
334	441
8	437
0	51
509	1439
0	15
1346	1321
1	62
2	181
45	1086
1	277
417	364
0	3
14	2
31	1
0	71
0	73
0	86
0	0
0	0
0	0
0	11
370	14
1044	251
9	230
8	20
1	38
1	11
0	11
0	1
0	1
0	0
14	0
1	0
1	0
0	0
36	329
5	328
9	314
85	113
0	14
0	6
0	0
28	0
614	4
88	411
0	410
1	0
0	0
122	3604
56	472
3	31
3	3144
0	797
28	2575
0	69
4	1091
2	831
0	0
0	0
2346	301
0	108
0	64
0	146
0	35
2	0
3	7
0	0
0	0
2458	5655
1	4969
1	1032
7	7
1119	268
6	254
0	171
249	9
0	8
0	0
0	1
0	1
0	0
1438	12
5	92
2	2782
1	2724
3	2109
10	2562
1	41
0	177
3	34
3	84
10	354
2	536
0	537
697	1
0	7
0	7
0	3
0	0
0	0
0	326
0	326
1	199
0	4
16	23
71	89
0	4
113	860
13	748
0	16
13	101
0	46
2	42
0	117
0	127
1	11
1	0
0	0
2	0
1	0
616	1830
3	1721
14	395
1	115
30	458
0	111
3	436
2	20
6	303
4	269
0	0
131	265
2	265
0	0
2594	6874
21	4762
14	4442
9	1
0	1
0	0
334	2
0	14
53	14
3	10
1	0
0	0
178	1844
49	1843
14	1556
0	1540
13	1089
0	303
0	146
0	167
0	61
1	5
168	151
2	202
0	199
0	70
43	4
2	231
0	231
1	193
0	69
0	220
1	162
1	7
3	2
0	0
0	456
0	617
30	12
43	12
0	186
0	212
0	78
158	31
0	62
0	46
0	8
2	101
0	17
0	19
0	230
0	1
5	109
83	235
0	1
9	3
0	3
0	3
0	2
0	3
148	0
0	0
52	0
0	0
1	0
0	0
140	0
105	2
0	0
275	178
7	192
0	93
0	1
3	38
0	0
3	0
56	0
0	401
59	404
0	394
0	112
0	78
7	3
0	7
0	7
0	2
0	25
0	24
0	0
0	2
2	1
0	126
0	1
0	2
1	0
0	3
0	0
0	2
1	1
0	23
0	23
0	123
0	0
0	0
265	480
23	477
2	420
1	257
154	24
3	18
0	0
0	0
0	0
0	0
0	0
1	12945
6	4528
0	12938
65	572
194	6825
6	309
0	6509
13	15
0	1
0	1
0	0
0	0
0	109
14	483
18	577
18	502
3	304
0	307
1	192
7	335
6	15
35	207
3	17
1	24
0	46
9	41
2	39
0	9
0	18
0	36
0	0
1	23
1	4
5	2
0	2
0	0
785	88
0	84
0	39
2	4
1743	453
1	2
0	19
0	24
0	401
0	0
33	0
16	2107
16	2130
1	118
0	57
0	161
1	846
0	29
1	98
1	55
3	392
0	0
1	576
2	599
0	73
0	6
186	3
487	554
0	80
3	552
1	91
2755	17
2	10
0	5
0	162
1	170
0	170
1	153
0	2
218	0
0	0
0	0
0	140
0	1383
0	499
0	1379
0	79
10	161
1	179
5	143
0	62
3	9
1	4
0	4
1734	11
0	0
0	0
0	0
7	264
1104	272
0	705
0	630
2	662
3	2
26	121
0	118
0	122
0	5
0	34
1471	510
3	419
216	296
2	264
0	6
0	246
0	116
1	222
1186	541
34	313
93	4106
187	4083
5	34
158	10643
368	10639
14	8214
1191	480396
364	4590
6	933
11	2234
0	3592
2	3592
10	321
11	322
10	319
0	4
1	3
0	1
0	0
0	118
0	118
0	35
0	0
0	5
0	4
1	6
1	0
5	61
0	193
1	332
16	281
0	95
5	229
0	51
1	31
3	99
0	95
1	12
2	15
1	11
0	0
0	0
0	8
1	8
0	8
417	2
4827	27
0	0
900	35
0	0
0	14
37	1288
116	346
22	1288
23	383
0	400
0	122
0	0
1912	389
0	377
2474	17
7	17
0	2
1	0
0	0
0	0
0	2
0	1
0	0
18	770
1	161
346	799
0	185
0	0
0	0
0	0
0	0
0	20
4	20
0	39
0	125
96	1
1	125
0	0
0	0
9	16
2	11
0	9
0	3
0	0
105	1
0	34
4	34
36	28
0	12
0	0
0	140
1	18
8	134
7	134
699	310
0	304
25	9
17	1170
14	1149
0	5
0	309
0	68
0	68
0	68
8	2888
0	2824
0	62
0	658
0	275
0	20
9	76
1	145
0	145
0	109
0	59
0	60
0	28
0	8
0	12
0	5
2953	796
7	783
0	2
8	4
0	3
0	0
1195	7
0	0
1	0
0	0
0	0
0	0
0	0
1	43
568	310
17	265
0	5
0	5
27	881
48	1943
18	2166
0	1953
0	402
0	206
0	0
0	0
430	187
1	177
4	116
0	36
0	0
2800	10839
270	10786
60	10071
0	8956
3	7566
0	8897
24	48
0	68
0	67
0	56
0	17
0	53
0	5
0	8
0	0
0	0
1	12
0	11
0	8
0	5
0	3
0	1
1	9
0	5
0	2
0	1
0	0
1	0
0	4
0	0
54	132
5329	1021
5	187
8	208
3	131
0	117
15	687
0	65
0	65
0	65
0	13
0	0
1	4
0	4
0	1
0	0
4	8
0	8
14	842
82	842
0	0
124	741
327	743
0	71
4	72
0	72
2	18
0	70
0	2
0	21
0	20
25	150
6	126
6	21
17	130
0	28
0	28
183	0
65	461
0	330
1	391
5	289
0	188
9	63
0	0
1	4
0	4
0	2
0	2
0	0
0	0
1495	301
11	283
0	41
0	0
4	7
0	7
22	71
1	72
0	9
0	2
0	1
0	1
0	0
0	0
296	268
0	165
0	15
2	74
0	140
2	84
0	13
0	24
0	4
1	6
0	9
0	9
0	9
0	4
3	25
0	25
1	3
0	25
0	22
0	14
0	1
0	0
0	2
1857	2363
1	2149
7	212
1	130
0	133
2	25
11	1151
10	1125
12	1065
0	80
3	1
751	455
1	448
0	71
1	0
51	0
37	0
5	0
0	0
1461	2
183	2
0	0
1300	14
1313	365
1	365
0	0
701	3
832	10
8	0
403	92
0	87
0	29
0	10
1	0
0	43
6	43
19	0
0	0
0	0
0	0
7	995
4	418
145	1273
4	1268
2	10
0	0
0	0
0	4
4	4
671	68
489	5
11	10898
495	10899
0	0
0	0
0	0
2	32
2	0
16	0
90	90
1	29
11	63
1	60
581	203
0	118
1	49
28	79
1	76
0	76
354	2330
24	2110
1	227
0	0
0	0
0	0
0	0
0	0
0	0
0	0
267	2
463	40
9	37
3	11
1	11
10	3
0	5
69	16142
50	16003
0	536
4	1440
11	1189
9	824
1242	6
0	0
0	260
2	260
0	84
0	0
0	0
0	0
0	0
0	0
1	11
0	11
0	11
0	0
0	0
0	265
72	1005
1	869
0	748
0	609
0	104
3	65
0	100
5	519
0	159
0	4
1	44
654	416
33	458
1	451
3	394
4	133
1	12
0	0
271	5
0	0
0	1571
1749	1581
0	363
1793	993
1	912
0	704
0	0
0	0
2006	151
0	32
3	113
19	28
0	13
0	2
0	0
0	498
0	499
0	467
0	491
0	456
0	448
0	426
4	454
0	491
0	214
0	215
0	47
2	8
0	1
2	0
6	133
268	1145
23	416
0	10
4	580
9	825
0	183
16	3603
836	4499
7	3138
132	4737
11	3342
16	3092
3	1454
13	1399
17	620
0	1
671	581
0	557
0	9
0	30
0	19
0	35
6	48
2	26
1641	2414
3	1229
146	276
0	824
19	28
13	1315
0	0
1847	1761
40	1550
0	1534
7	1161
0	199
7	217
6	580
8	225
0	23
316	124
0	83
0	78
108	30
0	12
0	18
0	0
0	0
0	0
0	0
1	15
7	13
0	5
0	3
0	0
0	12
0	1
0	6
8	6
0	5
0	5
47	60
5	59
1	59
0	59
2	0
0	11
0	1
0	11
20	24
0	14
1	7
0	0
0	13
0	0
0	215
0	1
0	1
0	1
0	1
0	214
10	464
3	465
0	192
0	90
0	62
2	32
1	14
11	10
2	67
0	27
0	0
0	0
1	3
113	368
2	373
12	364
10	209
7	130
52	0
0	1
3	4
0	4
0	338
0	25
0	582
1	11
0	555
0	996
0	52
0	8
0	4
0	7
4	601
1	7
43	590
1	593
7	448
0	455
0	67
2	63
240	41
0	40
0	7
3	10
4	1531
7	27
2759	1527
2	111
0	115
0	58
2	165
0	61
1	129
1	5
0	1833
94	2543
16	2390
1	45
1	75
61	0
0	0
0	12
346	145
1	121
0	0
0	0
0	0
0	0
0	0
6	22
1	312
2	99
3	292
0	297
4	104
2	315
1	16
4	40
0	30
0	187
0	14
0	15
3	6
0	0
1	28
10	134
0	286
122	846
3	623
0	90
0	210
0	239
19	48
3	171
1	299
79	152
2	68
37	376
1	194
10	95
0	89
0	54
6	0
0	123
3	121
1	2
497	5
0	4
2	4
1	3
0	0
0	0
0	323
7	318
1	286
4	65
1	112
2	7
0	64
0	21
0	10
2	12
0	0
75	1479
0	584
8	544
0	1015
9	644
4	743
0	707
0	265
0	246
30	61
1	19
0	158
0	48
4	80
0	0
28	29
0	10
0	5
74	1573
48	1571
29	76
1	146
1	46
20	703
0	202
0	0
48	11135
500	11135
520	3
0	3805
47	3778
10	3772
0	13
4	21
0	241
10	738
9	185
0	0
0	0
18	0
0	0
42	377
0	377
3	203
0	160
4	33
7	151
0	15
4	25
1	15
1	0
57	1745
25	1467
0	1767
0	980
0	27
0	141
1	59
0	0
289	152
0	92
0	88
0	119
22	11
1	10
0	11
0	9
13	39
1	0
0	31
0	0
0	0
0	8
68	42
0	47
0	37
1400	410
0	398
0	0
2	546
598	596
0	118
4	84
1	42
1386	20
17	940
1	24
0	868
0	887
0	60
0	64
0	178
0	889
1	889
0	248
0	0
1	26
1	64
0	887
1	591
0	784
0	14
0	67
0	54
49	3
19	68
1	0
0	55
2	17
0	16
0	0
73	16
5	1423
23	3858
0	476
22	3400
1	805
0	1429
2	796
30	1250
0	386
1	1348
17	2538
14	447
0	673
3	44
0	1
0	9
0	5
9	15
0	0
0	1
21	38
0	34
0	0
396	65
0	15
0	28
0	37
1	2
15	4
0	0
0	0
252	257
3	256
0	0
0	0
0	0
0	0
0	0
0	0
2189	691
5	682
2	343
0	1
0	7
0	6
1	7
0	2
0	0
0	0
0	0
0	0
0	0
685	37991
7	4835
206	21809
44	11713
8	13409
12	2064
160	33528
0	4135
2	4064
0	0
0	72
0	61
1	36
0	6
0	12
0	10
0	6
0	3
317	1
0	7
0	1122
1	1115
31	843
0	847
1	463
0	306
0	306
2	71
0	11
287	2
1	0
1646	452
0	109
0	170
12	186
0	55
1	69
752	2
8	140
2	41
345	448
0	476
21	241
0	98
2	0
1377	24715
0	24695
0	8073
0	7843
0	12717
0	10066
54	1857
58	1857
0	0
0	0
2	1192
57	1152
0	803
5	106
5	35
13	119
1	268
0	236
0	302
1	1
0	0
3832	26
0	0
1	33
0	32
0	2
3	127
3	1142
2	540
0	965
2	962
2	2
0	3
41	1
1	52
1	32
4	1071
1	3
0	3
13	2
1579	933
2	202
0	854
0	408
0	470
0	20
23	1435
56	1436
0	0
0	0
0	0
0	0
0	0
3	0
89	615
9	170
0	588
0	41
0	0
0	0
20	144
0	144
0	0
0	0
0	0
0	0
0	5
2	18
0	1
0	7
0	12
0	10
0	11
0	1
0	17
0	10
0	1
0	0
0	0
0	0
0	1
9	5
0	0
1	192
0	182
0	195
0	148
0	140
1	9
0	2
0	6
0	234
0	215
7	237
4	263
12	68
3	47
0	31
0	31
0	53
1481	11
1223	14
383	139
0	110
0	64
7	54
2	44
0	37
3	1403
0	1403
0	339
0	253
1	139
0	129
0	110
4	106
0	35
0	31
1	31
0	2
34	2
0	1
1	1
165	134
0	69
0	133
0	0
23	0
16	623
8	605
23	101
4	532
0	382
23	4
4	85
27	80
0	187
2	41
1	26
0	0
0	0
0	0
0	0
0	0
2099	16
125	0
32	1523
10	1318
0	1543
0	1336
0	1387
0	1399
0	1013
0	435
0	539
0	422
0	112
0	202
0	120
0	158
0	152
0	35
13	118
1	20
1	92
4	69
11	0
221	1
0	308
0	308
0	0
0	0
0	0
0	0
0	210
0	212
0	201
0	2
0	142
0	173
0	212
0	5
0	14
0	168
2	15
6	11
3	0
0	0
1	386
1	390
0	188
33	2778
4	2778
5	418
711	417
16	211
53	77
2	227
0	33
0	429
0	419
0	53
0	12
0	233
0	330
0	3
1	332
0	301
0	66
0	43
0	63
0	10
0	19
1	0
0	54
0	11
1563	144
3	66
0	43
1	61
0	46
7	845
0	888
1	881
0	40
0	269
0	47
0	72
1	221
0	137
0	16
0	175
0	118
0	57
0	96
0	77
0	37
