UniqueCount	AmbigCount
4260	30
0	0
8	314
1	122
1	373
0	327
1	96
0	22
0	31
3	82
0	26
3	44
0	42
5	9
5882	817
0	50
0	554
1	127
1	774
0	87
6	44
80	1262
35	1217
2	1052
2	816
0	271
71	109
42	1152
0	1251
9	584
2	121
1	51
13008	4115
30	166
6	3960
0	84
220	330
3	140
0	190
1	455
0	455
0	0
0	0
0	0
0	0
1	0
0	0
1	156
86	155
0	154
0	152
0	152
0	127
11	11
13	65
7	56
0	0
0	0
37	1054
9	1047
72	299
0	0
22	417
1	6
0	417
0	61
0	11
0	25
4	35
1	30
10	685
5	83
4	616
0	389
29	91
3	103
13	7901
48	7901
0	32
54	23
0	60
0	73
1	19
2	14
0	14
0	1774
10	2374
1	2758
2	7467
992	8502
17	1020
5	2389
2	192
1	174
0	43
1	0
0	10
0	0
0	49
179	49
386	4
0	3
2	105
0	49
583	828
0	111
0	470
0	211
0	21
0	315
0	84
1	88
0	91
5	210
1	145
2	1
0	1
335	1
4	16
0	86
10	146
3	0
41	232
0	0
0	0
76	18
3	92
8	74
271	3
280	2831
7	3504
3	3965
16	1461
0	2427
1	894
239	1416
4	3198
113	3195
60	3161
25	1360
15	496
1	10
0	108
0	505
0	83
1	103
1	118
3	54
3	79
0	70
5	9
682	5
16	0
0	22
0	29
0	33
0	33
0	32
0	16
1	12
0	0
2	0
0	1
0	5
4	135
1	135
543	0
3	0
1	113
0	30
0	1
0	114
8	228
0	228
2	98
28	226
0	111
0	99
23	345
26	345
0	31
3	10
0	2
0	0
31	2228
7	2015
0	1871
0	259
0	137
0	1459
0	1465
18	2352
0	2262
0	1953
0	1966
8	815
2	153
0	52
18	6
0	690
0	642
3	72
0	88
3	21
0	386
0	86
3	4
0	4
0	8342
17	2
0	0
0	516
2	8370
0	514
5	8341
86	371
106	1551
18	8618
0	3101
18	1796
0	0
0	0
1	14
497	3
735	263
0	130
1	189
9	89
13	45
0	20
1	20
1	16
3	17
11	136
66	147
2	30
5	15
655	1124
10	915
0	975
21	1029
0	117
0	98
0	11
0	436
5	31
0	0
0	1
1	3
30	32
1	31
1	40
20863	86
0	0
226	0
0	1416
6	1435
7	881
0	86
2	143
21	545
0	177
6	12
0	11
2	11
0	5
0	3
0	6
0	4
6	0
0	0
5158	15
1	736
0	1731
6	1737
8	1054
22	779
0	0
277	3
502	2
2	16
62	28
0	19
1	18
0	6
483	1531
0	1530
377	0
710	2
1	12
0	3
0	1
0	0
0	0
0	0
0	0
0	0
2024	3
154	191
0	124
3	65
0	186
0	8
0	0
292	31168
4	30623
3	7270
2	7209
0	6298
408	121
4	4
0	49
0	30
0	28
0	31
127	23
1	7
1	15
0	0
0	2
0	7
0	7
0	2
0	1
0	1
0	2
0	0
0	2
0	5
0	2
0	0
2	1
1	2
0	1
0	0
0	2
0	0
0	10
0	0
0	1
0	1
197	379
0	57
0	360
4	13
0	355
7	169
0	123
26	116
4	108
0	65
0	73
0	106
0	82
0	11
0	3
0	5
38	0
0	0
0	55
3	55
0	55
0	12
0	3
8	1200
58	4961
5	4818
385	4688
3	134
9	481
0	45
63	396
63	1167
0	1171
1	1025
5	683
5	416
3	447
2	78
0	19
0	122
582	7
44	947
0	25
0	948
4	286
4359	7
0	0
0	0
0	0
0	21
0	62
0	11
1	1
5	55
0	25
0	2
24	0
0	0
0	0
0	0
32	326
129	326
22	88
0	88
2362	251
9	239
0	90
0	2845
139	2998
2	837
0	814
535	0
1500	21
182	11
4	159
0	159
0	158
0	26
0	26
0	1
287	1386
8	639
2	1236
7	569
1291	1259
4	798
1	62
224	0
374	0
0	0
0	0
0	0
1	2
0	2
230768	849
1	159
4	162
0	160
0	5
0	2
0	4
13386	42370
0	26197
2	22109
9	16402
6	2634
0	12266
36	9438
23	6482
0	82
560	426
0	347
1	26
0	0
1	9
0	9
3	2
0	0
2	625
45	729
0	284
5	34
2	78
0	17
4	1210
9	1222
4	619
4	82
0	13
0	56
0	51
0	43
1	4
5467	23
2	225
0	217
2	24
0	11
0	10
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	14
3	16
0	16
0	2
0	16
0	14
0	1
958	1
0	0
0	0
2	0
3864	998
7	753
62	241
1	81
0	0
0	0
0	49
3	88
0	223
0	57
0	254
1	20
0	281
0	126
0	281
0	251
0	59
1	249
0	81
4	65
1	65
5	42
0	1
4	1
19	44
2	14
5	10
0	22
15	22
2	22
9	312
3744	8577
7	8384
4	6526
0	129
1	1216
0	144
221	1
0	82
0	79
0	88
0	90
0	88
0	84
0	86
0	80
0	81
0	86
0	78
0	2
0	11
0	4
1	3
0	41
4523	1485
163	984
0	171
1	405
231	56
0	54
0	31
0	26
0	14
1	15
160	146
0	24
0	7
0	128
0	6
0	24
0	46
0	57
0	1795
0	1761
0	1776
1	1440
0	801
0	92
0	1249
0	502
0	1317
7	420
0	174
3	42
0	637
1	628
5	15
0	0
119	5
1	5
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4013	229
0	1
6	9
3	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
148	3
1	0
0	3
3	6
0	3
1	0
1558	636
1	64
2	301
7	276
5	86
14	227
6595	1923
5	1883
0	19
0	1216
11	1890
375	4
1	81
4	136
0	119
3	226
365	225
55	937
0	353
10	936
0	2
2	129
109	280
540	377
8266	270
4	161
14	461
6	27
0	155
0	2
0	317
3	21
53	168
0	103
7	163
0	15
810	3
0	0
949	379
0	301
11	139
2	81
0	82
2	60
821	1910
0	1462
1	950
8	1130
0	89
499	4
6	3
4	0
0	0
46	0
756	352
116	347
0	297
0	0
0	0
12	158
41	339
233	285
0	281
13	45
0	77
0	35
2	23
7	0
299	4
4	0
1024	2
2	0
31	1201
0	22
0	20
736	1180
25	1701
405	4642
0	4555
0	414
0	694
0	640
17	314
102	2878
0	242
3	2507
0	834
0	1014
0	504
0	0
11	1958
30	3075
138	1170
30	1027
0	1455
0	1535
5	1874
2	71
2	1660
2	29
49	0
0	0
222	4
0	6
0	7
59	842
10	842
12	126
3	17
15	112
22	334
1	256
0	257
0	302
0	109
0	180
0	38
0	15
0	3
0	3
15	3
0	0
0	0
0	0
2334	873
2	184
1	584
8	324
2	368
0	287
3	2
0	2
0	2
0	0
0	0
0	0
2	3
6	0
534	1792
11	1680
1	1588
51	1586
8	68
0	156
0	27
0	11
0	7
6	645
1	596
11	184
14	247
0	317
0	0
0	0
0	0
4	346
71	511
0	428
0	6
0	133
1	43
1	31
1002	2
3	25
1	14
0	23
0	17
0	16
0	1
0	12
0	5
9	1768
247	6048
12	6050
1	8
0	0
0	8
0	15
0	137
1	137
0	137
0	0
0	11
0	9
0	4
2	0
0	196
0	76
0	169
1	0
0	3
0	30
0	97
0	123
0	123
0	97
0	9
0	4
0	17
0	18
0	16
0	656
7042	1420
0	51
10	703
11	211
2	202
0	16
0	98
4	743
0	82
11	74
6	143
1	0
2	2
0	2
0	2
0	2
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	2
0	4
0	3
1	178
8	144
0	177
6	268
1	290
0	111
0	169
0	103
0	66
0	0
0	0
0	0
0	0
0	0
0	0
40	36
0	16
0	24
4	1
258	429
0	458
4	458
0	457
308	50
3	186
0	194
1195	302
0	207
3	92
0	0
52	302
4	302
16	620
1	583
559	710
2	592
30	632
168	4
186	4630
7	3881
0	782
5	1345
0	144
0	72
1	69
2	69
5	2
0	5
1	4
2	10
0	2
1	1
1964	334
0	262
0	2
0	6
336	281
93	3
0	0
0	254
2	163
1	29
61	3
0	0
6190	18
50	25
7	25
0	0
0	0
0	704
116	1219
0	171
0	145
0	514
0	35
0	12
5	246
0	346
14	458
2	282
14	136
0	182
0	0
224	0
595	374
0	373
2	371
5	632
0	6111
0	26
0	16
0	3811
17	3628
0	2932
1	79
0	6123
40	4747
3	33
0	7
12	39
0	285
52	2123
0	1452
1	2329
501	3864
0	6221
0	98
26	1620
0	140
0	130
4	118
0	107
0	100
3	112
0	107
0	21
1	17
0	27
0	25
0	28
0	33
0	141
0	153
1	19
0	59
0	105
0	113
0	153
0	153
0	153
0	25
0	126
0	8
0	0
0	99
0	49
0	6
0	15
704	429
0	418
0	71
1	108
0	395
0	399
0	312
3	341
0	339
0	3
0	3
0	4
32	49
18	65
1	42
1296	9
38	52
0	1
283	0
894	591
3	262
4	362
27	281
0	22
0	281
0	93
0	13
0	95
14	9
784	3
63	0
1482	3
2	17
0	17
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	255
144	25
55	255
0	5
0	4714
1	4711
0	4711
11	2989
0	106
0	0
0	0
0	0
4307	10
8	1
0	1
0	1
0	1
0	0
693	1295
0	1266
1	281
167	11
4	10
16	443
1	443
321	78
0	35
0	5
0	28
0	27
0	11
0	0
0	0
0	0
0	0
0	86
0	98
0	92
4	97
0	4
0	13
42	0
0	30
0	30
0	18
0	11
2	0
10	429
580	546
31	72
1	69
106	25
612	881
0	877
0	46
0	116
0	61
1	27
266	1002
2319	2054
0	1043
831	3
4	4
381	346
17	220
52	343
1	79
0	47
0	30
0	10
0	2
0	22
0	1
1	1
0	3
5	3
0	1
0	2
122	2
1	119
1	164
0	2510
577	2688
0	2576
2	122
3	59
0	11
0	278
1	335
0	134
0	0
7	0
390	346
1	339
0	56
4	75
1	1
0	14
0	14
0	14
92	0
22624	291
0	0
0	0
0	0
0	0
576	3151
154	3148
91	1968
1	1600
1	1455
0	783
0	686
0	1256
12	1931
0	1570
1	285
0	1497
2	1523
0	1238
0	229
1	42
0	1051
11	81
0	1464
0	1448
0	106
0	36
0	14
0	51
413	11
0	10
0	0
6	1531
12	320
378	1299
0	152
1	37
0	313
13	238
1	238
2	0
14	560
0	65
0	558
1	61
0	333
0	55
0	423
0	432
0	319
7	310
0	21
0	303
0	313
0	310
0	297
0	284
0	288
1	25
0	67
15	94
0	0
0	2
108	4
1	2
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
49	0
1727	478
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	2214
158	2215
28	603
0	487
2	525
1	62
0	79
0	24
0	69
0	361
1	315
1	289
41	0
36	167
1	104
1	105
0	55
0	26
0	1777
0	1777
2	1783
7	1814
4	320
1	214
0	210
0	191
0	100
0	0
2	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1367	7
0	41
1	273
1	247
0	220
0	226
0	150
0	134
0	122
0	245
1	0
0	36
0	43
0	4
1	21
0	35
57	0
0	0
46	0
19	1009
1	25
0	112
9	982
2	162
3	160
0	73
2	111
194	2872
3	2415
11	1440
0	222
0	780
0	328
459	545
10	543
43	629
2	629
0	59
3	78
0	29
0	0
1	1
0	0
30	2831
0	2867
3	2868
0	2565
2	1898
6	635
0	196
0	0
597	1
8	0
1513	166
35	157
1648	20
944	452
2	447
0	207
0	265
0	344
0	223
1	224
0	56
2	20
5	39
0	1
1	1
0	448
0	413
4	420
6	218
0	72
0	74
0	1
0	66
0	37
8	0
3029	14
0	0
2365	4
0	18823
307	19260
56	12023
0	14537
1	15786
2	2099
25	5614
0	2122
960	169
0	4
1	166
5	52
91	304
0	304
320	2
0	0
0	0
0	0
10646	6152
0	335
14	1772
0	742
1	5
0	150
0	1580
0	4146
3	877
14	364
2379	36
144	3627
0	2978
2	381
0	416
4	1027
0	1253
1	214
2	0
10049	32
0	0
0	0
54	0
111	0
0	0
930	1
1667	604
11	595
0	401
0	0
0	0
185	34
0	1
0	0
1	0
0	30
27	450
19	450
25	0
0	1
0	1
0	0
30	0
0	0
3	921
0	921
3	161
0	215
1	176
2	115
0	157
3	92
425	377
0	322
0	351
1	31
0	93
0	40
0	71
0	67
1	47
0	48
0	25
40	0
13	1533
28	1578
2	62
1	600
3	31
2	89
4	167
19	45
14	44
13	165
0	57
101	1
0	0
27	1288
35	1342
0	679
58	97
1	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1915
13	1115
2	1893
7	474
0	384
2	652
0	710
0	111
0	554
0	273
0	315
0	562
0	396
0	0
0	0
0	0
0	4327
0	4419
17	3232
3	216
12	74
8	1168
0	1011
0	1011
28	652
5	121
0	4991
1	4991
0	4987
0	0
159	0
6	331
77	434
0	57
0	70
0	0
52	899
19	885
0	198
175	1220
2154	1231
98	4341
0	4341
0	0
1728	1
4297	69
1027	11
434	2258
35	2259
1	661
0	128
0	0
0	0
21	11
0	11
5087	58
29	0
0	1
0	1
0	1
0	0
57	52
3	51
0	0
0	0
0	3
0	3
1	0
0	0
0	206
1574	633
7	279
5	137
0	41
0	43
45	3567
0	3414
21	2738
0	261
2	256
12	391
0	157
11	108
6	246
0	275
2	210
0	48
0	31
1678	11
1755	5
0	0
4	242
21	239
1	219
0	24
0	22
0	14
21	22
1	7
0	0
0	15
1	5
0	1
0	0
1	1124
2	1255
0	86
0	310
1	821
0	23
1	1269
0	78
0	1272
11	1255
4	221
0	194
3	11
4	76
4	90
0	47
0	25
0	26
1	42
3	42
7	321
2	191
0	221
1212	351
0	69
0	30
23	69
0	184
0	182
10	219
0	104
0	102
4	476
837	478
0	14
0	153
0	10
3	56
0	158
0	205
0	150
0	140
3	20
0	13
0	18
1	150
0	1
0	0
0	0
0	7
0	12
0	8
0	2
0	8
0	1
0	8
0	8
0	8
0	3
9	9
0	8
0	2
0	9
0	1
0	8
0	1
0	8
0	6
0	7
0	8
0	8
0	8
0	8
0	9
0	4
0	7
0	7
0	9
0	8
0	8
0	1
0	6
0	0
0	1
0	2
0	4
0	1
6	817
241	2407
0	11
0	716
0	1590
21	0
4	547
111	546
0	4
0	33
0	162
2	45
4	161
0	7
0	165
0	131
0	9
1882	1
7	3923
3	3922
9	3968
1	3939
1	308
2	211
5	151
2	104
0	112
0	53
2	42
1	20
1	39
0	14
170	3
2	6
0	6
1	114
6	114
0	1
0	60
0	2
0	3
0	38
18	4008
21	3984
3	678
2	93
13	230
0	864
0	615
0	54
0	0
0	0
0	0
0	0
0	0
0	61
627	1180
0	77
71	1178
6	0
214	20
149	426
0	177
0	92
0	255
0	32
776	3
1377	10
577	254
0	19
7	0
12	244
0	951
0	952
0	1165
0	951
0	1167
0	879
0	622
0	573
0	135
9	182
369	386
1	255
0	210
0	203
0	217
0	305
1	71
0	5
0	0
62	0
0	0
0	0
0	0
0	342
4	342
5	0
0	0
0	0
775	3740
15	2775
0	2718
1	1163
36	506
0	506
46	292
3	190
0	88
1011	932
1	988
3	830
0	102
0	103
7	388
187	0
0	353
0	10
0	42
5	41
0	341
0	315
0	43
3	31
8	279
271	294
0	30
3	41
4	88
0	16
47	1
53	964
0	964
0	6
0	6
0	4
4904	29
0	0
38	1
155	1
0	0
78	1954
0	2220
9	2099
0	0
0	203
0	61
4	239
0	238
0	23
1	69
0	0
0	0
0	0
3	335
0	72
0	425
148	448
1	23
1726	1176
0	1125
5	222
14	0
73	1
15728	76
48	0
466	389
0	387
0	14
0	18
0	18
0	5
0	1
2	4
1	4
0	3
0	1
0	0
51	0
46	0
2761	9
66	2
6770	31
28	3
0	24
1224	1026
48	306
2	1011
10	88
76	0
0	0
0	6
2354	1196
2	31
11	1195
1	333
5	669
2	668
2	275
0	63
1	62
0	115
0	117
0	113
0	115
0	115
0	115
0	16
0	18
2	1
0	1
0	2
0	2
0	1
1	99
14	99
5	206
1	217
58	573
2	58
46	531
0	36
52	37
415	130
1	11
0	38
0	13
1	56
1	1910
0	2033
30	1806
0	82
0	1915
2	58
3	27
1	7
779	11
9	8
73	701
0	679
1	170
10	309
0	16
3	168
0	11
2	35
0	10
5912	1992
17	1811
0	622
0	0
4	0
0	0
1	549
8	2889
1	2893
4	2867
2	1977
33	2863
1087	1977
0	0
0	0
0	0
3	2
0	20
0	21
6	17
0	2
0	1
0	1
0	0
0	1
7	11
0	11
36	13
0	42
2	42
0	42
0	41
0	1
0	1
0	0
0	0
0	0
12	1296
82	7
0	274
0	78
0	81
0	1110
4	0
542	10
0	92
13	330
1	120
0	212
2	330
0	58
1	57
2	46
0	10
0	48
2	45
204	25
20	41
0	0
0	0
0	0
2	161
0	172
0	57
0	53
3	1
0	9
0	736
0	736
0	65
0	0
55	3066
1	2334
0	893
0	2064
0	1642
4	2465
2	2647
0	239
0	0
0	1
0	1
0	1
0	133
0	137
0	131
1	116
3	7
0	15
0	13
0	2
0	5
0	0
0	0
0	81
0	87
0	33
0	59
0	31
0	15
0	27
0	39
0	9
0	38
0	22
0	45
0	6
0	1
0	27
0	3
0	2
0	5
2	27
0	15
0	15
0	4
0	1
2	7
1	6
1	7
0	6
0	0
0	0
0	0
0	0
20	1027
2	52
0	1008
5	272
0	0
0	0
0	0
0	0
172	271
0	267
0	0
0	3
0	4
1	3
0	25
1	1064
0	1185
0	957
5	1398
0	483
9	334
4	59
85	388
7	110
5	323
0	39
0	30
0	177
0	0
0	0
1	8
4	11
0	9
0	107
0	174
2	172
1	190
4	164
4	23
0	124
0	131
4	10
2	2
0	56
0	11
0	30
0	9
2	21
1	2
0	0
0	0
2995	982
0	212
0	849
0	470
0	284
553	77
0	1
0	0
7	50
0	1
4	2
23	11
61	3
0	0
0	0
0	0
0	0
4	360
8	360
117	0
148	0
7	134
0	21
0	133
0	13
0	2
6	354
3	354
1	70
0	16
36	0
0	2
0	2
0	0
0	0
0	0
0	0
608	14
7	22
0	22
0	20
0	3
0	2
0	2
28	155
0	115
0	84
3	76
0	58
104	310
2	255
0	17
0	275
2	33
0	18
0	0
12	0
55	158
0	83
1	83
0	1
2	82
0	0
0	0
3	414
28	424
1	10
0	36
11	15
0	179
0	179
0	24
2	38
0	38
0	217
0	217
0	48
0	19
0	12
0	11
0	1150
78	7
0	7
0	4
0	4
0	12
0	12
0	3
0	3
0	0
0	20
1	76
44	78
0	23
2	11
0	0
36	1425
15	1418
15	1015
1142	230
0	63
1	869
5	98
8	777
0	42
14	769
0	0
6	0
258	858
0	623
0	124
10	128
3	158
0	258
6	0
2	7
0	432
1	1632
103	1655
0	1646
0	433
0	5
55	577
7	492
5	128
301	2210
0	876
0	1
0	609
2	992
0	195
0	131
0	9
0	123
0	114
0	980
1	0
0	762
0	55
0	36
0	98
0	982
1	950
0	399
0	18
0	15
0	17
2	142
0	72
0	107
3	401
0	204
0	337
6	371
0	127
11	11
405	313
0	312
7036	30
2	210
1	209
2	213
0	21
1	24
1	189
1	16
0	19
0	29
0	112
0	20
0	48
3845	14
0	17
0	17
0	3
0	3
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	1
0	0
1	272
0	1
0	3
0	7
199	277
1	3
0	222
1	3
0	0
19	263
0	221
0	256
5	126
1	0
0	0
0	0
8	1670
19	1684
0	99
0	8
0	170
0	56
1	56
439	309
2	306
0	0
0	0
6	68
3	723
14	891
0	295
1	0
0	0
0	3
1	0
0	1087
2	1068
0	1045
0	1087
0	122
0	44
1	8
0	102
0	7
31	4
3	148
0	148
0	31
731	5
0	608
0	81
0	601
0	28
0	449
0	40
11	44
9	555
0	6
0	22
1	577
1	99
0	42
3	276
0	28
0	5
0	196
0	203
0	297
0	298
0	266
0	56
0	18
5	172
2	46
0	148
56	206
0	153
0	153
0	91
1	91
0	122
3	169
10	121
6	348
79	348
47	230
5	230
0	13
0	14
0	6
169	1
2	1705
189	1746
7	1347
5	1250
0	0
0	0
0	0
0	2560
0	1546
0	2619
0	1259
0	1643
186	1784
3	1762
4	1382
0	1347
0	45
0	1379
3	459
5	733
4	157
0	0
1712	37
0	30
0	17
0	7
0	595
0	587
0	131
2	420
0	383
0	270
0	371
0	132
1	99
3	5
0	5
10	402
5	401
0	384
1	18
1	42
1	310
1	34
0	17
0	0
0	0
0	0
40	6
0	6
42	1
4	91
35	142
0	113
6	50
26	67
337	6
126	12
0	0
425	2
813	36
0	30
316	1501
0	1561
0	364
0	709
0	700
2	673
0	224
0	5
388	164
0	17
0	74
0	23
0	24
0	21
0	32
3	25
0	76
2	2
1	79
0	21
0	81
0	80
0	74
0	4
19	71
1	71
39	32
0	10
3	311
523	290
1	361
0	50
50	35
0	35
1371	10
907	1218
20	749
0	369
0	848
1	727
1	170
433	26
5	656
1	678
0	655
0	541
1	137
0	140
9	239
4	228
2	195
2	118
0	195
0	80
0	120
1	43
0	38
1	49
1	52
0	41
0	9
0	0
0	0
0	0
8	721
89	669
0	648
38	70
48	1839
0	1656
0	220
1	423
0	23
0	106
0	30
0	1796
0	1798
0	517
0	188
0	871
0	335
5	227
0	0
1241	0
0	13
0	13
0	1
0	3
786	4
244	0
0	0
2254	6
11089	10669
140	6433
27	3828
435	0
2	275
159	2177
3	37
0	2016
1	777
2	1460
23	440
0	1310
0	7319
0	5466
177	841
3	799
0	226
0	185
1	178
0	19
3	23
0	0
0	1
0	1
0	0
266	55
0	12
0	6
0	25
39	62
1	33
1	49
1	28
5	80
8	135
174	124
9	75
0	0
0	984
4	989
3	333
1	77
7	27
46	114
5	86
0	6
0	2
0	13
0	9
0	6
1	33
1	20
0	3
0	3
92	49
229	1138
17	1137
0	40
0	0
0	227
0	226
11	20
0	20
5385	377
158	1062
1	1023
0	131
2	118
7	3
0	19
0	36
0	0
870	0
4273	350
1	308
512	169
1	89
0	3
0	47
0	31
7	3
11	1595
15	754
3	1025
9	1279
1	536
0	28099
106	25675
0	28121
0	27587
0	29
0	30
0	29
0	28
0	30
0	30
0	29
0	29
0	2
0	3
0	1
0	3
0	1
0	6
6	5
0	728
0	716
2	748
0	738
0	738
1	156
1	141
2	20
4	4614
2	4641
2	47
0	60
0	28
0	275
0	1477
0	1340
4	436
17	1116
0	785
3	397
0	254
0	70
4379	14
159	0
0	0
0	0
433	0
8159	576
2	3
0	1
0	2
1	3
0	4
0	3
184	2
0	0
0	0
1	1
0	1
59	1342
21	1342
0	492
0	1
0	0
632	3
2	0
8	16
1	42
0	42
1	416
0	416
4	416
2	416
20	174732
5	80
0	0
169	1
14	638
1	635
0	5
459	20
0	18
0	87
0	1
0	66
0	50
0	87
0	2
0	4
0	2
0	3
0	3
0	1
0	2
0	83
0	10
0	17
239	5
3	17
0	0
10	13
1	3
112	64
8	5
3	57
0	9
7	268
7	131
0	10
0	13
2	9
2	334
0	41
130	99
0	1610
0	1610
0	1356
0	489
1	220
7	97
18	255
0	1
0	28
337	3
0	0
377	1
4	0
531	1
38	2
0	2
3	3
4	329
5	329
0	5
1	35
419	1023
5	987
0	2646
0	2646
89	2646
7	2645
83	2646
6	2645
0	2645
0	34
3	30
3	9
16	4
0	0
0	0
0	4
0	0
0	27
0	26
0	3
0	3
0	2
0	2
6	1277
36	1281
0	1267
0	937
0	611
2	54
0	0
0	0
0	0
0	0
0	0
0	0
8	864
13	509
4	509
632	561
0	458
0	519
5	312
0	50
7	454
0	269
0	36
3	117
0	112
0	75
24	343
1	216
8	188
0	200
1	143
27	185
4	707
4	578
1	104
0	104
0	414
14	600
0	318
0	511
6	87
0	372
0	121
0	85
0	10
0	10
0	10
24	14
2	8
0	8
0	7
0	6
0	0
0	18
0	186
0	43
2	7
0	94
0	82
0	30
0	279
2	1599
4	1542
0	173
0	154
0	1210
0	790
0	1174
0	108
0	1063
0	99
0	161
1661	10
0	0
0	0
0	0
0	0
13	187
0	145
1	163
0	1
0	248
0	242
0	242
0	248
0	7
0	34
0	66
2677	8
0	332
246	308
1	108
0	10
43	0
0	0
0	0
36	2796
15	2739
1	14
0	257
0	197
0	201
2	305
4	149
10	919
0	310
0	188
0	306
0	77
0	353
1	17
3	226
27	225
0	102
2	0
0	0
0	87
164	96
0	41
1	22
1	6
0	0
0	0
396	103
0	97
37	1348
0	1327
3	1259
3	1326
1	652
0	159
4	261
6	231
7	47
30	1150
8	1150
0	514
0	43
58	1
0	21
0	26
0	1033
0	1072
0	1111
0	1133
0	3
0	20
0	19
0	84
0	7
5	947
6	100
0	198
5	44
5	173
371	893
0	117
3	815
1	586
0	13
0	13
259	57
0	22
0	0
3	4
1	16
0	10
0	7
0	10
0	7
0	5
0	54
0	6
0	54
0	6
45	125
0	123
0	39
0	74
0	21
2	7
0	37
2	12
0	38
0	11
0	10
0	7
0	2
10	2185
84	2186
1391	10
0	0
0	0
0	0
0	0
1	0
1	1017
0	1292
0	1242
6	1221
5	1122
22	991
0	208
3	282
0	101
9	196
0	43
1	20
71	381
61	355
0	106
6	59
15	3894
252	3895
782	596
8	529
1	583
1	392
0	95
0	93
0	49
0	0
3	11
14591	51
20	379
4	177
75	2187
489	2623
0	1670
0	330
0	706
21	861
1	328
542	8
0	7
0	0
0	0
0	0
589	6
594	190
5	187
0	262
186	622
5	8
0	126
2	297
5	11
0	140
3	309
13	248
0	236
0	54
0	102
0	38
1316	10403
22	1983
1	1595
0	8014
3	3531
1	71
69	388
0	388
0	0
1377	223
0	145
1	181
0	32
6	7
0	6
0	0
2	0
3073	266
31	2827
112	3169
0	3057
0	1695
37	146
29	207
0	195
1	253
35	11
0	101
0	3
5	1
97	526
1	505
7	360
11	229
745	444
3	444
13	2
0	0
233	745
47	76
26	638
4	41
0	464
4	394
6	627
0	596
7	627
1	10
0	4
330	57
2	39
147	20
2	82
43	40
0	57
0	88
0	64
0	35
0	17
0	99
2	20
4	81
0	16
0	45
1	10
0	92
1	58
0	102
6	6
1	47
22	123
18	121
1	46
0	0
99	696
0	494
2	373
1	17
0	283
0	293
1	283
0	183
0	142
1	134
5	85
58	208
0	0
356	3457
3	3426
26	2292
6	734
0	216
3	34
0	1
0	1
67	0
8426	841
2	293
6	825
0	0
0	0
0	81
27	84
2	1
0	14
0	5
0	9
0	14
0	0
130	0
0	5
5	5
0	5
0	10
91	0
0	363
8	379
3	322
0	4
2	2
140	203
4	97
8	55
0	58
0	0
90	1591
13	1591
157	3821
0	112
10	2667
41	3778
523	327
4	324
0	0
136	320
0	17
1	0
0	6
0	1
0	10
0	1
0	1
0	4
0	17
0	0
72	99
0	77
0	76
0	58
0	46
337	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	19
0	3
0	17
0	1319
1	1316
4	21
213	20
5	17
0	1
0	1
0	1
0	1
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	15
0	1
110	18
0	0
3	1144
7	118
26	1319
0	196
53	268
0	85
0	1036
6	658
0	0
412	8137
6	4410
5	6367
0	3681
0	4638
6	6413
0	0
0	0
0	0
1282	0
29	152
0	55
4	38
0	120
0	77
340	5620
389	3139
0	683
0	396
9	4419
7	2068
6	26
9	1174
0	3
0	3
0	2
876	298
0	285
2	16
0	6
0	4115
2	4115
226	3733
0	0
0	0
8	0
1021	14676
6	897
43	3229
27	14433
22	0
68	1256
18	1257
0	29
6	34
1	9
0	141
7	23
165	37
0	2
0	37
0	26
0	4
0	4
0	1
1	3
3	5
3	0
0	0
1239	3
4	2
0	2
7	500
0	32
47	464
0	41
1	207
0	123
4	57
17	203
66	0
6	0
62	871
57	794
3	14
16	8
0	653
0	793
3	255
3	62
2	27
0	6
2	49
0	0
138	2
4576	12
3781	334
0	322
285	5792
14	1876
1	569
0	2174
0	541
0	231
0	279
4	257
4	127
12	35
29	3443
29	798
6	798
0	0
1501	476
2	34
4	148
1	124
0	233
0	96
0	66
223	398
0	161
3	118
0	406
3	40
8	150
3	165
1	1
25	42
0	286
0	284
0	167
0	0
0	0
4809	15
187	942
0	489
18	586
0	577
0	587
4	869
0	862
0	342
0	45
0	39
55	45
0	0
0	25
0	18
0	13
0	6
1573	252
61	255
0	47
4	92
0	54
0	60
0	1
0	0
0	0
462	40
1	40
13	0
729	4
5	272
1	36
0	274
3	70
0	40
0	259
0	272
106	1652
57	1652
3	1101
1	42
0	0
60	315
0	315
764	1702
6	74
1	84
4	1711
1	262
908	0
0	0
1984	11
