UniqueCount	AmbigCount
0	0
1890	2325
2	31
0	1977
0	813
526	36
0	0
0	303
3	404
0	344
42	296
0	228
0	225
0	81
0	7
456	154
1	7
2	87
0	22
6	10
0	10
2	80
1	62
0	6
1644	591
7	47
41	66
0	544
0	16
7	0
0	64
156	80
0	55
0	17
1	60
0	13
1599	1
12	0
0	0
0	0
0	132
0	132
0	40
1	40
0	0
0	0
209	0
493	51
1	51
0	3
0	137
0	136
1	0
0	135
0	24
1	13
1	2
34	177
0	180
0	179
153	1
0	0
0	296
0	340
0	256
0	49
0	43
39	0
6	8888
1	115
34	117
41	8887
18	293
1386	372
1	1
0	8
1	79
2	3
0	0
0	0
0	0
1	0
0	0
0	0
101	22
0	18
0	10
0	10
7	1
0	101
0	11
0	101
0	6
0	2
0	12
0	66
0	16
2	0
1024	479
4	479
3	11
0	109
0	0
0	0
4	5
9	974
2	154
57	1011
0	835
0	20
0	797
31	707
0	111
1533	1
0	2
5	3
1299	3242
0	3242
0	11
0	11
1896	1034
4	1031
6	0
428	573
26	252
43	427
100	749
0	225
0	619
4	398
1	146
0	48
0	0
0	150
56	2607
0	2078
0	1380
0	1129
0	1116
0	857
0	539
3	580
27	736
0	0
0	0
0	0
0	0
0	0
107	1608
0	1608
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
29	18
1430	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
37	492
0	6
0	4070
0	261
0	39
11	4044
0	417
0	181
0	112
0	28
0	59
0	383
0	0
6	1043
1	1043
1	1318
0	1517
0	1488
0	1513
10	1229
0	91
0	243
8	475
0	548
0	83
1	37
0	29
0	0
0	0
12	73
1	72
2	18
3	15
0	36
0	62
0	18
737	1006
0	923
0	43
0	634
0	71
3	0
2	3
0	3
39	1
0	1
1	725
0	651
2	438
0	479
1	419
60	483
0	0
2	401
6	249
11	1908
2	18
31	119
272	1982
0	430
104	0
0	0
744	0
53	3096
0	3008
0	1528
14	896
0	197
3	4
66	1980
15	2061
0	1350
0	187
2	266
3	172
118	5
0	18
0	18
0	0
0	0
0	0
242	137
0	102
10	26
14	11
0	0
163	2320
0	2320
2	64
3	64
1	1
0	2
0	5
0	4
3	0
0	0
0	0
433	0
0	789
0	789
7	787
0	3
0	13
1	13
0	3
0	13
0	0
56	0
0	0
0	13
0	4
0	9
0	9
0	6
0	7
0	3
0	3
1	0
2	4
0	2
0	1
0	0
0	2
0	0
0	0
0	9
0	63
1	6
0	66
0	31
0	1
0	0
0	1
0	1
0	1
0	0
1	31
0	31
9	13
0	10
1	1
1	2
0	0
0	0
0	9
0	9
0	1
4	0
0	0
0	0
148	49
0	44
1	58
0	54
8	28
0	0
8	26
0	17
0	11
0	5
0	14
0	0
0	0
9	668
132	1151
0	451
4	107
8	11
1139	1
718	137
2	136
0	281
5	9
20	405
0	164
5	110
0	23
23	155
19	178
1	27
0	28
0	24
0	3
0	6
0	0
0	8
8	1
0	1541
1	1582
0	1550
0	1110
2	1096
5	1063
0	928
0	72
59	612
42	586
0	134
785	196
2	155
53	52
280	14
3	14
0	50
0	50
0	44
0	50
0	31
0	1
1	1
0	28
9	0
0	0
0	1229
8	1210
1	647
0	157
0	169
1	93
1	87
0	3
1026	128
4	28
0	24
6	94
0	85
2	85
0	7
954	220
0	33
0	74
1	111
3	0
1	1
0	56
0	1325
3	1324
1	98
1	37
0	0
0	517
2	803
1	369
0	753
0	643
1	201
12	43
10	30
0	14
0	0
0	0
0	0
0	95
0	0
0	74
0	90
0	7
0	65
0	29
0	3
1	8
0	3
0	0
0	0
0	0
1	5
0	130
3	8
0	128
1	108
0	104
2	2
0	2
0	9
0	333
138	1209
1	1167
22	375
2	42
0	35
0	0
0	50
0	36
0	45
0	9
0	5
7880	104
1	78
925	10
0	10
223	2
0	0
0	0
1037	0
0	0
10	0
0	0
19	11
0	11
0	0
2159	3
0	0
1	2
0	3
0	27
5	37
1	28
0	1
0	0
0	0
0	0
0	1
13	1387
0	1439
0	1398
0	1433
0	1392
42	888
1	0
0	0
0	0
0	5
0	4
0	0
0	1
1	0
1	0
0	56
0	65
0	65
0	65
0	65
1	0
0	2
0	0
1	1
0	1
0	1635
1	1635
0	5
0	5
0	2
0	0
0	52
0	52
0	19
0	8
111	28
7	28
168	757
8	97
0	700
1	374
0	174
0	1
0	3348
2	3503
0	3278
0	3318
0	1248
0	1095
0	1026
0	815
0	829
0	851
0	767
9	822
10	626
1	206
0	42
0	208
0	19
3	2
3	10
0	72
0	70
0	80
1	90
0	15
661	553
0	0
65	572
0	305
5	569
10	563
0	32
0	547
5	198
7	0
31	0
0	1202
0	1200
9	1137
0	869
6	380
0	406
0	379
0	92
1	54
3	0
1	16
3	16
171	0
90	216
0	31
1	179
0	26
0	16
13	126
1	16
0	100
0	14
0	3
0	12
1	1
2	29
0	50
0	3
0	312
4	318
0	129
0	8
1	25
0	45
2	62
13	23
0	148
1	7
0	15
0	160
1	7
1	7
0	130
1	117
0	0
0	36
0	1
36	1
0	0
5	260
0	76
0	262
0	271
0	278
0	267
2	201
1	20
2	32
3	25
4	10
0	1
0	0
0	311
1	311
0	0
0	0
0	9
0	9
0	8
0	3
3715	1
119	621
0	506
61	223
0	2
0	27
0	1
0	1
0	0
0	1
0	0
1	0
1	169
10	2224
0	1101
2	2067
7	2597
0	1010
0	613
0	330
5	24
0	24
27	2
0	1
0	1
0	1
1	264
0	49
1	253
0	38
0	134
3	38
2	19
0	28
29	119
0	170
0	197
0	170
1	81
0	5
0	118
0	38
55	74
0	12
0	75
0	54
0	32
0	331
0	665
0	661
0	432
0	205
0	1
3	232
0	583
0	54
30	58
0	43
0	0
0	1
0	0
0	14
0	0
5	124
0	124
1	4
0	23
1	122
0	32
0	0
10	0
0	404
0	401
2	57
3	94
0	156
0	50
0	0
64	174
0	174
0	0
32	6
0	6
131	213
0	60
0	210
1	33
2	10
1651	2
0	0
0	0
0	0
0	0
0	0
0	1681
1	207
0	1751
0	949
2	53
0	702
0	644
0	807
116	966
0	354
1	210
0	33
570	0
0	0
0	0
0	0
2329	1
6	6
1	6
0	0
70	0
475	1
1	67
0	66
0	66
0	67
0	0
0	72
0	4
0	478
0	465
0	659
0	751
0	566
0	28
0	126
0	751
0	546
0	92
0	140
0	743
0	465
0	0
0	473
0	635
0	465
0	6
8	89
0	134
0	74
8	82
0	20
182	0
0	1
0	57
0	60
0	11
0	5
0	0
0	838
7987	840
30	537
57	82
0	82
0	8
0	8
263	86
6	90
6	1
0	1
0	0
0	0
0	0
0	0
12	879
8	879
2	809
0	4
0	8
0	5
430	2
3	2
0	0
0	0
0	7
1	0
0	10
0	7
0	7
0	10
0	10
4	318
41	318
5	54
1	0
0	0
0	0
0	0
0	0
0	0
2	86
61	177
0	58
1	10
1	11
0	57
0	10
0	108
6	65
1	125
0	42
10	160
0	64
0	62
0	2
15	0
348	4
9	177
4	141
0	54
0	46
0	110
0	114
0	38
0	77
4684	1
0	0
0	2
0	6
0	0
0	0
632	31
1	0
480	1
14	162
0	818
0	25
2	28
0	52
0	52
0	760
4	28
282	1
1197	1620
0	1576
0	1517
8	1276
26	6
0	22
42	21
0	44
20	9
541	0
47	222
0	222
0	0
0	0
0	0
0	0
0	0
5	756
0	728
2	175
4	0
0	0
0	90
0	11
0	85
0	7
0	15
0	53
0	1
1	3
137	158
5	158
243	0
1	57
0	23
7	52
0	2
0	15
0	17
0	11
0	19
2	13
4	5
0	0
0	0
0	118
0	113
2	113
0	92
0	88
0	92
0	33
7	54
0	47
0	16
0	2
0	2
0	1
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	9
0	0
0	2
0	9
0	5
35	4
51	2
8	2
0	0
0	1
0	1
3	1719
0	920
1	1208
0	1043
1	433
3	53
0	783
2	1584
0	506
2	439
0	0
0	0
0	9
0	9
54	42
22	41
0	4
0	2
0	2
0	2
0	2
0	2
0	2
1	4
0	0
0	0
0	0
462	55
1	8
0	303
21	14
0	14
0	11
0	1
0	4
83	0
0	3
0	271
0	73
0	4
0	272
0	3
0	1
2	13
3	5
0	6
0	6
0	0
196	2
0	0
440	34
10	32
0	33
1	33
0	16
2	0
98	0
30	3
0	1
0	3
0	1
0	1
0	3
0	3
0	1
0	1
0	1
0	3
0	3
0	3
0	0
0	3
0	1
0	0
0	0
0	0
0	0
72	0
104	0
2341	725
1	499
14	86
1	240
12	143
35	215
1	213
1	9
0	0
0	0
0	0
403	1
0	0
0	0
0	0
0	0
98	1271
5	1153
0	161
0	435
0	191
0	67
0	67
0	1048
1	1619
0	1049
2	1329
41	203
0	48
4	112
0	85
6301	307
0	276
5	1056
0	3439
23	3248
4	3236
0	3439
1	0
24	22
1	0
0	1
0	1
1	2
1	19
4	1
0	1
0	1
0	0
0	1
24	420
13	420
1	118
0	123
0	26
0	31
0	12
0	92
0	19
1556	2
28	0
16	64
0	60
0	7
0	7
0	4
0	1
57	0
1284	0
41	1207
62	1193
1	232
0	115
7	32
0	16
6	70
53	0
2	0
0	0
3	174
230	174
1013	124
0	7
0	108
0	9
2	0
0	0
0	0
0	0
846	24
2	23
3	5
193	3
0	90
0	4492
2	3755
0	4448
0	267
0	231
0	2728
0	3
0	683
3	91
0	12
206	0
33	8
5	10
0	3
1	0
41	18
0	0
0	21
0	56
17	67
64	81
25	33
0	22
0	21
0	22
0	10
0	784
0	807
0	794
0	795
0	747
0	761
38	0
0	29
20	375
0	16
0	0
7	0
0	0
0	47
0	43
0	4
0	0
0	0
28	25
1	12
1	15
167	0
0	0
0	0
0	0
0	0
0	368
0	93
0	85
1	430
1	309
542	1316
45	479
0	636
2	421
0	0
187	0
0	733
0	673
0	678
2517	1295
1	679
0	1059
1	123
0	324
5	3
0	3
0	1
1	6
0	5
2	5
0	4
1	0
0	1811
0	626
0	1785
0	1819
0	1057
83	1810
0	76
0	819
24	227
0	40
11	566
0	554
0	138
0	380
0	23
5	51
2	43
0	37
130	0
55	0
1550	992
0	992
1766	3611
13	3550
5	140
0	1635
0	76
13	25
0	16
3	1925
5	1925
0	2
0	2
0	0
0	0
0	0
1352	0
12	70
0	68
0	17
0	2
0	5
1	9
0	5
259	0
25	11
1	8
4	1
0	0
8	189
1	10
0	10
0	2
2	65
0	17
0	0
0	199
0	189
0	5
5	211
0	3
0	3
3	69
2	7
0	19
0	0
0	0
156	0
156	0
8	290
10	2081
0	684
0	2081
0	15
0	4
0	4
16	117
373	117
2	112
0	112
0	1
0	0
1	115
5	57
4	109
9	0
0	24
89	39
0	4
0	0
0	0
0	13
13	999
0	2156
4	2082
0	1248
0	99
7	1
0	10
1	39
0	39
1	8
0	10
0	7
0	11
0	16
0	0
0	0
0	0
0	3
22	64
0	2
0	7
2233	7
0	0
0	0
0	0
14	0
34	499
0	23
3	343
12	329
0	80
1	131
2	96
372	197
29	195
3	10
0	10
2	169
752	169
0	107
8	173
19	173
438	0
9	26
0	0
0	0
1	841
0	4
1	856
0	810
1	14
2	1
0	814
0	402
2635	0
13	9
0	0
0	0
0	0
0	0
205	0
54	2162
0	2288
0	1891
0	1418
4	185
0	1355
0	384
3	1456
0	320
0	1447
1	449
0	1133
0	373
0	1101
8	772
6	1374
0	737
0	731
0	721
608	5
0	0
0	0
236	4
37	0
1	0
256	0
400	42
13	694
0	689
44	518
0	495
0	489
3	478
0	449
0	447
0	443
0	448
0	443
0	442
0	448
0	444
0	438
25	97
0	57
0	46
0	27
13	475
0	475
0	6
0	40
0	32
0	7
0	0
0	0
0	0
0	0
135	163
0	163
0	0
77	1453
10	1206
0	1427
6	1311
0	1384
0	415
0	588
2	88
0	192
0	139
0	25
0	0
0	0
0	0
0	0
0	0
27	4
0	3
0	0
0	5
1	7
0	3
0	4
0	0
0	3
0	3
603	36
853	185
0	8
3	182
1241	924
21	925
2	201
3	317
254	8
17	40
3	818
13	818
228	52
0	42
0	3
14	16
3	844
453	867
0	16
1	546
2	832
0	513
0	7
0	50
0	2
4	209
0	204
0	179
0	194
0	78
1	0
0	4
63	2343
1	581
0	723
0	2316
0	580
0	2373
21	678
0	49
0	421
3	93
0	1
1	1
0	1
0	1483
0	99
0	0
1	2
0	1
0	4
0	4
0	1
0	0
0	0
1947	1
424	0
2716	2263
1	8
0	189
2	2264
2	966
0	1034
0	936
0	637
0	19
9	202
0	10
0	51
0	29
0	0
0	12
0	12
24	10
0	10
112	320
0	318
0	52
0	7
0	12
1	11
0	8
165	123
40	128
0	0
0	0
266	2376
9	2376
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	52
234	1226
30	1094
0	359
8	235
0	0
0	11
0	62
0	0
0	0
0	3
0	3
0	14
0	13
0	12
0	9
0	13
0	15
0	15
0	1
0	2
1	1
0	0
2663	526
1	522
0	140
0	266
0	119
0	111
0	111
0	0
0	20
0	0
5	50
0	20
0	53
0	9
1470	2
289	2488
0	2488
35	0
60	0
310	10
207	0
31	0
0	4
54	4
0	1
0	1
4	2
6	1
0	2046
0	2066
0	2052
0	2047
0	2052
3	2064
3	2066
0	2066
0	2064
0	2064
27	2064
0	549
0	291
0	136
0	141
0	134
0	129
0	1
0	3
2	0
0	5
1	5
0	1
0	207
0	183
0	180
0	182
50	237
0	213
1	197
0	210
0	49
7	144
1	156
1508	94
3	46
715	1168
306	1110
8	1176
0	1163
6	541
24	972
3	52
1	105
5	63
0	0
14	1080
9	1024
21	1629
0	1629
0	1445
2	1505
0	1528
0	1108
24	1142
0	1609
0	1630
0	1673
0	1672
0	1224
0	846
0	665
3	61
0	208
30	4
0	4
0	2
0	0
1623	89
4	55
0	0
0	0
1	0
956	163
0	164
0	108
0	52
12	235
7	3930
130	3930
0	0
0	0
115	0
0	1
0	1
0	0
0	0
0	0
0	0
25	0
0	0
0	0
64	14
0	0
0	0
0	143
0	1
0	140
1	6
0	138
0	158
4	116
0	4
3	111
0	7
2	115
0	155
0	7
0	0
0	0
1	24
39	23
89	1378
9	1378
0	865
1	746
4	631
0	0
85	47
0	47
4	31
0	31
0	0
0	3
0	96
0	92
2	96
0	8
3	3
0	35
0	1
0	0
31	1
6	32
0	32
0	0
0	0
0	0
256	21
0	0
5	0
43	0
82	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
1	27
0	0
263	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	675
0	38
1	27
0	24
13	17
0	686
1	322
0	327
9	232
6	102
56	0
0	0
0	997
0	1017
0	1013
0	1009
0	72
0	438
0	1026
0	522
0	524
0	574
0	91
0	470
0	913
0	1002
0	419
23	1021
0	41
0	392
0	15
0	14
0	26
0	399
0	6
0	10
0	852
3	0
0	0
0	139
1	0
2	559
0	270
0	270
1520	10659
7	10653
0	533
12	894
2	537
1	536
0	0
21	10
5	125
1	40
0	83
0	124
0	104
0	117
0	78
1	75
0	29
2	75
1205	669
0	93
1	329
0	76
0	170
1	43
0	42
3	41
0	35
7	14
4	4
1	0
0	5
0	7
391	376
1	28
0	36
0	312
1	40
154	33
1	28
0	7
0	5
0	0
0	2
0	0
0	0
0	0
29	522
0	16
12	444
0	444
0	523
0	504
0	70
46	15
0	15
0	0
0	0
1	0
229	286
11	11
8	199
0	270
1	134
0	62
11	62
0	0
0	0
73	8
0	3
0	0
0	2
0	34
0	14
0	36
140	1
0	1251
99	0
0	0
0	0
0	0
0	0
4	30
0	164
1	113
0	140
3	164
0	0
0	26
0	26
0	26
0	0
0	14
3	18
0	0
0	4
1	26
1	18
0	25
96	0
0	28
0	74
3	73
0	29
0	31
0	75
0	5
0	695
0	2886
1	2564
0	2898
1	2772
6	2497
0	2429
4	572
0	2050
1	386
2	4
21	431
11	2
0	2
0	2
25	554
5	22
7	549
0	0
0	4
0	0
5	1104
2	1075
0	1082
2	122
7	144
4	168
0	1044
0	517
1	306
0	0
1	1
0	0
0	1
0	0
15	1424
93	1405
25	1408
185	7
0	213
0	3
0	213
1	5
0	0
0	0
0	0
1	0
48	1052
12	955
3	150
4	209
0	12
6	84
120	32
15	4440
11	760
8	4306
0	4162
0	4169
9	14
0	1571
0	664
3	56
0	15
3	19
0	6
1	9
3	5
0	3
0	4
0	1
0	53
0	20
0	245
0	3
0	1
0	5
1	15
0	239
0	10804
4	11008
0	11033
0	10909
0	11138
0	19
65	98
0	0
0	22
5	8
0	9
0	9
0	6
0	2
3	5
6	15
746	426
2	953
0	649
0	135
0	28
0	13
0	42
9	909
1	752
1	84
0	16
0	44
4	12
3	26
0	1
0	3
258	4
0	1
0	2
0	0
153	1687
0	1687
96	999
2	183
1	942
0	49
0	89
0	53
14	50
56	89
0	85
0	28
0	9
0	16
0	1
0	20
0	0
667	595
47	595
0	80
0	0
0	0
0	0
146	1829
19	1829
292	0
2	30
1	30
0	48
0	48
0	5
0	10
0	10
16	49
0	14
0	4
75	0
0	10
2	1212
10	1063
1560	1207
0	41
1	10
0	27
0	142
1178	537
0	173
1	57
2	537
0	115
0	19
0	25
0	0
0	0
0	1037
0	745
40	1856
2	1003
28	37
1	824
0	109
3	676
20	73
0	208
28	375
5	134
38	253
9	59
2	701
0	407
104	106
0	48
0	56
0	33
0	17
0	0
0	0
0	0
525	14
8	0
267	0
0	2
30	80
1	74
0	79
0	6
0	0
867	14
7	0
42	0
485	74
0	71
1	3
1	20
7	5
1	9
0	0
0	21
1	113
213	114
1	0
0	0
0	0
78	29
0	29
0	0
0	2
0	2
4885	627
10	568
7	57
15	451
0	482
5	410
0	478
0	80
89	125
0	62
0	52
0	16
0	10
4	3
0	6
6	8
0	9
0	4
0	1
4	1
2369	0
0	1
0	8
0	8
0	8
0	4
0	6
0	3
0	2
0	1
0	0
2985	1
589	9
0	3
18	12
3	11
0	3
261	446
0	385
0	184
0	105
0	67
0	0
22	5
0	5
0	0
0	0
0	0
0	0
0	0
6	0
1	350
0	31
0	293
0	32
1	66
31	168
0	129
0	74
0	183
129	183
0	20
0	1
0	31
0	1814
0	1739
6	1826
185	579
1	2175
1	246
0	1023
4	558
34	1028
0	1341
0	1335
0	1918
0	847
3	97
3	1362
0	1212
2	9
0	204
0	180
0	651
0	844
0	251
1	252
0	330
4	0
0	237
9	1
0	0
7	0
85	0
8	1725
46	1690
7	1578
0	27
0	1498
0	226
0	109
4	94
5	107
0	96
0	23
0	12
0	26
0	37
8	37
0	2
0	20
0	2
0	61
0	63
0	19
0	5
0	31
0	0
48	47
0	2
0	7
0	2
0	5
499	2
3408	2
0	76
1	68
0	14
0	6
0	74
0	57
0	1
5	29
0	16
0	0
1	2
0	57
0	1
0	19
2	185
6	184
0	128
8	9
0	8
0	1
0	2
0	1
0	1
216	77
39	17
12	62
0	0
0	0
0	0
0	13
1734	1
0	4
0	4
0	0
0	0
0	1
51	7
0	1
0	4
0	1
79	682
2	682
0	1
0	0
6	146
5	168
0	51
6	1325
25	683
0	835
0	140
1	546
2	347
0	6
0	6
0	0
0	0
0	2
0	2
0	1
1	92
3	0
0	0
0	0
234	105
0	105
0	41
0	1
0	1
2	312
0	312
0	315
1	284
0	309
0	309
3	27
1	30
0	234
1	1
0	229
1	7
0	18
0	52
5	28
0	22
0	10
0	3
184	58
0	58
2	36
1	0
87	20
0	16
1	12
5	0
0	1
0	1
0	1
0	0
54	1599
944	779
4	243
1	535
0	0
35	980
0	21
0	5
0	81
3	975
29	210
0	1
0	879
0	37
0	130
0	966
0	988
0	141
0	946
0	819
0	882
0	38
0	411
0	0
0	0
0	475
0	3
0	34
0	452
0	77
0	474
0	1
0	5
0	107
1	467
0	465
0	439
0	124
0	28
1	16
0	24
0	18
6	46
0	53
0	32
1	49
0	38
14	0
0	0
0	6
0	6
32	1609
2	1609
5	783
0	782
0	76
4	59
6	146
0	64
0	0
0	0
9	28
0	28
123	0
5	22
1	39
0	145
102	1249
63	1366
0	850
8	95
0	3
0	32
0	32
0	0
0	1
0	32
0	32
0	3
0	2
0	203
0	203
1818	457
4	377
0	13
0	65
2	302
4	296
0	143
0	0
0	142
0	0
0	294
0	21
0	17
2	1
0	1
3	0
96	373
0	347
2	35
74	33
5208	13
1	11
60	0
0	0
2	445
398	620
0	104
3	24
0	24
0	50
0	12
0	129
0	0
9	3136
793	8529
286	8391
0	7284
1	334
0	1276
0	857
2	101
144	707
3	603
2	102
25	2222
5	2222
1048	1449
23	0
1	2
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	1
0	1
0	0
0	0
568	0
1	0
0	0
171	621
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
402	644
4	6
1	644
0	81
1	16
11	85
2	23
0	22
0	4
0	21
0	8
0	4
0	43
0	39
6	117
29	117
0	145
11	186
0	3
6	148
0	44
0	13
0	71
0	26
43	0
0	0
509	0
45	24
0	13
0	4
0	2
0	18
0	16
0	5
137	3179
2680	4463
0	46
0	46
0	1
1	141
0	118
1	22
0	21
0	20
0	20
0	125
3	672
1	5
0	29
0	4
0	17
0	15
0	0
461	0
14	1
0	812
3	988
56	772
0	285
9	170
0	170
1	0
6	0
0	6
0	6
0	5
0	5
0	6
0	6
0	0
0	0
2	2
0	2
0	0
5	2
0	0
0	0
221	3279
19	3315
0	0
0	0
0	0
195	18
0	0
0	267
0	71
0	2441
408	2866
0	121
0	59
0	140
4	62
9	406
722	0
0	0
0	0
0	84
0	84
8	84
85	16
10	16
0	3
0	9
0	14
0	13
0	14
0	7
0	7
0	10
2	0
0	0
0	0
15	1076
2	1077
2	1072
0	1054
0	38
297	0
0	59
3	1
0	59
7	56
0	15
0	10
0	7
0	20
12392	101
50	379
0	388
0	284
0	2
1	2
0	0
0	0
11	153
0	154
3	14
106	52
0	10
0	5
7	45
0	4
0	1
0	15
0	0
434	0
0	1
0	1
0	0
0	0
0	0
0	0
4	182
1	171
0	180
0	23
0	18
1	4
1	2
2	4
216	1466
0	943
0	1464
1	96
0	307
0	148
3	36
2	15
3	2
0	17
0	0
504	674
8	905
1	429
0	631
1	628
11	274
13	0
22	531
3	531
86	43
11	219
4	13
1	218
0	0
1	343
17	352
0	40
394	204
4	76
0	142
1693	210
0	210
220	0
2346	10
1	0
0	1
0	1
0	0
0	0
1	0
26	88
55	0
0	0
0	324
595	337
534	4947
335	3873
9	3767
0	3906
0	135
0	120
0	254
0	0
0	5
0	5
0	2
0	50
6	473
0	84
0	391
0	57
20	61
0	53
0	8
1	191
0	19
0	40
3	114
98	132
0	132
27	2425
0	2379
2	2379
0	514
0	7
0	1
0	1
0	0
2921	578
6	474
9	297
0	102
79	0
255	65
0	46
63	276
0	260
0	260
0	256
17	99
1	2
1	77
0	4
0	52
0	46
0	45
2	0
0	7
0	10
0	7
0	3
2	120
0	119
0	120
0	118
0	9
0	11
0	10
0	9
0	1
3	0
2129	177
0	175
0	0
512	478
0	334
0	181
0	212
0	163
4	47
2	66
0	4
0	66
0	1
0	35
0	28
0	29
0	1
0	2
0	1
0	1
0	1
0	1
0	0
1435	973
0	844
1	772
0	5
0	5
1	5
0	0
0	0
12	388
6	389
12	200
2	199
0	0
0	0
0	0
0	0
211	329
7	5
0	0
0	300
0	275
1	0
0	11
0	25
0	24
0	4
0	4
0	4
0	5
0	1
1	1
5	6
0	0
0	0
385	36
0	33
4	1178
3	1185
0	371
0	177
3	100
0	19
0	9
0	0
0	0
0	0
11	8
0	9
1	7
1067	0
118	4150
0	4058
4	2
1	1091
0	108
0	102
0	845
0	919
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
58	3
0	0
79	3944
0	3944
0	3763
330	185
29	169
0	0
0	0
10	130
0	117
15	33
141	0
0	0
0	100
3	52
1	52
0	52
122	0
193	416
0	416
0	132
13	312
1	2
1	1
1	1
44	791
71	791
0	55
10	263
19	263
0	25
0	44
2	19
0	12
0	3
0	3
1	3
0	3
0	2
0	0
2	1
0	1
108	52
0	52
0	11
0	0
0	0
6	0
0	0
0	6
0	6
0	4
0	0
55	0
0	48
0	48
0	48
0	1
0	25
0	510
0	8
6	759
3	553
0	743
10	529
1	305
1	497
0	205
39	78
81	78
0	59
70	479
0	32
0	134
0	455
20	70
0	71
0	65
351	0
586	1
144	0
0	0
8	512
371	1263
0	497
0	622
0	1099
0	0
9	627
0	483
0	81
0	0
896	0
3	1558
0	0
9	885
2	903
0	1245
0	1341
0	1379
1	365
0	164
0	65
6	57
9	86
87	131
0	108
1	109
0	11
9	15
0	15
0	92
2	263
0	38
0	272
0	291
0	0
2	0
3	97
1	97
0	90
0	90
52	42
0	38
0	34
0	36
0	7
0	0
0	0
0	0
41	195
349	829
2	634
195	0
149	0
0	0
0	0
91	238
0	0
0	0
0	166
317	88
1	69
0	20
153	0
360	0
1145	402
0	379
0	70
2	58
1	103
0	41
0	45
1	34
0	0
0	158
13	256
1	2
7	10
1	34
21	250
0	232
0	220
0	0
0	2
118	4433
14	4589
21	4310
2648	4771
3	4449
7	337
633	5645
0	5419
0	671
2	1268
15	884
8	693
1	87
0	88
0	24
0	4
0	1
0	1
0	1
927	0
2447	1
0	0
0	2
0	1
2	3
1	2
0	2
0	2
0	0
0	0
0	0
0	872
0	821
0	204
1	111
0	166
0	673
0	543
0	585
0	659
7	97
2	79
7	251
0	1
310	394
0	6
0	150
0	69
0	82
0	156
971	172
8	172
0	0
0	0
0	0
7	2549
0	2482
0	2455
0	2032
25	624
0	1748
0	1656
22	1650
0	322
2	320
1	268
0	0
5	2024
324	2287
2	1891
0	266
0	603
1	2
0	0
0	2
492	1
1	14
0	5
6	18
1	14
58	791
16	791
0	0
8	0
0	0
33	1
1	252
9	524
0	226
0	6
0	163
0	209
17	366
2	84
0	209
0	90
0	481
1	36
0	31
0	0
18	980
481	2086
5	465
0	137
0	155
0	136
12	188
1	25
0	256
23	597
0	472
0	385
0	156
0	19
0	12
1	15
12	11
2	11
0	0
19	66
3	124
2	107
1	108
33	9
106	18
0	5
3	67
0	0
0	67
0	5
24	161
0	13
19	150
2	0
0	5
282	195
1	293
0	341
2	268
0	1459
9	1527
0	1527
0	1527
0	1526
1	81
0	79
0	72
965	381
0	127
2	36
2	206
1	238
197	2
264	370
0	84
0	148
8	77
1	207
0	88
0	40
1	66
1	64
1	97
0	40
20	9
42	0
117	373
9	108
0	346
5	299
0	301
22	233
0	17
0	95
0	65
0	2
0	0
0	1
112	127
1	1
1	105
0	108
0	119
0	17
0	87
0	83
0	66
0	66
0	60
0	9
589	190
0	182
0	22
0	162
0	0
2	22
0	57
1736	0
0	0
0	0
0	0
279	3
0	0
6	1
172	3
455	1462
0	1451
0	1462
0	756
11	753
10	650
0	0
0	0
0	0
0	0
0	0
0	705
0	416
65	705
1	16
0	16
62	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	7
0	3
0	1
0	0
0	0
1	0
0	12
0	0
0	0
0	0
0	0
0	79
0	0
0	0
2	2
0	0
0	0
75	96
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	1
77	41
0	0
0	0
0	0
3	5
0	0
0	0
0	186
0	0
0	0
0	0
0	0
0	29
0	21
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
5	0
1	0
0	0
0	0
5	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	140
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	1
4	4
0	0
0	4
35	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
3	7
0	0
0	0
53	40
0	0
0	0
1	1
0	0
0	0
0	0
