UniqueCount	AmbigCount
1	205
0	1
7	188
1380	627
4	613
0	220
0	28
0	0
0	0
0	0
0	0
0	48
1	30
1	5
0	35
0	37
0	33
0	15
9	10
0	0
95	408
0	201
1	109
10	242
0	278
3	492
0	519
0	357
3	102
1	194
29	178
0	31
0	6
1	3
0	19
14	19
0	0
0	1
0	14
0	0
84	0
174	3
2377	374
0	158
0	156
0	70
5	24
5	13
0	24
0	0
1123	11
21	1
0	0
0	0
0	0
0	0
3	0
0	0
237	583
0	125
1	62
77	427
0	116
6107	2536
17	1248
1	122
0	730
2	362
0	203
0	0
0	2
0	4
0	4
0	4
0	1
0	1
0	0
0	0
0	0
466	5
0	3
0	3
0	0
0	1
0	2
0	0
585	0
16	137
3	1
1	142
0	142
0	68
0	107
791	63
1	1
0	138
0	66
0	2
0	0
83	0
1	18
1	189
0	0
0	129
1	15
0	1
2	32
0	836
0	2
1	126
33	2921
0	21
7	2922
0	2075
17	183
0	135
0	2870
1	24
0	357
0	86
9	50
2	17
0	17
0	0
11	1034
0	1034
0	18
3	814
0	0
0	13
0	40
22	0
1686	5
187	16
0	13
0	4
4	4
0	2
470	103
0	68
0	29
0	54
0	35
0	20
0	14
0	0
2750	25
19	33
0	33
2	21
1	0
2	0
0	21
119	132
0	2
128	237
0	216
0	144
490	1
16	1
0	1
11	700
3	743
320	951
0	875
0	30
0	0
0	28
0	30
0	0
0	0
60	41
0	22
0	7
0	13
0	13
0	6
0	4
0	4
0	15
0	0
0	0
0	0
0	156
0	123
1	22
1	122
0	120
0	19
0	39
0	5
0	17
0	11
0	6
0	151
0	100
25	136
0	0
0	3
2	0
0	0
0	3
0	1
1	18
0	14
0	8
0	7
0	0
2	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	49
0	14
0	47
0	17
0	59
564	122
0	37
7	41
390	1
166	0
4	228
0	270
0	269
0	56
0	2
0	56
0	27
0	0
0	56
0	4
0	2
123	2
1	14
1	14
1	0
0	0
0	17
0	17
0	17
0	0
3	1
6	2390
0	2283
8	2075
0	487
239	1708
0	2184
0	398
0	752
0	521
0	487
1	137
0	2
0	19
0	9
0	2
11705	63
0	1884
1	785
146	1813
0	1895
0	1907
0	1828
18	103
0	18
1	14
0	0
0	0
0	5
0	6
0	3
0	61
0	0
321	4
0	0
0	0
0	32
1	138
2	119
2	10
0	2
0	2
0	2
0	0
175	0
274	85
0	82
2	30
367	90
0	36
0	24
0	4
0	7
0	19
0	5
1783	16
0	0
2	0
307	158
0	158
94	1
0	0
0	0
0	0
0	2
1071	4416
4	4404
0	0
0	0
490	654
2	646
0	7
0	23
0	24
0	3
6	30
0	37
4	13
0	24
0	7
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
929	4
0	0
0	0
0	0
2334	28428
60	24394
5	13670
84	12974
0	8749
0	7312
0	5247
136	71
0	61
45	0
0	0
94	177
3	176
0	150
0	10
0	2
0	0
0	0
0	0
377	26
0	3
1	12
1	8
0	0
0	407
0	394
2	436
0	285
10	275
0	5
0	67
0	3
0	82
0	50
0	15
0	1
0	5
0	2
0	5
0	4
0	5
175	688
1	643
0	97
0	174
1	27
2	135
0	0
2	0
0	0
0	0
10	0
0	0
14	14
0	11
0	4
0	0
0	8
0	5
0	15
1	15
0	6
702	3
0	0
0	0
0	0
0	0
0	0
2	0
1	0
296	3
5	239
0	302
0	298
0	294
0	303
0	304
2	296
0	297
0	44
0	198
0	190
0	11
3	17
2	3
0	6
2	2
2	1
1	16
0	22
42	2
0	15
0	0
0	238
53	275
0	266
29	522
5	492
0	136
18	167
14	154
0	22
5	278
4	258
5	23
0	21
0	16
0	36
0	0
2990	4263
0	3013
2	260
5	1323
2	142
0	1139
0	218
0	204
8	92
859	160
0	156
0	40
0	35
0	40
1	0
0	0
0	0
0	0
46	108
42	108
139	0
2	1
0	1
0	0
0	1
0	1
0	0
0	0
0	2
277	68
0	6
0	3
0	0
0	37
3	19
73	182
4	182
0	188
1	4
0	18
1298	551
351	245
52	240
0	0
0	2532
8	1802
0	2532
0	1897
0	1885
27	2186
224	2
102	24
0	11
0	11
0	10
0	3
0	0
236	111
0	108
0	11
2	3
2	0
13	12
0	12
5	71
4	68
198	81
0	46
1801	6
0	0
0	42
78	132
0	19
0	7
0	84
0	128
0	0
0	0
13	4
0	4
1	153
1	152
0	6
0	0
0	1
16	0
0	0
253	353
11	311
4	252
0	94
8	389
5	345
0	77
0	79
0	234
0	300
4	19
0	0
0	0
11224	636
0	0
13	2449
224	2448
0	50
1	102
2	220
5	483
0	483
0	106
0	106
0	100
2	102
0	94
0	15
0	21
2	0
0	0
0	0
0	104
0	97
0	97
0	102
1	97
1	92
7	675
0	5
0	667
1	23
1	14
0	18
3	416
2	416
14	62
0	26
3	205
3	1
0	133
9	2
0	8
0	0
0	0
3	716
0	716
30	128
0	71
2	117
0	5
10	325
322	351
108	344
0	78
1	278
2274	1127
1	1108
0	0
0	0
0	0
5	409
0	20
0	401
0	11
0	44
2	42
2	4
9	0
524	57
349	1
84	78
47	79
2	0
0	0
1	23
1	38
19	79
3	351
0	325
7	293
0	17
695	2
264	1164
818	967
6	270
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	4
0	4
8	0
19	0
5	69
2	26
2	57
0	59
0	12
0	25
3	9
0	4
2	7
0	1
1	0
0	5
1	731
11	428
0	458
1	353
0	606
0	86
61	9
0	9
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
187	945
0	931
1	644
1	60
0	41
2	37
9	1700
7	1627
21	1767
151	1761
429	155
1	0
0	0
68	0
89	0
0	0
39	0
120	61
1	59
242	4
0	0
0	0
2	0
0	0
4	0
14	0
0	0
0	104
7	448
3	446
14	452
10	447
0	270
5	195
0	0
104	0
10191	74
0	0
8	0
241	50
0	65
0	49
0	10
10	0
0	0
8	97
0	431
19	689
0	341
97	256
0	111
19	621
0	1
5	568
0	620
0	27
44	1
0	13
0	13
0	13
0	0
0	1
0	5
0	0
0	0
0	0
19	625
6	625
1	21
0	624
22	415
0	31
1	12
3	234
69	234
4	332
2	610
0	596
143	0
0	32
0	31
0	56
0	55
0	48
0	1
0	31
0	28
0	24
0	31
0	54
0	29
0	28
0	50
0	28
0	25
416	2
0	0
15	949
114	1264
0	551
6	748
0	554
0	39
0	38
0	38
0	41
0	318
0	79
0	0
0	0
0	0
0	0
68	2
0	0
0	0
102	0
0	2
7	133
1	223
0	237
1	119
21	27
3	12
0	122
8	50
2	102
0	98
0	62
7	702
19	702
81	148
6	133
0	1
0	4
0	1
0	7
0	3
1	3
1	7
0	18
10960	190
0	104
924	6
9	1
0	1
1639	2087
655	1005
193	11
0	0
0	0
0	0
0	0
2	173
0	165
0	0
15	12
4	3
11	221
3	133
0	160
14	262
0	200
1	201
0	201
1	0
9	0
0	0
10	0
0	0
0	0
0	0
0	0
4072	865
3	704
2	135
18	4614
8	4612
5	0
0	53
0	53
83	1
0	1
0	0
2912	718
3	38
0	653
0	0
479	1380
0	104
0	37
0	56
0	1243
0	51
0	81
0	11
0	71
0	119
0	13
0	76
0	3
0	26
0	0
0	0
0	0
0	0
0	0
5	612
0	536
5	92
0	270
1	163
0	171
0	115
0	136
0	136
0	87
957	4
1412	7
0	0
18	0
0	5
0	5
0	5
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	542
0	5
5	192
41	465
14	262
0	35
0	232
0	152
2	157
359	7
2	8
101	15
0	4
55	2661
0	2425
0	2272
0	2270
76	2301
0	2348
6	1750
11	1456
0	293
22	338
4	542
0	429
0	921
1	504
0	0
0	0
2296	16
885	727
628	726
183	283
0	279
0	15
0	28
0	55
3	5
0	0
1	7
0	0
0	0
0	0
211	1
336	75
1	8
0	71
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
297	2
0	209
1	426
0	425
0	14
0	34
0	47
0	2
0	0
100	4
0	2
0	0
0	2
0	2
0	2
0	2
238	0
206	3
0	13
0	11
0	13
0	13
0	8
0	13
0	0
0	0
0	0
0	13
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	0
0	3
0	0
1	0
0	0
0	761
64	816
0	137
0	54
0	4
1	1
0	102
1	102
0	44
0	7323
1	138
0	139
0	83
0	51
0	27
0	7
0	0
0	0
0	3
0	3
145	79
31	71
0	3
0	19
0	0
0	0
16	25
135	433
457	464
381	123
0	114
144	3
1	171
247	336
0	93
0	296
1	16
0	96
1	73
448	20
1	16
0	5
0	2
0	10
0	0
0	0
0	0
66	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	105
0	0
0	0
0	0
0	0
0	10
2	0
0	74
0	74
0	74
7	18
2	6
586	380
0	61
1	212
0	315
0	0
1	329
0	104
0	304
0	15
0	0
0	262
0	53
0	1
0	8
0	9
0	15
0	54
0	14
0	0
0	9
0	11
0	5
0	1
0	1
0	1
2	0
0	0
0	32
1	30
0	32
1	8
0	2
0	2
0	0
4	2290
7	2290
4	139
0	2290
2	162
0	195
0	51
0	69
0	51
0	69
0	14
0	23
0	5
119	0
0	0
558	191
26	0
3	2
0	175
3	19
3	0
0	57
2	57
11	0
46	474
0	474
30	1825
2	1277
177	1823
1	2
19	2
0	2
480	2
0	0
515	672
27	670
209	2055
2	1385
0	1211
10	1212
0	1234
0	1279
2	364
4	129
3	38
0	0
108	0
0	337
0	1884
0	2454
0	1837
10	2438
4	248
0	1834
0	8
2	303
0	2258
2	59
0	1294
1	568
11	36
1	15
0	4
0	6
3	15
0	1
1192	3283
0	2231
5	3153
6	2702
0	2308
0	314
4	831
0	293
9	688
1	412
8	106
0	309
0	219
0	219
409	712
0	709
0	88
1	0
1	364
0	481
0	505
10	263
0	59
0	0
0	1
1	3
0	2
0	2
38	504
1	527
5	159
0	371
1	5
0	5
0	678
0	1382
0	8
0	1388
0	1327
0	125
0	6
0	6
0	0
0	2
0	6
0	1
0	4
0	0
0	0
874	4
1	30
17	70
0	32
3	70
2	5
0	12
10	9
0	3
4	0
0	2
2	3
1243	3
0	5
3	5
9	396
0	395
3	366
74	105
7	105
1	2
0	10
18	6
1	9
4	1
0	1
0	5
29	542
27	85
2	462
19	570
0	0
0	0
1	89
0	48
546	185
1	135
2	87
0	89
10	34
0	22
0	49
0	30
0	29
0	4
0	4
13	1083
5	1083
0	98
3	238
1	237
6	17
0	14
0	44
9	0
1	23
0	65
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	80
34	90
0	0
0	4
0	6
0	1
0	5
0	4
0	4
0	1
0	0
0	0
0	0
0	496
0	449
0	466
0	480
0	479
0	479
0	28
0	0
1	21
1	27
2	9
0	3
0	2
0	0
0	0
2	7
182	135
0	23
0	10
2	15
0	83
0	20
2	0
26	410
14	410
0	0
0	7
7	44
0	5
3	38
4	171
1	145
0	24
648	150
0	27
0	119
0	35
1	8
1	4
325	12
39	0
0	210
0	3
1	178
0	165
0	14
0	104
320	1072
2	337
2	154
23	198
0	639
0	560
4	48
19	222
0	337
2	25
43	1
12	14
3	81
44	35
0	69
0	11
0	11
9	63
38	63
39	7
2	23
458	26
3	23
101	2
1	19
4	92
1	85
0	6
0	5
0	3
0	0
0	0
22	46
0	2
5	41
0	38
0	0
3032	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
438	69
1	19
0	44
0	48
15	97
58	82
1	27
31	0
5	451
0	441
0	14
0	5
2	24
0	6
86	231
3	257
0	255
746	4
14	1674
1	1674
41	1
1	0
1	1
2	2
1	2
664	3
0	1
0	1
0	591
14	576
4	239
0	249
0	211
0	223
5	108
0	20
0	16
7	1
406	0
0	6
0	6
0	0
0	0
0	0
0	4
0	0
0	0
0	0
14	59
16	116
0	1353
0	5
32	1353
4	19
0	5
511	635
0	622
0	22
0	13
2	440
0	9
0	0
0	121
0	117
0	44
0	41
0	0
8	6
0	1214
3	1244
4	1004
1	903
1	363
0	127
9	136
1	2
0	2
1	110
0	66
0	102
1	70
8	83
0	75
0	7
2	2
0	0
42	8
0	8
0	3
0	1
74	588
0	452
1	253
0	36
0	0
51	0
0	223
20	222
51	222
0	222
0	222
1	142
0	24
0	23
76	1105
0	7
0	2
0	1060
3	0
0	40
0	36
0	426
0	0
0	0
15	0
12	1977
1	1999
0	1803
0	239
0	1759
28	517
0	1714
1	473
1	232
6	180
0	1505
37	157
0	71
16	531
0	12
2	15
9	364
1	511
0	504
0	470
0	507
0	507
8	416
0	497
0	13
0	29
0	60
0	0
0	32
1	71
0	66
0	48
0	17
0	11
0	46
0	50
0	14
0	50
0	40
0	5
0	11
0	0
236	28
0	28
0	68
6	199
3	75
0	166
3	137
4	96
0	4
10	168
3	178
0	178
0	1
0	40
1	29
1	64
0	6
28	371
0	371
0	1
4	0
1	1
1	0
6	0
0	0
0	0
20	726
0	1086
0	818
8	958
23	0
1574	14
0	328
1	328
120	352
0	328
1	24
0	0
0	0
0	0
0	0
0	0
5	133
0	5
1	131
0	2
0	4
0	73
0	4
0	34
0	15
0	224
626	532
0	11
6	15
0	520
0	26
0	85
62	97
0	97
7	13
23	237
0	236
0	29
0	1856
5	1843
1	26
4	166
0	166
0	1301
0	0
0	1664
0	64
0	7
89	119
7	95
0	24
3	1
6	40
0	5
0	5
80	220
1	283
0	207
0	160
13	117
0	32
0	10
0	70
0	72
0	32
0	4
0	36
0	31
0	3
0	7
0	0
0	0
111	156
0	9
0	0
0	0
1	0
1	0
0	0
0	0
13	31
0	30
0	20
0	0
0	2
59	120
1	101
0	28
0	57
2	41
0	59
4	77
2	22
0	43
2	31
0	25
0	643
0	68
0	106
0	13
6	394
0	354
0	2
3	24
9	183
0	234
0	213
283	173
0	170
0	2264
0	1967
5	419
1	1646
0	133
16	31
0	8
0	0
0	0
0	0
0	20
1	156
2	44
34	73
0	20
1	24
2	16
1	163
27	36
3	17
0	35
0	10
0	35
0	6
1	25
0	32
0	76
839	77
3	66
0	54
151	0
0	0
0	0
0	0
0	6
447	214
5	202
0	23
0	128
1053	5
1	71
74	69
2	21
7	36
57	3
0	3
0	0
97	1
0	0
5	0
0	0
0	0
0	0
0	0
0	63
0	0
73	4561
26	338
0	4194
0	24
0	155
11	16
0	55
0	147
192	3114
0	0
0	2
1398	204
0	113
0	19
0	80
4	12
1	12
0	0
419	76
0	46
0	37
1	869
0	828
6	653
0	62
0	905
19	828
46	582
0	14
3	679
0	85
0	79
489	328
1	247
0	108
0	82
2	0
1	0
1208	347
0	162
0	15
0	148
2	69
0	15
0	24
0	9
0	1
2	1
0	11
0	1
0	0
0	0
0	1
0	0
0	3
1	5
0	56
0	63
8	63
0	51
0	5
3827	521
0	201
3	2
13	292
9	246
0	65
0	3
3	9
2	1147
5	1147
113	27
0	26
1	435
3	561
0	237
18	495
4	519
0	433
0	52
2	430
0	244
1	157
1	22
2	27
0	15
0	30
1343	709
0	703
0	12
3	11
0	14
0	2
0	7
0	8
0	8
0	8
0	0
0	0
0	0
12	7
0	0
0	0
885	22
0	0
0	0
3	220
1	219
0	68
0	12
0	11
0	28
0	28
1	4
36	64
11	68
1	15
4349	241
3	200
0	734
0	715
0	730
0	711
0	706
0	7
0	4
92	0
0	217
444	274
9	6
0	55
0	0
15	10
1	0
1	0
1	4
11	0
0	1
2	22
0	33
0	21
5	9
0	32
0	32
390	987
0	80
0	87
0	95
9	787
0	0
434	477
1	262
0	142
0	10
0	136
1592	6
2	255
1	193
21	751
0	145
9	433
20	200
0	280
0	3
0	0
0	0
0	1
0	4
0	4
0	4
12	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
207	6176
106	1575
5	5875
41	4075
8	182
1	118
1	118
6	0
0	0
1	2
0	2
2	139
0	138
0	138
0	141
0	124
0	24
0	22
0	17
0	22
0	25
0	25
0	22
0	22
0	25
0	25
0	1
0	2
0	0
0	0
0	0
0	0
74	0
0	0
86	83
0	48
2	35
0	1
0	6
0	6
1	5
0	2
0	14
265	53
0	52
2	92
1	88
0	12
2	46
1	74
615	0
0	80
0	697
11	58
0	0
0	19
6	205
0	698
4	6
0	50
0	268
322	14
0	42
0	42
0	42
0	42
0	42
0	42
0	39
0	34
0	15
5	8
2	0
0	1
0	359
0	395
0	432
2	507
0	15
0	25
0	520
0	264
143	536
0	282
0	54
3	46
4	3
1	392
0	79
1	34
0	0
0	0
2523	956
0	434
2	321
216	813
0	279
4	72
0	1
41	39
0	39
87	549
41	298
0	107
7	30
2	184
204	17
0	13
0	3
0	3
0	0
0	87
2	0
2	55
1	1446
1	16
0	4
0	384
0	1477
0	0
7	0
9	342
2	342
0	43
2	16
0	174
0	112
0	5
1	884
3	1197
1	1037
0	995
0	322
2	34
5	352
0	86
0	61
0	36
0	2
151	276
38	272
3	156
25	186
0	23
88	140
0	1
0	11
0	0
1	385
0	1699
5	1669
0	345
0	343
5	3
0	1
0	0
0	0
0	1
0	0
2	1
0	1
0	0
0	0
28	158
1	240
8	346
0	0
0	1
0	1
7	6
0	5
236	50
1	38
0	43
3	31
0	22
0	19
0	1
0	1
0	5
0	2
0	5
0	0
0	0
63	870
3	874
0	111
0	89
3	6
0	6
9	0
1167	11
192	6
0	3
0	2
0	0
9	4163
4	4163
0	0
0	101
76	110
0	6
2	26
57	146
9	144
0	179
0	159
1	173
1	51
72	51
1	29
54	13
9	13
1	0
0	617
0	617
0	627
0	591
0	474
0	114
0	27
0	10
1	0
6	270
0	505
53	465
1060	8
3983	33
0	0
0	0
0	0
0	0
0	0
1	142
0	126
0	134
1	3
3	61
1	14
0	28
0	2
0	2271
0	2177
13	2210
0	18
0	2244
3	105
0	86
10	161
0	43
7	44
0	0
2961	8202
0	8108
50	188
19	4672
16	1000
13	155
0	155
1	29
2805	24
290	456
23	317
0	11
0	38
2	86
6	43
3	43
0	124
1	0
83	53
0	20
0	32
0	45
2	42
0	13
0	39
0	17
0	6
8	7
0	1
0	0
0	9
0	9
0	9
0	1
0	0
0	0
0	59
18	342
0	11
0	59
0	0
0	1
0	2
0	11
0	0
6	282
19	43
2	43
2	2
2	2
0	4
2	0
0	0
0	0
113	618
4	619
0	79
1	7
0	328
7	330
0	313
0	331
0	292
8	39
3	30
0	0
0	27
0	27
0	0
0	0
2	6
1	24
3	20
2	5
28	477
1	5
0	1308
453	3756
0	1201
195	3824
0	160
0	22
4	138
0	142
0	20
2	0
0	15
0	0
0	0
7	51361
80	51361
3050	38
0	0
161	0
2	1261
0	4
152	182
0	182
0	23
0	1
0	49
279	5
1	270
5	310
0	137
0	310
0	39
1	16
0	112
1	112
2	153
599	9
212	31
111	324
28	309
0	51
9	16
5	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1348
0	1378
0	1488
6	1018
0	1192
0	664
7	786
0	175
3	106
0	0
0	0
52	45
4	43
0	6
0	6
0	4
0	1
1	0
1460	9
0	0
0	0
0	0
0	934
0	4
0	934
0	10
0	265
0	119
4	24
0	12
6	12
1	4
0	0
4	433
15	433
0	29
168	217
0	215
43	1
1	0
0	0
30	0
1	580
3	580
0	0
0	0
0	0
0	0
0	0
948	146
30	16
0	46
0	27
0	21
0	101
1	51
128	133
0	130
0	103
0	1
0	0
0	0
90	151
0	22
2	130
0	19
0	133
0	134
0	22
0	41
1	133
20	386
11	386
3415	31
0	164
0	58
0	163
0	87
0	91
1	62
8	0
0	98
0	0
0	12
1	48
17	27
1	114
2	2
0	17
0	4
8	90
1	3
0	87
16	875
0	22
2	96
1	155
19	772
0	699
1	160
0	40
0	0
0	0
0	2
0	187
0	170
0	1
0	188
0	155
0	188
0	171
0	6
0	23
1	24
0	1
325	788
2	747
0	413
0	57
0	1
0	0
0	1
0	1
0	0
20	18
0	0
0	0
903	1696
41	1688
0	8
20	1300
4	1115
1	261
0	924
0	121
25	40
4	514
0	19
1	80
5	276
0	260
0	57
0	36
0	19
1	33
173	8253
4	174
9	8117
12	8112
3	372
1	155
176	8049
0	0
5	656
1	118
47	656
0	10
0	0
8	361
45	361
0	357
1	9
1	9
0	0
0	0
0	69
0	19
0	68
0	1
0	116
0	117
2	121
0	113
316	297
8	207
8	131
245	631
1	311
2	38
0	196
7	137
15	40
2	127
1	41
519	52
0	47
0	26
0	26
1	26
0	21
0	8
0	0
130	1
0	258
0	0
25	0
376	64
0	63
0	1
0	0
0	2
0	0
0	0
0	1
0	1
0	1
0	0
4	0
240	0
507	2
76	941
0	76
6	39
30	747
0	145
1	192
0	28
3	71
9	2
0	2
0	0
0	0
172	1
1357	11
27	111
2	62
2	20
0	30
3	161
0	356
167	698
18	706
4	643
1	217
2	20
1	184
0	0
0	0
0	0
0	0
0	0
1	11
144	11
2	124
0	135
0	91
5	139
1	44
0	11
16	0
3887	81
0	49
0	0
0	0
0	0
149	0
283	1
0	0
18	270
0	231
0	268
0	2
5	395
31	395
0	77
0	18
74	3
0	5
2	31
0	46
6	13
2	41
2	1
6	0
0	2
0	1
0	2
0	1959
0	174
0	1
0	0
29	1960
0	0
0	1959
0	79
0	117
6	1
0	121
1	107
0	6
0	10
4	2
0	176
0	202
0	197
1	151
0	195
3	43
0	23
2	1
66	0
5	13
0	16
0	14
0	2
0	3
0	0
350	275
0	214
0	132
1	16
1	0
106	980
0	370
2	973
532	1164
0	916
0	0
0	0
71	1356
0	1326
0	59
1	21
4	30
18	892
15	140
0	278
4	151
7	214
0	0
6	0
381	247
1	81
4	169
298	3
0	0
9	76
3	76
1263	5
69	1138
1	315
1	1137
0	1137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	90
0	1
0	3212
0	31
0	3209
0	69
2	100
1	1
0	23
0	93
0	2
0	3187
0	135
1	7
0	4
0	40
0	26
0	13
0	34
0	140
7	39
8	131
3	144
0	51
0	79
0	2529
1	2597
0	783
6	598
0	861
2	153
1	127
0	21
0	43
2	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
536	1
9	834
1424	9
0	0
0	0
1	0
2505	354
9	336
0	14
2	33
0	66
0	52
0	113
3	132
0	2
1	2
0	2
0	11
463	425
0	401
0	0
4	157
70	163
0	13
0	0
0	0
0	0
0	0
0	0
0	0
187	5
147	198
1143	7
0	0
3720	1513
0	217
0	1451
43	2254
5	87
50	2387
1	1523
1	1940
1	771
4	65
9	164
0	0
387	934
0	8
0	175
913	455
0	61
0	146
0	12
0	80
0	201
3	254
1	23
0	0
0	0
432	14
1891	32
0	2
13	1087
0	1087
0	1028
0	1087
2	503
0	0
4078	10786
257	10742
0	349
0	319
0	345
3	45
0	41
73	0
8	0
290	14
1	5
9	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
246	279
1	206
0	127
0	7
5	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
68	3
0	0
2163	525
4	16
5	514
9	508
3	51
1297	10
380	1
0	0
0	0
0	1
2	1
0	1
1	0
0	0
64	665
0	660
3	1430
1	1438
4	61
1	78
0	227
3	227
41	1132
1	1066
3	178
0	779
0	167
490	128
0	118
0	7
26	0
53	109
0	103
0	81
0	12
1	1
2	0
16	176
0	165
0	182
258	8
5	8
0	137
0	135
0	100
0	100
0	65
0	46
0	20
0	5
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
173	195
0	35
1	17
0	0
0	116
2	3
0	43
0	44
0	0
0	266
0	1
0	1
0	264
2	119
0	237
9	216
0	175
0	0
0	0
0	5
0	48
0	0
0	44
0	0
0	0
0	47
0	0
0	8
3	60
0	20
0	1
0	0
0	6
0	0
0	0
8	398
0	408
1	386
0	339
4	262
0	53
11	20
161	148
0	94
0	94
4	209
2	209
86	18
0	17
1	11
0	2
0	0
0	0
81	0
0	0
5	0
1	336
0	336
493	225
2	15
6	13
0	23
0	0
5	965
192	1028
0	137
1	139
4	46
719	4
0	0
0	470
31	470
0	68
153	1
14	20
0	0
0	0
0	23
0	0
0	0
0	23
0	15
0	0
0	7
0	4
0	1482
0	1507
0	1527
0	1505
14	1093
0	1470
0	1440
0	494
0	90
1	15
0	106
0	126
0	66
0	81
0	20
0	51
0	15
0	61
0	16
418	3
0	0
0	0
0	0
0	0
0	0
0	0
85	133
23	97
14	116
0	16
0	65
0	58
2	27
1	2
0	53
0	55
0	55
0	2
20	158
0	4
0	158
0	5
0	5
0	0
1	0
0	0
1	0
1	20
1	19
0	20
0	0
0	13
0	3
0	0
0	0
152	0
37	1018
19	1018
1	158
4	329
3	329
0	0
0	0
0	0
3200	444
0	135
0	12
0	274
0	12
0	14
0	10
0	9
0	10
0	10
0	0
0	5
0	0
0	0
0	0
0	47
1	390
0	389
0	122
1	48
0	56
0	18
7	188
1	131
70	152
7	151
3	351
0	353
0	66
0	10
0	350
0	8
1	36
0	350
0	0
0	0
0	0
258	1
0	198
0	196
0	0
0	194
12	96
87	3
0	0
0	2
0	2
0	0
0	0
6	0
2234	204
0	45
1	68
0	139
0	5152
14	785
0	151
0	400
208	5804
0	5392
0	3
0	4960
0	0
0	4510
1	2070
0	549
225	938
0	371
3	662
1	18
0	19
0	35
5	61
25	80
0	47
275	109
0	7
3	0
0	0
0	186
0	182
0	116
0	175
0	25
0	54
4	70
0	47
0	24
1	29
0	1
18	2
0	2
0	0
0	0
458	155
0	80
6	58
0	78
4	8
0	43
1	39
0	4
1012	6
5	0
24	11
258	11
0	0
0	2
3	3
0	0
0	2
8	3
0	2
0	0
252	1652
0	1566
25	143
1	245
0	224
0	5
133	265
0	259
0	173
2	93
4	10
1	16
0	27
1	4
3	21
0	55
375	77
0	3
0	11
0	75
0	63
760	119
0	72
0	43
4146	25
20	272
7	118
0	273
0	42
1	14
0	13
0	0
254	46
0	29
0	14
0	7
0	10
0	3
0	4
0	4
0	5
0	91
5	91
0	91
1	40
0	91
0	10
0	91
39	0
5	1592
0	1559
14	1564
0	195
653	142
22	95
0	140
0	3
0	18
127	137
0	36
115	99
0	206
0	57
1	1
0	1
0	1
0	1
0	0
0	0
115	1
0	1
1	0
1	3
0	32
1	5
0	0
0	36
0	0
0	29
0	33
0	15
0	3
0	3
0	0
0	0
20	1101
20	1075
0	561
0	466
0	149
2	53
0	9
0	9
4	0
120	7
0	5
0	2
0	5
0	40
0	53
0	60
0	46
2	44
0	0
0	17
0	0
0	1
0	1
0	1
1	0
15	58
9	33
45	29
202	224
51	80
0	170
0	142
1	1
0	1
0	0
0	0
3	5
0	2
0	0
0	3
0	0
8	236
2	235
4	9
1	13
0	0
0	0
15	16
0	0
2	0
1	0
0	0
0	34
0	38
0	0
0	148
0	148
0	1
0	5
0	5
0	2
0	54
0	5
0	40
0	11
0	3
0	4
0	5
0	3
0	148
0	1
0	48
0	5
0	9
0	5
0	11
0	9
0	147
0	9
0	1
0	1
63	0
1288	7
228	3188
2	128
0	3183
4	35
1	4
42	304
1	1725
0	1728
0	1734
2	282
0	382
0	498
58	102
0	1413
0	0
0	0
47	35
0	75
0	41
0	126
0	143
0	27
0	29
0	0
0	0
0	0
0	0
1	43
708	65
0	36
101	0
0	0
1026	11
447	138
0	135
0	19
3	41
0	90
74	206
0	124
0	14
0	69
2	9
2	22
2	6
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
4	465
12	3
0	2
3	19
0	33
1	64
13	163
0	358
1	97
1	66
0	38
0	451
1	40
0	345
0	17
0	37
38	15
0	2
0	5
0	13
0	11
0	10
0	22
25	15
0	6
0	2
0	14
1	41
1	41
0	9
0	1
0	5
0	10
0	3
0	3
278	369
55	369
1718	12
0	0
0	0
0	0
51	2
0	1
616	432
8	313
