UniqueCount	AmbigCount
4	0
0	0
0	0
937	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
24	0
5	0
3	0
0	401
0	3225
0	404
0	290
0	195
4	778
0	3219
57	100
0	0
2	1
2	3
0	3
636	4
0	83
1	10
0	83
0	494
0	48
0	509
0	52
3	509
15	153
6	241
3	31
1	19
1	17
0	145
81	0
157	0
31	0
0	6
0	6
0	6
90	5
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
156	2365
24	2365
0	1868
5	21
2	19
0	22
0	22
1	14
0	2
0	4
0	5
0	13
1	0
0	0
0	0
241	136
0	136
0	0
0	0
71	20
0	9
3	4
0	7
21	0
306	17
5	0
72	0
239	0
0	0
0	0
0	297
320	301
0	41
3	0
0	0
8	1262
21	1263
2	181
15	145
0	63
0	70
36	9
2	20
5	1366
0	1366
17	510
2	211
1	477
0	443
0	72
2	94
1256	112
2	91
0	4
2	17
0	16
0	0
0	0
2	0
0	552
3	549
1	15
0	34
0	0
1	16
4	2
820	132
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	570
1	563
6	148
0	153
1	8
0	3
0	1
9	0
0	0
14	82
0	82
0	46
0	8
5	9
0	9
0	9
0	0
0	0
74	34
3	22
0	2
1	7
0	7
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1763	2
2150	304
0	86
0	300
8	29
2	27
1001	604
0	308
0	337
1	300
1	1
0	1
1	25
1	22
0	10
2	4
0	2
51	411
5	377
0	340
266	62
2	62
2	19
0	66
9	88
0	65
0	58
0	62
0	67
151	4
0	1
0	3
7	102
6	102
0	8
2	0
0	0
22	0
343	0
0	0
0	0
0	9
0	9
0	9
0	290
1	290
33	0
8	132
3	132
303	0
0	0
0	0
0	0
74	6
1322	1095
0	1095
0	0
0	0
8	888
4	85
0	21
0	871
0	36
26	55
0	139
0	44
0	128
4	3
86	2307
1	2307
0	315
249	321
0	106
0	53
13	165
0	763
4	35
19	253
6	4
0	31
2	737
0	0
52	0
0	0
2	0
25	299
41	2
0	20
3	3
0	337
0	328
1	3
0	4
0	286
0	4
7	246
0	131
0	84
1	100
0	0
0	191
0	128
0	7
0	178
1	128
0	2
0	2
0	2
0	8
0	0
0	0
0	25
0	2
0	8
0	25
4	10
0	9
123	1
1	425
0	3
231	375
1	32
0	14
0	14
0	21
582	0
9	660
14	661
0	121
0	24
0	15
0	17
0	5
0	9
0	4
0	0
374	67
0	4
1	17
0	2
0	21
0	0
0	0
0	869
0	394
15	309
1	869
0	221
3	0
0	329
0	336
0	337
0	134
0	252
0	253
0	252
0	107
0	94
2	103
0	99
0	1
0	0
3	675
0	675
9	79
0	9
0	9
1	34
1	6
0	6
0	2
0	0
0	0
0	261
2921	1180
0	1178
60	46
0	43
0	4
0	11
0	11
217	0
25	13
1	12
3652	1526
1	609
0	1049
0	1055
0	498
0	1511
0	528
7	788
2	98
0	1
0	3
2	3
32	2
0	1
546	0
4	3
0	3
0	0
8300	1929
13	1651
0	255
11	0
8	21
0	21
0	11
17	123
0	120
0	9
0	10
0	86
0	20
0	8
0	1
0	45
7	296
2025	309
0	164
0	3
2	70
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	14
0	0
1925	0
0	1
0	106
0	3
0	104
1	13
0	6
4	108
90	1364
63	1364
0	0
2	3
0	0
0	0
0	937
0	929
41	807
0	65
0	61
6	85
3	68
1	0
298	347
0	271
22	170
0	171
20	168
0	10
0	2
0	0
0	0
1879	0
0	0
0	0
4	194
0	123
2	197
0	0
0	0
0	0
0	0
0	0
5	156
3	1
6	14
103	300
0	216
0	83
0	70
0	56
0	0
0	0
52	513
0	425
0	17
0	88
0	29
0	17
0	29
0	13
2	11
3	213
4	85
2	195
0	80
3	43
0	56
0	46
0	18
0	4
2	13
3	2
0	0
0	25
0	25
1	28
1	0
14	0
0	49
89	59
0	49
0	49
0	59
0	0
2	64
0	2
0	13
0	67
0	28
3	31
0	26
17	29
0	11
0	5
0	0
0	0
0	0
2	297
27	555
2	545
0	142
0	431
2	249
0	295
0	108
0	45
0	100
0	100
0	2
1	100
0	2
0	100
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
104	19
0	13
0	13
0	1
0	13
84	28
1	28
0	21
0	378
0	81
0	70
0	376
0	19
0	12
0	17
1	32
0	34
13	12
0	10
2	12
0	34
7	33
0	36
0	2
0	3
43	2
52	2
0	0
0	304
2	303
0	5
2	26
21	21
10	89
0	63
0	597
72	1349
0	1170
0	134
0	5
0	5
0	1
0	0
0	1
0	0
0	0
666	0
0	3
79	125
0	130
1	3
3	6
0	4
1	10
0	0
1	20
0	29
0	19
1	3
3	1
0	0
0	70
0	189
0	100
0	182
0	147
0	71
0	0
0	0
0	0
43	0
0	20
0	19
0	9
0	0
0	14
0	0
0	0
0	0
0	18
0	17
0	19
0	18
0	17
0	20
0	0
0	2
0	226
0	2
0	3
0	233
0	2
0	2
0	3
0	0
0	19
0	1
0	1823
0	1826
0	1819
0	419
0	557
2	551
0	453
0	0
0	17
0	17
0	7
0	23
0	30
1	28
0	35
0	22
0	18
0	28
0	10
0	13
0	11
0	3
10	32
0	32
1	1
0	0
0	32
0	1
22	81
7	5
0	6
0	78
0	3
0	21
0	20
1	735
5	8
0	729
0	25
0	80
0	78
0	62
4	0
0	158
0	519
0	2
0	515
0	0
0	40
0	505
0	1
0	0
261	58
0	0
3	2
19	2
92	42
0	17
0	5
0	5
0	5
0	38
0	4
0	36
0	34
0	11
0	3
0	3
0	0
0	0
0	0
0	2
0	0
46	123
0	123
63	0
2	0
0	0
32	1138
0	1181
0	517
0	383
0	141
0	185
0	221
6	60
0	123
1	107
0	0
1	20
0	0
0	0
0	0
0	0
9	254
0	244
0	258
0	253
0	90
0	155
0	15
0	4
0	14
0	32
0	22
4	26
0	17
1	2
0	103
0	103
0	0
41	179
0	152
1	141
0	131
0	136
0	137
0	113
0	81
10	10
0	46
0	14
3	0
0	34
1	10
0	23
0	0
0	1
0	0
2	200
0	69
0	101
0	119
5	20
0	96
78	105
90	60
0	48
0	6
0	34
0	34
0	6
0	3
1	26
1	80
22	80
2	32
1	14
0	6
1	15
0	0
33	249
0	249
0	219
0	726
0	707
0	604
8	278
0	243
0	267
2	65
0	17
2	0
8	17
1	9
7	3
0	1
9	21
0	1
0	0
0	1
0	1
0	0
0	802
2	649
0	810
0	292
2	15
0	17
0	59
0	74
0	139
0	85
158	0
2	619
0	613
7	616
0	27
3	19
1	147
65	270
0	17
0	12
0	36
0	18
0	14
0	13
2	3
0	29
0	21
2	12
0	15
6	0
0	3
103	18
0	13
5	159
0	1
0	0
2353	541
2	413
4	128
44	1545
1	1545
0	87
1	7
12	13
0	7
0	8
0	6
0	12
0	14
0	1
0	7
0	9
0	6
0	6
0	0
0	0
0	2
0	0
0	1121
0	9
2	762
5	1116
14	74
46	74
8	46
3	38
0	33
0	19
0	34
0	19
0	30
0	40
0	8
0	0
0	0
14	125
0	122
0	124
0	15
1	16
3	76
1	22
7	275
0	275
1	248
0	95
0	115
0	6
7	6
0	230
20	70
0	87
1375	0
0	2
0	0
0	0
0	2
4	12
50	970
25	798
0	370
0	328
11	83
2418	0
171	1323
0	675
0	0
0	34
0	6
2	12
0	1323
0	588
1	16
0	730
0	47
0	0
14	0
10	8
38	8
0	16
0	37
0	8
42	1584
0	4
0	479
2	224
0	1120
12	38
0	223
0	26
0	7
0	245
19	12
212	139
0	0
0	795
0	761
0	24
0	15
0	26
0	11
0	11
0	2
0	0
0	0
0	15
21	15
0	8
0	1
0	4
2	0
0	30
3	5
0	26
0	28
0	2
1	54
0	11
5	44
0	3
0	38
5	1
3	1
824	129
0	6
0	33
0	94
0	60
0	26
3	54
0	20
0	15
7	18
0	5
0	538
2545	2282
6	668
27	956
35	1399
2	141
6	179
795	35
0	35
0	1508
0	926
4	1518
0	1415
176	1498
0	1307
12	51
0	809
0	136
3	15
24	278
0	201
3	321
2	69
24	3209
26	3209
0	0
0	4
0	4
0	1
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	68
0	68
0	11
0	1
0	0
29	34
328	0
0	2
0	1
0	2
0	2
7	836
0	668
12	859
0	705
0	352
2	306
0	484
0	239
0	99
2	0
10	40
2	0
1	40
3	678
4	169
1	574
62	257
1	156
1	503
3	277
0	348
0	317
0	320
2	18
0	13
0	12
15	1
0	0
8	3
0	1
0	0
0	4
0	4
5	63
5	36
0	63
1	1
0	50
0	5
0	1
0	7
1	50
0	2
0	5
0	50
0	5
0	2
0	0
0	7
0	0
0	208
13	208
0	23
185	94
8	22
0	94
6	56
0	0
10	1519
4	1208
0	143
0	1019
2	554
38	0
5	30
0	10
0	0
3	34
2	27
0	22
12	11
0	21
0	36
0	9
97	70
0	70
0	59
0	1
0	908
0	908
0	908
0	104
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	568
29	1158
26	933
5	0
25	243
0	243
0	0
0	0
11	8
0	4
0	0
0	0
0	0
0	753
0	753
1	3
1	7
0	7
0	0
0	0
0	0
0	0
0	0
32	22
0	27
0	27
0	0
0	0
0	0
8	0
0	0
0	0
115	338
0	2
0	12
0	334
0	23
0	82
0	84
0	0
1	8
18	0
0	10
2	8
0	4
0	2
0	0
0	0
11	0
0	0
313	471
0	379
0	71
0	53
1	19
177	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
34	9
34	0
0	4
0	85
2	85
0	67
0	4
0	127
0	55
0	71
0	0
2	259
0	165
0	262
0	262
0	259
0	175
0	180
33	320
0	271
0	170
0	269
0	0
0	287
0	293
0	54
0	12
0	178
4	79
3	17
1	56
0	53
0	19
0	7
69	430
0	428
0	430
3	60
0	62
0	62
0	39
1	29
0	29
1	21
0	5
0	6
1	2
540	23
0	11
0	6
0	15
299	23
1	2
0	0
245	0
0	0
0	63
0	30
1	63
0	26
2	11
11	14
1	973
0	973
0	0
534	0
24	104
0	83
0	8
0	33
0	30
0	3
0	3
0	2
0	2
1	1
0	1
0	0
750	1575
0	694
2	1133
0	194
14	485
0	251
4	12
0	11
0	2
0	0
0	1
0	0
26207	0
6328	1
764	0
6402	11
0	0
0	0
0	0
0	0
0	20
0	20
6	0
4	365
500	436
3	381
0	24
0	47
0	24
0	4
1	4
0	0
0	4
0	0
0	8
0	0
2	9
0	9
42	0
0	70
0	67
4	57
0	51
0	28
0	10
2	134
0	5
0	0
16	119
0	87
0	118
0	40
0	44
0	28
0	28
0	42
0	16
0	7
1	1
0	462
13	462
0	23
0	23
0	23
0	12
326	1
0	158
0	155
0	148
1	121
0	55
0	38
0	49
0	28
0	2
0	0
0	0
0	0
21	0
0	0
0	47
0	39
0	40
0	3
0	47
0	39
0	0
0	0
1	18
2	463
0	457
0	7
0	61
0	3
0	3
0	0
0	0
7	0
0	0
0	102
0	11
0	66
13	18
0	79
0	0
0	48
0	89
0	13
0	3
0	13
0	0
0	7
0	7
0	25
0	6
0	40
2	4
10	12
0	32
2	30
0	15
0	0
9	1422
7	1422
0	873
4	360
0	0
0	0
0	13
209	215
2	198
0	22
7	24
1	25
276	46
0	12
173	27
0	5
0	0
0	0
0	0
0	0
0	0
94	0
51	517
264	511
1	293
1	255
0	31
70	360
16	360
1152	1
192	3207
1	884
0	748
10	1021
0	2098
0	1393
739	1258
0	713
0	531
1	31
133	0
0	57
0	19
0	15
0	58
0	9
0	19
2	15
0	36
0	23
0	1
1	12
7	3
0	0
0	0
0	3
0	6
4	29
0	578
11	59
1	21
0	0
0	0
0	579
0	577
0	30
0	0
0	0
0	0
0	0
0	3
0	208
0	46
0	2
1	2
0	4
0	206
1699	773
25	121
27	3
0	475
45	24
0	0
0	0
0	0
10	360
154	1173
2	2
5	1171
4	5
4	59
8	59
1	113
0	113
0	4
2	897
0	868
0	864
1	654
0	818
0	828
0	858
0	813
0	573
0	732
0	637
1	661
0	186
2	117
10	139
0	0
0	0
0	0
0	772
7	771
0	166
0	53
0	2
0	13
8	13
229	0
8	323
2	158
0	236
25	128
0	100
0	6
0	0
0	0
0	0
0	0
80	0
0	0
0	0
0	0
7	19
0	19
3	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	64
13	233
0	236
1	232
5	203
0	216
1	232
1	47
0	1
0	544
39	544
1443	764
0	252
2	512
0	81
0	81
5	52
0	8
0	20
265	11
5	233
8	228
0	214
4	198
0	218
0	141
0	47
0	53
0	11
0	11
0	9
231	45
0	45
0	0
0	6
1	6
0	1
2	6
0	385
0	374
0	286
0	128
3	25
0	86
1	23
1	56
0	8
873	405
0	63
0	126
1	198
3	199
1	135
813	0
4	0
0	62
0	0
1	0
0	0
0	0
0	0
0	0
400	71
0	37
0	1
0	0
139	3
54	138
0	138
1	5
0	128
0	3
3	31
0	38
0	3
0	10
0	47
0	24
0	0
5	594
2	613
5	427
2	23
0	83
0	40
0	69
0	421
1	418
0	0
0	247
0	158
2	170
2	173
0	9
3	28
10	33
3	44
5	4
0	4
5	957
0	957
333	89
0	89
0	8
0	8
0	0
0	0
0	0
0	2
9	0
0	130
0	142
0	140
0	6
0	2
0	11
2	0
0	0
152	490
34	62
2	43
5	2
15	107
172	0
228	5
0	0
0	0
4951	0
0	93
0	0
0	34
0	29
0	1
0	93
0	5
0	2
0	86
0	3
0	2
0	2
0	48
0	9
0	9
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
78	4
0	4
0	0
3411	1083
37	0
0	9
0	8
0	8
0	9
0	8
0	0
0	0
0	8
183	98
0	94
0	2
0	101
7	122
0	39
665	0
61	248
24	3
0	243
156	0
0	32
1	19
4	28
0	1
0	21
0	2
0	0
0	4
0	14
0	10
0	14
0	5
0	0
0	4
0	0
0	13
0	6
1	8
3	293
1	229
0	332
11	202
0	8
3	0
0	0
0	0
2035	41
0	13
0	10
1	356
0	0
0	356
0	294
0	336
0	328
1	19
0	51
0	0
0	2
0	2
8	218
0	57
126	24
0	13
0	10
0	20
2354	81
0	81
0	26
0	24
11	23
60	80
1	64
0	59
0	78
0	2
0	36
64	25
0	79
0	63
0	76
9	46
0	0
250	0
512	0
1149	3162
1	3040
238	3104
1	401
34	2343
5	521
0	350
0	11
13	0
71	0
0	0
1030	3
3	133
0	123
0	58
45	34
0	39
1	23
0	797
9	777
0	27
5	147
1	791
1	16
1	24
27	182
0	9
2	47
0	304
19	304
6	4
4	39
0	0
0	0
0	0
0	0
0	54
4	310
0	46
26	54
0	41
1	5
0	304
1	66
6	18
3	129
0	147
0	15
0	130
0	121
0	1
0	11
5	73
1	12
0	3
0	20
0	10
16	24
0	146
0	143
0	45
0	36
0	36
0	144
0	107
18	21
8	7
171	0
0	1
0	1
24	1144
0	812
12	666
2	782
0	20
0	41
0	73
0	23
2	12
0	131
7	139
0	129
0	129
0	107
168	424
376	424
0	43
0	43
0	14
0	9
0	10
0	7
0	8
0	4
0	1
0	1
0	2
0	0
0	0
0	0
391	0
301	0
0	2
0	2
0	0
0	0
0	0
15	337
11	337
58	173
2	75
0	78
1	75
1	9
0	1
0	2
238	3
0	182
847	1364
0	1069
1	234
23	10
22	1314
7	1314
1386	340
7	340
336	84
4	20
4	32
4	51
7	55
0	0
0	0
0	0
114	10
0	9
0	2
2	0
18	76
0	6538
1	6757
0	6538
0	6532
0	2477
0	3569
0	2754
2	2715
0	1590
13	1687
0	1450
0	867
1	750
0	752
0	3
0	0
0	0
0	89
0	93
0	101
13	98
0	14
183	40
12	15
0	10
0	0
287	0
0	87
0	77
0	19
0	20
0	4
0	3
0	3
94	0
30	321
0	317
0	58
6	35
0	204
0	308
0	8
0	13
0	0
0	271
0	43
0	80
0	52
0	0
0	97
1	50
67	61
0	11
0	9
0	0
0	1181
0	1184
2	1178
0	449
0	11
1	10
90	0
0	0
0	55
2	157
14	156
2	26
115	5
0	5
0	0
0	0
0	0
59	33
2	56
0	11
0	4
0	17
1	3
0	16
5384	0
760	1076
72	686
1	302
572	0
52	22
0	21
6	5
0	0
11	31
0	1
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	128
0	128
0	0
0	123
0	122
0	68
0	106
2	3
0	1
0	3
0	17
0	16
0	0
0	0
1	4
0	87
9	87
0	0
0	0
43	95
0	30
0	31
0	30
0	29
0	30
25	28
1	0
0	0
0	11
0	0
0	0
0	8
0	0
10	21
0	0
0	1
0	15
0	0
0	8
0	4
0	2
0	10
0	7
2	11
0	2
0	4
0	2
501	575
7	575
0	236
0	220
0	43
0	72
0	4039
0	3930
1	4031
4	2579
190	0
0	0
0	0
6	216
1	132
9	95
0	279
0	271
18	164
0	57
2	27
0	34
0	27
2	85
1	79
10	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
2	44
59	7
0	0
0	7
0	2
342	2380
25	2356
5	657
0	630
0	632
2	840
0	797
0	202
0	146
0	3
0	828
0	231
0	132
0	663
0	205
0	43
0	15
0	396
7	117
2	28
0	141
2	49
0	18
0	16
2	71
0	20
0	53
1	1069
0	0
0	0
0	0
1	0
0	0
26	1
0	0
0	0
19	1
0	1
0	0
0	0
0	0
2	76
20	76
9	83
1	79
0	27
2	8
2	2
11	8
611	49
53	75
0	60
3	30
2	17
0	10
0	39
10	39
3	1062
0	1059
7	3
2115	424
0	120
2	418
0	84
300	255
0	18
0	160
3	101
0	68
0	26
0	0
0	10
0	0
4	0
0	62
10	696
0	691
9	415
0	15
0	37
1	33
0	8
0	34
1	27
0	16
2	57
0	5
0	25
1	4
5	3
0	23
3	3
4	23
0	0
0	0
0	0
0	0
0	0
0	159
0	196
0	165
0	62
0	16
0	0
0	32
0	32
0	48
2	14
0	10
0	38
4	74
1	74
928	0
9502	610
10	609
0	0
17	12
0	9
0	3
0	7
0	7
2258	4
0	0
25	0
1	0
0	4
97	0
0	2
0	0
2	2
0	0
0	2
0	0
23	0
0	1
0	1
0	0
0	0
0	0
0	0
234	118
0	6
3	93
0	78
524	689
0	250
0	68
0	615
36	3
0	3
0	2
0	0
0	0
0	0
55	183
0	65
3	234
2	130
258	529
0	438
30	45
1	61
0	44
1	2
0	30
0	3
0	3
8	104
3	173
0	173
1	297
21	297
1521	0
11543	7683
0	7683
0	130
0	127
3	162
1	161
0	121
0	0
534	41
0	41
0	1
0	1
2	0
735	230
0	230
32	0
0	91
3	57
0	13
1	17
6	42
1	10
47	630
0	46
0	627
1	119
12	4
1	319
37	124
0	124
126	0
1973	537
0	500
0	346
0	87
0	174
1	126
1044	295
0	113
0	174
0	132
932	235
0	95
0	2
0	22
4	3
2	45
0	5
59	8
1	2
0	6
2149	985
112	988
30	234
0	10
0	10
0	9
0	3
0	0
36	0
13	13
0	26
0	26
0	26
0	26
0	5
0	6
0	2
0	0
0	1
642	98
0	68
0	30
0	540
0	540
2	540
0	517
0	483
0	16
0	0
0	0
1	13
0	13
2	43
0	12
0	1305
82	1333
0	0
4	0
0	0
0	2
0	2
60	260
0	258
0	33
0	26
57	622
0	615
0	611
0	586
0	593
0	620
0	611
0	577
0	495
0	67
0	10
0	26
0	113
0	22
6	27
0	13
0	3
341	0
0	0
0	0
0	0
7818	126
0	15
0	17
0	25
0	26
1	6
0	0
0	2
270	0
0	132
0	1
390	451
0	450
1	406
0	370
0	362
0	13
17	34
10	5
0	33
3	8
0	5
1	1
22	0
259	0
75	1855
2	223
2	1854
3	0
0	3187
8	25
0	3200
57	2138
0	2130
0	3225
0	3239
12	182
1	183
0	613
1	31
0	243
0	14
17	17
0	8
0	0
159	146
0	146
0	5
0	0
1	9
0	8
0	2
0	1
0	1
31	84
0	180
13	251
4	20
0	119
15	94
8	8
0	8
275	806
10	798
6	789
0	178
0	217
0	48
0	0
0	6
0	4
0	6
0	6
0	0
9	2784
0	1977
1	1
0	2639
28	96
0	2610
3	1934
37	36
0	204
5	1316
0	1035
1348	0
51	482
0	458
1	133
0	131
0	10
2	78
1	73
1	29
0	0
0	0
0	0
0	0
2	0
238	0
64	6
0	6
0	72
136	111
2	95
2	8
0	105
0	29
6	0
178	764
21	716
91	15
0	0
240	191
0	201
7	76
0	192
4	317
0	317
0	63
62	7
0	7
186	181
36	181
0	5
0	5
0	5
0	4
0	0
0	0
0	3
0	3
0	4
0	3
0	3
3	0
0	25
0	0
0	0
0	0
1	0
1	0
4	437
0	3
0	22
4	20
0	2
0	3
0	20
0	21
0	22
0	23
0	12
0	5
0	0
0	1
0	2
0	2
0	3
0	2
0	3
0	2
0	2
0	0
0	0
0	0
0	0
2	0
74	0
121	125
10	41
0	122
11	12
1	84
0	76
0	43
1	0
71	0
0	48
1	75
6	30
0	159
13	476
0	93
0	428
0	411
0	395
0	387
0	26
0	197
0	4
0	165
0	0
981	0
879	0
60	0
1113	4039
7	1525
2	1675
0	2352
0	92
0	2
2	28
2	16
34	33
0	9
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	24
0	0
0	0
0	0
0	0
0	1
49	31
0	31
0	2
0	0
0	0
5	44
0	23
0	21
0	12
0	5
0	10
0	7
0	1
1	0
2618	802
0	801
47	2
0	2
0	0
0	167
0	167
0	3
0	166
0	0
0	0
45	428
3	429
237	0
10	885
0	860
0	891
0	22
23	892
0	70
0	0
0	0
0	0
0	45
0	43
0	48
0	33
0	37
0	42
0	47
2	44
0	3
0	3
0	21
0	12
0	9
0	10
0	2
0	2
602	615
0	615
0	42
1	39
2	196
0	75
8	1229
0	1229
94	137
0	137
2	39
4	75
1	14
243	620
0	612
0	559
6	18
0	102
397	368
0	42
0	326
122	3126
2	3126
10	418
160	642
0	412
0	0
0	0
0	0
25	0
17	0
0	2356
210	3852
0	3378
0	0
4	151
1	1
298	241
5	14
0	4
0	233
25	56
3745	467
0	467
0	0
0	0
0	0
0	0
120	0
5	94
0	15
0	16
20	98
0	6
0	280
5	280
4	9
0	7
0	9
892	665
6	205
1	460
108	0
0	23
0	34
0	34
0	3
1	2
0	6
0	477
0	461
1	26
1	408
0	13
1	1
0	1
2	331
0	48
1	186
0	61
0	36
0	15
1	1
1	24
0	9
0	27
0	29
3	2
0	11
5	4
0	10
0	6
0	24
25	132
93	170
2	53
0	102
1	12
1	20
0	23
0	2
4	6
0	3
0	3
0	2
0	3
0	1
0	0
0	0
0	0
0	329
0	325
0	293
0	4
11	62
4	80
0	7
0	28
0	26
0	1
136	0
394	248
0	239
1	146
0	120
0	221
0	140
0	135
0	9
0	16
16	347
0	343
0	193
0	15
0	0
0	0
0	0
15	33
0	19
2	4
0	6
3	12
0	14
0	120
0	120
1	1
0	60
0	0
0	0
0	0
0	0
0	0
0	133
39	864
0	27
0	731
0	0
22	0
0	142
0	56
0	56
0	290
0	292
0	245
1	1
0	289
2	90
0	10
0	5
0	5
0	113
0	0
0	0
0	0
0	0
587	0
1	20
0	1275
0	17
0	91
3	1273
0	91
1	59
0	1272
0	16
0	5
0	61
0	3
0	4
20	997
0	996
0	987
0	32
9	10
0	8
15	121
6	47
0	38
2	5
6	223
21	223
85	5
4	5
0	0
6	10
0	10
0	8
0	10
0	10
0	2
0	0
4	0
0	0
0	0
0	51
0	51
0	52
0	51
0	51
0	50
0	52
1	6
1	3
0	0
0	0
0	0
0	0
0	45
0	45
0	0
1	0
0	1
0	1
0	27
0	5
0	2
0	4
0	4
0	0
0	0
1	2
348	14
15	598
0	536
0	536
0	236
0	157
124	2
1	3
15	79
1	85
2	35
0	35
0	2
0	0
0	313
0	261
0	270
3	1429
1	6
0	1361
0	1387
2	4
200	96
2	96
771	0
1	326
638	328
7	185
0	808
0	790
0	62
0	785
0	790
0	44
1	746
2	3
1	134
4	103
13	202
2	12
4	6
0	0
2	761
0	773
5	773
0	314
3	103
0	68
0	0
14	0
0	957
0	1067
0	647
0	146
0	146
1	129
33	70
0	13
0	29
0	36
0	39
0	16
0	30
1	24
0	28
0	19
0	19
0	12
3	9
0	6
0	5
0	87
0	87
0	1
0	86
0	18
0	365
3	352
0	336
0	37
3	47
1	527
0	553
1	124
0	47
1	76
2	12
8	100
1	3
0	115
7	29
0	7
0	7
1	7
0	1
0	0
0	0
0	0
3595	1256
0	0
112	0
0	1
0	1
0	1
0	0
173	0
205	0
0	0
0	0
0	0
345	82
0	2
1	23
0	82
0	2
1	3
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	0
0	53
1	11
13	110
3	60
77	266
13	266
3	0
645	820
0	433
0	150
0	93
68	59
0	43
2	123
48	0
0	2
0	379
0	557
0	551
0	6
1	4
1	0
241	0
0	0
40	3
397	349
59	5328
19	5459
19	1335
0	2973
302	0
6	30
0	30
1	19
0	6
2	3
0	19
0	7
622	603
22	442
0	603
3	143
25	384
0	7
14	98
0	31
90	0
7	14
0	14
335	459
0	459
1	0
0	843
1	228
0	843
0	0
2	64
0	77
0	86
1	31
386	0
82	60
0	23
2	46
0	9
0	7
4	0
2	21
0	5
0	17
0	21
0	4
0	0
204	0
0	0
0	0
0	0
0	0
1	110
5	0
301	6
2	9
0	1
2	0
116	1
395	58
0	22
0	79
991	63
17	53
5	23
0	23
465	0
1	16
41	1
0	0
0	526
0	236
2	17
0	19
0	23
0	11
5	6
0	0
21	0
139	255
0	249
0	22
11	121
0	26
506	86
0	5
0	82
520	64
1	4
0	22
0	37
0	7
0	6
66	27
0	0
0	12
87	50
0	32
0	15
0	2
0	1
3	0
0	21
16	165
0	166
0	16
4	77
0	7
2	10
0	8
0	5
0	2
0	2
744	195
2	195
1	0
0	38
0	37
0	37
0	19
0	8
1	2
0	1
0	1
1	6
0	2
0	1
0	0
3	143
250	158
933	15
5	14
171	52
5	63
0	0
1243	553
2	534
270	0
224	0
0	0
0	0
23	321
0	309
0	1
2	0
2	26
1	360
0	352
0	4
0	14
9	351
552	34
0	27
0	2
0	6
2649	408
0	0
0	2841
72	2841
0	0
15	118
0	82
4	74
0	56
0	40
0	31
0	0
0	0
0	0
0	0
4433	0
9	4
0	3
0	2
0	0
0	2
0	0
102	2420
16	2420
0	0
638	2
5	109
8	68
5	93
0	83
1	44
6	51
5	13
3	36
0	33
3	0
0	0
176	0
0	7
0	7
137	0
0	9
0	9
2	2
0	1
0	1
0	1
0	1
0	0
35	0
49	259
8	259
0	0
183	6
0	1
0	1
0	1
0	1
0	1
0	0
0	0
16	1
0	0
1	9287
0	9287
4	9287
0	49
0	49
0	49
0	49
0	47
154	58
2	55
5	19
0	16
0	20
0	65
0	22
2	79
0	41
0	19
0	11
0	17
0	14
0	25
41	75
1	3905
8	27
0	26
0	18
3	21
0	10
0	8
5	0
8453	4959
0	4956
0	483
0	973
2	276
0	946
0	114
1	497
0	292
0	168
3350	2
3	39
67	39
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	615
0	335
3	618
0	338
87	255
1	241
6	211
0	177
0	158
0	3
3	3
108	239
2	172
0	36
11	139
39	135
0	94
0	6
0	108
1	89
2	7
0	0
0	0
0	0
0	0
15	0
0	0
117	16
0	11
0	16
0	10
0	10
0	4
1	4
0	1
0	1
0	1
3	0
130	515
449	372
2	376
2	271
0	18
0	22
7	28
0	37
2	27
0	7
3	18
0	75
8	1
2	18
7	25
1	2
2	0
0	98
0	86
0	30
0	7
0	50
5	27
0	18
0	0
1	65
0	3
12	4
4	2
0	0
0	183
24	83
0	205
0	27
0	12
31	41
1	38
0	13
0	1
0	3
0	3
0	3
0	0
81	1
0	1
316	0
61	341
5	348
0	188
0	176
2	4
1	232
0	11
0	64
0	63
260	0
0	92
0	67
0	9
0	0
42	83
0	1
0	24
8	25
