UniqueCount	AmbigCount
1	36
2	27
0	11
0	14
2	278
0	294
0	188
0	68
0	69
0	26
72	12
0	14
67	8
0	6
1	1
1437	9
0	2050
1	2050
0	2050
0	2021
6	60
6	17
0	54
12	0
122	725
8	739
7	171
0	14
0	2
2	1101
11	1101
0	2
3	75
0	153
70	105
1	105
9	4
2	5
1	1375
0	1391
7	444
0	528
0	1363
76	0
1566	254
0	192
0	58
7	104
15	21
3	21
1	4
3	127
3	18
0	135
0	32
5	29
0	109
1	96
0	10
0	32
0	15
0	0
0	0
0	0
0	0
4207	4347
11	92
5	3003
0	2139
1197	22
0	0
0	204
6	376
0	330
50	304
0	174
0	173
0	53
11	10
763	151
0	14
2	121
0	21
4	10
1	20
7	31
1	25
0	18
1742	608
11	39
65	92
0	587
1	25
8	0
1	57
248	77
0	21
0	10
1	37
1	21
2082	16
25	18
0	6
0	12
0	197
3	197
4	182
17	182
0	0
0	0
150	0
160	35
0	28
0	9
0	384
1	379
1	1
0	376
0	50
4	45
2	14
156	376
4	384
2	383
206	10
0	0
0	208
0	295
0	257
0	82
0	67
32	0
1	16701
1	180
35	186
142	16700
39	364
988	428
2	9
0	24
0	59
6	15
0	0
0	0
0	0
0	1
0	1
1	0
204	96
1	97
0	51
0	62
14	1
1	302
0	16
0	301
2	22
1	4
1	46
2	156
0	29
1	5
1365	830
1	829
19	34
0	89
0	2
1	2
3	7
7	1653
4	300
55	1668
0	1331
0	48
0	1298
54	1152
1	126
1336	15
0	9
7	10
1912	3653
4	3645
4	28
0	28
2343	1419
11	1411
8	0
334	227
7	106
129	198
170	836
0	90
0	660
3	276
3	141
1	77
0	0
3	472
48	3324
0	2766
0	1384
1	811
0	804
0	430
0	651
3	748
39	1044
0	0
0	0
0	0
0	0
0	0
491	4805
0	4803
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	16
12	4
4972	32
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
123	777
0	6
7	1909
1	252
3	24
25	1873
0	402
0	169
1	108
0	32
0	60
0	190
0	0
8	797
1	797
6	1321
0	1525
0	1470
0	1507
22	1162
0	140
0	133
10	305
0	497
0	124
1	39
0	13
0	0
0	0
33	174
3	163
0	56
7	54
0	64
3	120
0	32
422	298
0	265
1	14
0	192
0	33
0	0
0	7
0	7
320	7
0	6
10	3090
0	2433
25	1893
0	2154
10	1840
178	1421
5	1
1	630
2	320
18	2428
0	14
71	96
390	2488
0	605
254	0
0	0
644	6
79	2536
0	2294
0	1475
19	937
0	375
4	12
79	2339
7	2448
0	1449
0	142
0	172
16	77
530	7
0	24
5	24
0	0
0	0
0	0
559	239
0	109
12	62
12	37
2	0
169	2027
0	2027
0	88
5	88
0	1
0	4
0	26
1	26
3	0
0	0
0	0
832	4
62	3636
3	3625
6	3579
1	4
0	37
2	37
0	4
0	37
0	8
65	0
0	0
41	61
0	21
0	41
1	28
2	26
0	15
1	11
0	12
4	12
4	5
0	5
0	0
0	0
0	0
0	0
0	0
0	7
0	210
0	2
5	210
0	96
0	5
0	0
0	5
0	5
1	5
0	2
0	7
1	7
31	27
13	22
2	5
4	3
0	1
1	1
1	52
0	53
1	3
8	12
1	7
1	8
109	42
0	40
2	184
0	159
26	63
1	3
4	99
2	58
0	38
0	14
0	27
0	0
2	0
17	586
142	1034
0	404
9	149
14	33
1131	4
1649	59
22	49
1	452
4	17
52	697
0	341
5	57
0	29
8	318
54	317
5	61
0	56
3	57
0	3
0	9
2	0
0	9
4	0
0	2804
0	2752
0	2825
0	1959
5	1940
5	1794
0	1603
0	158
52	742
68	652
0	126
847	235
8	180
77	64
525	22
23	17
0	26
0	25
0	16
0	20
0	14
0	0
0	1
0	12
11	0
0	0
0	857
21	839
8	539
0	126
4	71
0	26
0	18
0	3
949	229
12	38
0	27
7	69
3	120
3	120
0	9
1017	152
2	14
0	38
0	90
1	0
5	4
0	42
0	1244
1	1240
0	57
5	72
0	0
3	1559
0	2176
12	817
0	1919
0	1927
4	642
21	194
16	113
0	84
0	0
0	0
0	0
3	352
0	7
0	266
0	334
2	33
0	204
0	47
0	7
5	49
4	8
1	0
0	0
0	0
0	7
0	274
8	9
0	264
2	190
0	168
0	4
0	3
1	13
0	141
428	1227
2	1191
46	172
9	114
0	45
0	0
3	55
0	41
0	28
0	3
0	1
9499	287
7	204
1074	14
0	8
284	0
1	0
0	0
1469	4
0	0
8	1
0	1
22	7
0	7
0	0
3990	30
0	0
0	1
0	4
0	42
1	50
1	38
0	2
0	2
0	2
0	0
0	0
3	1388
0	1413
0	1401
0	1400
0	1388
41	1060
1	0
0	0
0	0
4	22
1	22
0	9
0	0
0	0
0	0
4	91
0	98
0	94
0	96
0	96
0	0
0	0
1	2
0	1
0	1
23	3802
30	3802
0	13
0	13
0	3
0	0
3	15
0	21
0	11
0	2
189	16
5	16
358	593
21	114
1	452
0	263
0	112
2	8
0	5668
15	5798
0	5564
0	5585
0	2168
0	1950
0	1829
0	1467
0	1354
0	1394
0	1190
18	1180
17	863
9	415
0	74
1	304
0	62
9	19
8	35
0	124
3	115
1	358
18	386
1	32
947	374
0	2
76	377
3	201
16	372
16	371
0	33
1	356
1	95
10	0
77	1
0	1097
1	1119
15	1023
0	745
3	433
0	476
0	469
0	67
1	30
1	0
16	33
9	33
455	1
230	335
2	78
1	240
0	36
0	20
23	201
3	43
0	151
1	28
3	21
1	13
2	3
1	33
0	65
0	9
3	646
25	660
7	213
0	20
5	1
0	25
2	31
15	13
0	153
0	11
0	8
0	155
3	8
2	12
0	134
1	90
0	0
0	17
0	0
137	1
0	0
50	910
5	241
0	943
0	978
1	1033
0	997
13	675
4	53
9	111
14	75
1	32
1	9
1	0
3	1204
0	1204
0	0
0	0
2	37
0	37
0	25
0	17
4866	40
141	1084
3	904
209	369
0	2
2	50
0	1
0	1
0	0
0	1
0	1
1	0
15	271
42	4421
2	1598
1	4016
36	5078
1	2085
1	1627
1	843
16	235
1	223
54	24
0	0
0	19
0	18
16	921
0	174
2	829
3	92
6	267
20	122
25	77
0	52
83	291
6	347
1	368
1	262
2	161
3	11
0	145
0	72
70	95
0	19
1	62
0	53
1	29
0	777
0	1952
0	1934
3	1053
3	319
0	5
6	394
0	1645
0	31
63	44
2	33
0	1
0	4
0	1
0	10
0	0
43	413
2	412
0	9
0	70
8	376
2	93
0	0
4	0
19	647
0	631
0	110
23	109
5	149
0	72
0	3
40	130
0	130
0	0
17	9
0	9
414	639
2	165
0	596
1	80
6	14
3039	10
0	0
0	0
1	0
0	0
0	0
0	1319
5	186
0	1474
0	700
10	115
17	618
0	451
3	886
347	1025
0	313
2	167
0	17
1053	4
0	0
2	1
1	1
3229	13
33	8
1	8
0	0
139	0
317	1
0	234
0	230
0	230
0	234
0	0
0	44
0	0
0	429
0	403
0	695
0	860
0	648
0	42
0	94
0	859
0	486
0	80
2	119
4	842
0	402
0	0
0	418
0	667
0	400
0	5
6	46
0	93
2	37
38	54
29	22
469	1
1	5
0	42
1	46
0	18
0	2
0	0
5	2038
11024	2091
30	1204
117	76
0	76
1	5
0	5
238	85
35	93
12	3
0	2
0	1
0	0
0	0
0	0
84	2389
69	2390
11	2215
0	17
0	63
0	53
721	18
0	12
0	0
0	0
0	5
0	0
0	4
0	4
0	5
0	4
0	4
20	600
162	600
2	128
0	0
0	0
0	0
0	2
0	1
0	1
1	153
88	248
1	62
1	8
1	2
4	68
0	24
0	169
6	131
8	205
1	100
49	238
2	94
1	109
1	31
30	0
468	13
28	303
23	257
2	111
0	95
0	181
0	133
0	37
0	71
4302	29
0	0
4	3
1	3
0	0
0	0
504	80
1	0
448	4
29	213
11	1262
1	28
0	35
2	84
0	87
0	1150
26	34
531	7
1678	4084
7	3741
2	3569
12	2864
49	22
0	45
46	39
0	230
61	22
876	8
103	410
0	410
0	0
0	0
0	0
1	0
0	0
15	1004
0	991
2	73
10	3
0	2
1	193
2	25
0	178
1	0
0	22
8	148
1	0
0	3
259	165
9	165
440	6
1	102
15	65
5	100
0	3
0	15
0	21
1	10
0	15
0	10
14	18
0	0
0	0
9	418
0	412
0	412
0	249
3	245
0	249
1	107
32	160
0	116
0	24
0	0
0	0
0	12
0	12
0	1
2	7
0	3
0	1
0	0
0	0
0	2
0	0
0	1
1	2
0	2
60	2
66	9
20	5
0	0
0	0
0	0
6	5574
1	1802
6	2803
0	2153
3	574
14	102
2	1354
5	5130
0	753
15	522
0	0
0	0
0	11
0	11
8	10
8	10
0	8
0	7
0	7
0	3
0	7
0	7
0	6
6	3
0	1
1	0
0	0
543	122
2	48
3	583
30	22
0	21
0	18
0	3
0	2
127	0
1	17
0	540
0	229
1	22
0	541
0	23
0	9
0	20
0	13
0	32
0	21
0	0
163	1
0	0
537	71
19	53
0	53
1	55
0	19
0	1
366	1
8	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
190	0
227	1
2997	644
5	361
8	102
2	268
28	130
45	193
1	176
0	34
0	0
0	0
0	0
661	2
0	0
0	0
0	0
0	0
115	1497
5	1452
1	80
0	323
0	186
0	175
0	175
0	885
0	1306
0	884
4	1104
67	216
0	56
10	150
10	164
10548	516
1	462
4	2020
0	8343
127	8048
26	7759
5	8344
1	0
109	22
0	1
0	1
0	3
7	6
3	15
11	5
0	5
3	4
0	4
0	6
19	400
12	400
15	191
2	199
0	69
1	67
0	28
2	114
0	35
888	0
10	0
91	248
8	230
1	49
0	43
0	10
0	3
198	0
4728	12
10	1138
21	1137
1	129
0	33
12	9
0	9
3	33
61	0
1	0
0	0
6	264
403	268
1528	221
2	32
0	159
0	24
6	0
0	1
0	1
0	0
771	55
1	52
1	13
359	3
6	168
39	7759
4	6231
0	7609
1	572
1	381
0	5694
0	5
0	694
4	357
2	118
194	1
274	14
20	31
0	16
0	1
42	13
0	0
0	32
0	94
57	97
111	116
41	26
0	16
0	14
2	52
0	21
1	970
0	1087
0	1047
0	1017
0	954
0	959
41	0
0	91
69	391
2	23
0	1
15	3
0	3
4	78
0	71
0	7
0	2
0	0
157	106
5	53
1	63
141	0
0	0
0	0
0	0
0	0
2	1268
34	345
6	250
0	1986
32	1031
2231	5159
131	1790
2	2187
48	1526
0	0
298	0
0	526
0	423
0	429
2517	785
1	434
4	558
0	54
0	174
0	2
0	0
0	2
2	3
0	3
2	3
1	1
6	0
0	2044
0	755
0	2061
0	2004
9	1240
65	1969
0	128
0	823
22	189
0	148
10	773
0	750
0	303
5	479
0	36
13	79
0	68
0	51
122	5
87	1
2303	1444
0	1431
1633	3198
28	3123
5	133
1	903
0	83
44	47
0	30
0	2449
28	2449
0	0
0	0
0	0
0	0
0	0
1250	8
14	179
2	176
0	36
0	5
0	16
0	13
0	3
836	0
45	33
13	21
7	4
0	0
35	291
0	24
1	24
0	3
2	107
1	37
1	1
7	305
0	293
0	10
5	324
0	7
0	4
14	119
4	3
0	28
0	1
0	1
264	1
163	0
11	214
10	2781
0	511
0	2782
0	9
0	0
0	0
19	117
276	118
1	226
4	226
0	3
0	1
13	387
5	185
19	291
3	0
0	61
322	116
3	18
0	13
1	3
0	39
15	766
1	1706
11	1630
0	981
5	32
3	1
1	13
2	174
6	174
4	12
1	36
1	32
0	26
0	20
0	13
3	7
0	4
0	0
14	19
0	0
0	11
4506	18
0	0
0	0
0	1
19	1
51	355
0	43
15	246
3	269
1	72
0	61
0	49
1932	551
47	547
5	24
2	24
2	217
1066	223
2	100
36	305
29	305
864	6
6	14
0	5
0	5
0	3052
0	4
10	3084
0	2978
1	62
2	2
0	2967
0	1406
4725	22
32	11
0	0
0	0
0	0
0	0
594	1
170	6522
2	6995
6	6195
4	2184
4	199
0	2635
3	486
3	2911
1	360
2	2854
0	577
1	1457
0	455
0	1849
11	948
32	3391
9	675
0	608
0	530
2094	11
0	0
3	0
960	11
69	2
0	0
663	4
299	12
6	1155
0	1143
238	716
0	722
0	727
18	713
0	497
0	488
0	484
0	496
0	490
0	483
0	489
0	491
2	479
50	210
0	103
5	92
0	76
85	1030
1	1029
0	18
0	137
0	75
0	41
0	0
0	1
0	1
1	1
167	140
0	138
0	0
116	1728
31	1404
1	1721
5	1542
0	1611
0	378
9	673
2	67
1	217
1	134
0	42
0	2
0	2
0	0
0	0
4	0
11	5
0	4
0	0
0	1
0	2
0	4
0	4
0	0
0	4
1	4
2115	78
1634	307
5	49
4	252
913	715
14	714
0	91
7	207
578	7
10	9
4	891
28	891
568	153
0	119
1	5
35	64
7	560
711	577
0	10
1	228
3	543
5	250
1	9
0	25
5	2
2	207
0	197
0	152
0	175
0	101
1	0
0	9
81	3600
0	466
0	694
3	3439
0	455
0	3645
8	637
0	57
0	615
10	212
0	1
4	1
0	1
3	3350
0	246
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
1841	22
996	12
1711	1279
5	48
1	177
2	1251
2	1712
0	1771
0	1625
0	1053
0	58
15	291
0	13
1	72
2	59
1	0
0	20
0	20
35	12
0	12
361	1104
0	1080
0	294
2	60
1	83
3	39
0	35
195	205
57	218
0	0
0	0
258	1491
6	1489
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	1
3	66
818	1711
63	1469
0	410
77	485
0	0
1	31
0	131
0	0
0	0
0	1
0	1
4	38
0	26
0	20
4	7
0	27
1	44
0	43
0	21
2	19
0	4
0	0
1650	447
12	442
3	106
1	150
0	59
0	72
0	72
0	0
0	1
0	0
17	136
0	59
4	159
0	27
1814	7
546	3973
4	3970
51	2
324	2
409	8
436	0
10	0
0	6
34	6
0	0
0	0
2	0
4	0
0	8946
1	9007
0	8973
0	8945
0	8971
2	9004
7	9003
1	9005
0	8998
2	9002
44	9002
0	1985
0	603
0	402
0	428
1	401
0	374
0	0
0	4
2	0
1	13
0	14
0	5
0	492
0	406
0	404
0	406
84	514
0	425
3	385
0	424
0	156
8	54
7	89
2756	71
1	48
793	1819
235	1622
39	1852
0	1831
2	666
60	1649
0	65
16	312
3	200
0	0
1	1815
61	1763
33	2324
0	2324
0	2134
0	2088
0	2235
0	1719
106	1861
0	2233
0	2325
0	2324
0	2317
0	1744
0	836
0	627
0	73
0	151
58	9
0	9
0	2
0	0
3958	328
7	293
0	0
0	0
2	0
1640	440
2	440
0	155
0	66
17	824
8	4117
233	4117
2	0
0	0
115	0
0	4
0	0
0	0
1	0
0	4
0	0
26	9
0	9
1	0
86	6
0	0
0	0
0	190
2	1
1	161
0	7
0	141
1	237
12	149
2	10
12	103
10	6
4	111
0	208
0	40
0	0
0	0
9	25
22	25
204	1900
13	1876
0	854
4	508
6	246
0	0
129	71
0	71
14	90
0	90
0	0
0	11
0	126
0	126
9	126
0	18
1	11
0	41
0	5
2	0
37	1
24	22
0	21
0	0
0	0
0	0
152	37
0	0
21	0
64	0
346	12
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	64
1	64
0	0
625	4
0	2
0	2
1	0
0	0
0	0
0	0
0	0
16	1223
2	88
3	89
0	59
61	82
2	1292
8	332
1	284
31	338
12	206
110	0
5	13
0	1032
0	1027
0	1033
0	1004
0	107
0	513
0	1082
0	624
0	642
0	721
0	121
0	528
0	981
0	1007
0	481
20	1021
0	49
0	459
0	26
0	26
0	38
0	445
0	19
0	28
0	809
1	0
0	0
0	109
0	0
4	518
2	185
21	185
1461	5338
16	5323
2	714
23	1059
8	362
1	173
0	0
30	33
18	273
4	110
0	114
4	251
0	238
0	228
0	212
2	52
0	29
4	205
2190	879
0	209
3	135
4	207
2	316
1	81
0	80
2	72
0	73
11	22
7	12
2	6
0	9
0	0
808	394
3	89
4	17
0	284
1	81
142	72
5	68
0	2
0	5
1	0
0	3
0	1
0	0
0	0
63	567
1	36
3	473
0	473
0	567
0	541
0	80
45	20
0	20
0	0
0	0
1	0
270	348
15	58
7	239
1	290
1	88
1	175
63	175
0	0
0	0
141	36
0	4
3	11
0	19
0	22
0	4
0	22
123	3
0	1226
550	4
36	2
0	0
0	2
0	0
2	12
3	212
3	78
0	171
9	211
0	0
2	21
0	25
0	22
0	1
0	19
2	7
0	1
0	4
6	33
0	32
0	32
291	1
0	115
0	221
5	210
0	105
0	106
0	240
0	12
0	350
0	2422
5	1789
15	2389
0	2132
4	1777
0	1861
4	586
0	1684
3	232
13	11
33	248
11	2
0	0
0	1
71	833
10	50
12	826
0	0
1	0
0	0
22	2264
2	2214
2	2221
3	101
26	137
14	208
1	2212
0	823
5	453
0	0
1	0
0	0
0	0
0	0
30	2231
146	2188
6	2217
485	15
0	82
2	9
0	82
1	4
0	0
0	0
0	0
0	0
54	980
7	940
4	124
0	173
2	19
11	121
333	56
32	3512
44	952
1	3381
0	3248
0	3174
6	34
0	1223
1	279
14	88
2	17
5	9
2	6
0	3
0	2
0	2
0	2
0	0
0	37
1	14
0	132
0	4
0	0
0	7
0	7
0	133
0	17265
52	17918
0	18076
0	17724
0	18535
1	31
247	390
0	0
1	50
2	22
0	20
0	24
0	22
0	9
12	9
15	33
686	520
2	1127
1	619
0	109
0	19
0	9
1	29
35	1075
2	821
2	55
0	18
1	57
7	30
6	119
0	2
0	26
575	30
0	6
1	18
0	0
178	1157
0	1157
220	1928
27	535
2	1771
3	117
1	178
4	106
44	90
138	189
0	179
0	33
0	19
0	31
1	6
3	21
0	0
568	852
63	848
0	71
0	0
0	0
1	0
97	4091
243	4095
550	3
5	93
4	93
0	209
1	201
0	17
2	27
0	42
49	210
0	29
0	24
155	5
0	6
2	1178
10	917
2004	1173
0	81
0	6
0	34
0	65
1488	1081
0	222
8	51
20	1072
0	157
0	25
0	66
0	0
0	0
1	363
0	248
74	1326
2	433
148	100
1	314
0	62
0	179
26	18
0	48
28	199
3	62
26	150
12	22
1	865
0	571
186	238
0	82
0	150
0	72
0	27
10	1
1	1
0	0
420	44
9	2
224	0
1	0
33	131
9	125
0	130
0	5
0	0
839	10
12	0
135	1
682	55
0	41
6	12
3	50
16	5
9	18
7	0
2	54
6	178
347	181
3	0
0	1
0	1
63	45
0	45
0	0
0	9
0	9
9624	1762
48	1642
11	64
13	776
0	784
13	701
2	775
0	181
127	202
1	84
0	71
0	19
0	18
4	2
0	8
6	14
0	3
0	0
0	1
1	1
3271	10
0	0
0	22
0	23
0	23
0	14
0	13
0	9
0	3
0	1
0	0
2805	9
1587	32
1	4
17	18
0	18
0	5
403	570
2	485
0	251
0	95
3	91
0	0
55	27
8	33
1	4
0	1
0	7
0	4
0	1
21	0
6	1307
3	123
10	1250
2	130
6	302
81	391
0	272
2	184
0	137
102	137
0	4
2	2
1	7
0	2683
0	2506
2	2687
161	740
0	3017
2	211
1	1091
4	664
81	1058
0	1724
0	1687
0	2836
0	1066
9	75
3	1677
3	1899
15	25
1	289
0	197
0	537
0	1132
0	260
0	258
0	423
5	0
0	258
14	1
0	0
12	0
29	1
21	2934
277	2860
146	2931
4	94
0	2497
1	399
0	232
10	188
14	224
0	189
0	27
0	24
0	42
2	67
12	67
0	0
0	40
0	0
1	101
0	105
0	39
0	2
0	66
0	0
33	23
0	0
0	0
0	0
0	0
954	11
8917	56
0	122
6	111
0	17
0	1
0	118
0	84
0	0
2	13
0	12
1	3
1	5
0	91
2	2
1	9
0	269
9	269
1	123
8	3
0	2
0	2
2	2
0	1
0	2
151	129
57	64
20	76
0	0
0	0
0	0
1	15
2696	10
0	14
1	14
0	0
0	0
0	1
68	24
0	0
0	12
0	11
57	380
1	380
1	4
0	0
5	264
21	303
0	88
2	1516
42	941
1	754
0	100
5	492
0	184
0	27
0	27
0	0
0	0
0	0
0	0
0	0
5	449
9	0
0	0
0	0
205	166
0	162
0	31
1	9
0	0
2	896
0	900
0	890
9	803
0	876
0	900
7	33
0	163
0	796
3	5
3	750
1	51
0	88
0	101
16	56
0	36
0	35
0	13
665	145
1	140
1	68
5	0
315	63
1	43
0	16
3	8
0	0
0	0
0	0
0	0
81	3848
3916	3688
32	2234
6	1415
0	0
66	2773
4	52
1	16
4	195
9	2697
110	815
0	8
0	2517
5	73
0	447
1	2702
5	2824
0	451
21	2602
0	2175
0	2395
0	82
0	491
0	0
0	0
0	441
0	0
0	18
0	430
0	72
2	438
0	0
0	12
0	121
2	1691
22	1659
0	1555
1	596
0	81
1	81
4	153
0	36
10	87
0	64
1	115
5	114
0	80
28	3
0	0
0	3
0	3
75	1772
0	1772
5	1109
0	1061
4	169
16	138
7	237
0	42
0	0
0	0
7	23
0	23
166	2
2	29
3	88
1	349
161	3418
259	3608
0	2104
60	91
0	4
0	18
0	20
0	0
0	0
0	18
0	18
0	3
0	11
8	365
0	364
1419	205
2	131
0	14
0	54
3	515
24	499
0	140
0	3
0	130
1	7
3	477
0	29
0	11
6	1
0	16
3	0
407	647
1	597
4	185
494	192
8154	107
2	58
59	0
0	0
5	623
422	907
0	176
25	59
0	78
0	134
4	36
7	157
0	0
1	676
151	5955
52	5818
0	5719
6	428
0	1224
2	588
1	149
310	591
4	484
14	104
25	1923
13	1923
662	1024
18	0
174	95
0	89
0	68
6	17
10	1
6	8
11	26
0	35
0	25
1	14
1	11
0	0
0	0
713	2
0	0
0	0
303	666
0	6
0	6
0	17
0	9
0	14
0	4
0	14
0	1
0	12
0	0
631	955
3	7
1	949
0	183
1	98
30	205
2	114
0	113
0	16
0	34
0	26
0	16
0	40
0	29
10	247
62	247
0	214
20	354
0	3
21	251
0	40
0	11
0	205
0	46
32	2
0	0
652	12
149	97
0	37
2	8
0	6
3	63
2	76
0	16
281	8018
9358	9521
4	61
1	61
0	1
8	415
0	360
8	46
0	44
0	44
0	46
0	396
3	991
4	31
3	55
0	19
0	27
0	26
0	0
993	5
51	6
0	669
7	805
75	621
0	269
22	246
3	246
27	0
24	0
0	6
0	6
0	1
0	3
0	9
0	9
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
2568	12104
122	12192
0	0
2	0
0	0
283	27
0	0
0	237
0	65
0	1785
402	2257
2	125
0	86
0	220
4	74
13	369
568	0
0	0
0	0
6	267
0	269
15	269
108	41
28	41
0	0
0	9
3	54
2	55
0	56
0	36
0	38
0	29
2	0
0	0
0	0
53	459
4	464
1	413
1	392
2	51
170	2
0	66
0	1
0	66
4	62
1	15
2	14
0	8
0	12
21324	396
111	589
0	643
1	393
0	5
0	4
0	0
0	0
43	596
16	601
17	35
148	59
0	23
0	2
9	33
0	5
0	3
0	2
0	0
1073	6
0	0
0	0
0	1
0	1
0	0
0	0
12	541
3	522
0	535
6	42
0	30
2	7
2	1
1	6
262	1676
0	1170
0	1612
2	118
0	242
0	125
0	77
10	38
0	6
0	32
0	0
278	535
73	872
0	348
0	568
6	622
25	417
21	0
50	567
5	567
184	137
24	185
10	11
2	187
1	0
12	609
30	624
0	65
820	594
57	362
3	275
2308	420
2	410
169	0
3027	20
29	0
6	6
0	3
0	3
0	1
1	0
17	22
95	0
0	0
0	341
767	359
347	2282
518	3004
13	2857
1	3046
1	149
0	60
0	45
0	0
0	17
0	17
0	6
0	75
41	553
5	125
2	447
0	93
50	96
0	70
0	15
2	195
0	38
1	24
4	829
282	867
2	867
174	4330
0	4270
3	4271
0	1064
0	3
0	0
0	0
0	0
3491	717
7	552
16	349
2	142
35	0
529	86
1	81
120	286
0	221
0	221
0	212
59	65
0	0
1	69
0	11
0	22
0	14
0	12
5	2
0	7
6	16
0	7
0	8
0	73
0	73
0	73
1	73
0	11
2	30
1	24
0	18
0	4
1	0
3725	562
1	545
0	0
1001	958
0	536
0	108
2	506
1	369
3	86
1	43
0	5
0	43
0	0
1	80
0	59
0	63
2	3
0	4
0	2
0	6
0	3
1	12
0	0
1514	1147
4	884
9	909
0	13
0	13
0	13
0	1
0	1
120	2634
23	2638
194	1959
19	1944
0	0
0	0
0	0
6	1
222	259
3	5
0	3
0	244
0	208
3	0
2	13
0	23
0	11
0	2
0	2
0	2
0	3
0	0
3	2
18	12
0	1
3	0
486	74
0	73
16	2587
10	2565
0	583
2	324
8	195
2	48
0	13
1	0
0	0
0	0
20	36
0	38
4	21
2767	19
208	6584
7	6344
12	13
1	1861
0	342
6	291
5	1371
0	1320
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
177	0
0	0
235	3713
19	3716
6	3375
478	309
156	144
0	0
1	0
106	171
5	165
36	18
350	3
0	0
2	579
8	112
0	112
0	112
157	0
223	343
0	353
0	130
34	232
0	6
0	4
0	1
53	709
265	710
0	18
7	491
30	491
0	58
0	78
11	82
2	44
0	23
1	25
5	15
0	12
2	2
1	7
0	0
0	0
183	59
0	58
0	11
0	0
0	0
8	0
0	0
0	1
2	1
0	1
1	0
172	1
0	78
0	84
0	83
0	2
0	52
1	1310
1	11
20	2881
25	1945
0	2876
56	1876
3	647
3	1859
0	659
114	248
330	249
1	147
274	433
0	32
1	77
0	419
22	305
0	327
15	307
1196	3
1763	8
273	1
0	0
19	454
406	1052
0	406
0	502
0	928
2	8
5	399
0	368
2	38
2	0
2318	17
8	2442
1	2
36	1647
10	902
0	1838
1	2138
0	2011
0	789
0	379
0	165
8	46
9	95
58	101
0	86
2	91
1	12
32	107
0	107
4	105
5	428
0	28
0	447
0	468
0	0
6	2
27	119
1	119
0	116
0	116
52	100
0	93
1	84
0	87
0	11
1	0
0	0
0	0
91	2019
3925	4986
15	2949
192	2
528	1
0	0
0	0
192	464
0	0
0	0
0	278
601	41
12	21
8	18
556	1
608	0
2057	1283
1	962
0	489
4	456
1	498
0	162
0	291
0	204
7	2
0	458
146	901
0	1
4	22
4	184
94	756
2	792
2	643
1	2
3	3
395	6961
196	7532
63	6677
5834	13829
1	12803
19	991
538	3206
0	3108
0	423
1	651
10	351
13	278
5	92
4	93
0	24
1	2
0	1
0	1
0	1
7446	67
4373	45
0	0
0	9
0	0
1	8
1	9
1	1
0	9
0	0
0	0
0	0
8	1403
0	1219
1	343
2	99
0	218
0	1108
0	784
0	917
1	940
39	118
2	49
5	262
2	17
1405	736
0	21
2	96
0	174
0	263
3	347
417	97
4	95
0	0
0	0
0	0
0	5337
10	5110
0	5002
0	4066
120	1828
0	3251
0	2918
134	2897
1	584
18	554
11	373
0	0
3	3144
616	3739
3	3015
0	615
0	1101
1	2
0	0
0	2
763	6
0	31
0	12
14	38
4	31
110	785
17	782
0	4
13	5
0	5
156	4
1	141
5	270
0	96
0	1
0	41
0	78
15	223
3	34
0	111
0	60
0	265
0	7
0	11
0	0
15	1161
326	1828
14	455
0	103
0	74
0	49
17	119
2	38
0	113
37	381
0	285
0	168
0	87
0	13
0	6
10	10
18	22
2	22
0	0
28	80
19	187
1	167
3	144
91	7
155	11
0	3
19	116
1	1
0	115
0	7
194	1196
4	152
149	1075
3	10
22	42
192	320
2	424
5	550
9	394
0	1904
28	1984
1	1983
0	1984
0	1981
0	88
3	80
1	51
919	455
1	126
2	63
10	221
1	289
142	2
424	426
2	76
0	143
2	67
1	247
0	281
1	204
2	143
3	122
49	376
0	206
29	60
170	0
147	548
22	189
0	513
12	411
0	412
35	303
0	49
2	63
0	34
0	9
1	0
0	6
297	268
2	6
1	196
0	203
0	248
0	84
0	182
0	189
0	140
0	142
0	135
0	11
2016	458
3	408
1	63
0	312
5	5
7	59
5	58
1883	6
1	0
0	0
0	0
198	1
0	0
19	13
493	19
307	4934
0	4906
0	4932
1	2286
143	2263
31	1877
0	0
0	0
0	0
0	0
0	0
1	549
0	318
108	549
2	10
0	10
88	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
127	8
0	2
0	0
0	0
0	0
0	1
1	6
0	0
0	0
0	0
0	0
0	104
0	0
0	0
0	0
0	0
