UniqueCount	AmbigCount
5	12
0	0
36	71
0	73
1	54
0	64
0	63
6	23
0	4
1	0
0	0
0	0
0	345
0	345
0	342
0	345
0	346
0	339
0	341
18	48
1	26
0	0
0	2
0	0
0	2
0	48
0	48
0	0
0	1
0	7
0	8
0	5
0	12
0	9
0	10
0	10
0	0
0	0
0	1
1235	107
211	1696
0	1484
0	1478
0	511
0	420
267	4
0	4
8	432
5	488
2	255
0	256
0	23
0	0
3	1368
0	1049
22	1046
5	4583
5	50
0	4224
10	4367
1	14
487	405
12	403
541	4
25	877
1009	881
2	463
27	2966
0	2808
5	311
0	2723
0	2869
0	191
0	2652
3	56
1	275
3	191
9	186
5	82
9	3
0	0
0	2537
0	2706
46	2708
1	2059
1	365
0	249
0	0
64	0
11	3267
7	3439
0	1550
3	558
10	559
11	378
76	217
0	38
5	185
1	214
2	235
0	105
2	217
2	140
0	162
0	81
0	98
0	57
8	18
2	14
0	33
0	30
0	29
0	6
0	23
0	157
22	1853
7	1692
1	1657
4	247
6	226
3	1286
17	1348
1	227
0	108
0	142
1	12
8	43
1	21
1	527
4	54
0	38
1	49
19	47
0	11
0	0
0	0
0	0
12555	1351
0	0
166	1
0	5
0	5
0	0
0	0
476	1
896	10
0	5
0	0
0	0
686	299
0	26
1	94
0	283
0	1
2	1
0	2
0	2
0	0
10	1
0	1
0	0
0	0
0	0
0	18
0	0
0	30
1	5
15	52
0	22
132	723
31	722
8	0
1207	1243
0	382
2	468
0	137
6	69
0	62
3	231
206	2
0	18
0	1896
0	2255
0	2114
0	28
2	42
2717	22
640	19
0	0
78	9
11	5
265	6916
28	7057
11	2516
0	5677
988	7
8	44
0	44
0	36
0	12
0	4
2	32
0	10
823	1332
17	1117
46	1248
2	233
53	1044
1	4
10	421
6	52
121	2
38	40
1	40
440	1038
0	1032
0	0
5	3972
12	1687
0	3972
0	16
0	313
0	406
0	521
3	161
1434	8
200	95
0	24
2	82
0	12
2	9
7	0
4	138
1	45
0	144
1	154
3	15
0	0
528	7
0	0
0	0
0	0
0	0
2	436
5	0
747	11
0	11
0	0
0	0
332	0
885	130
0	94
1	276
979	266
36	95
3	7
0	7
102	0
0	0
58	1
0	0
0	1294
0	897
1	3
0	3
0	4
0	1
0	1
0	0
83	0
221	403
0	388
0	23
10	176
0	30
520	114
0	12
0	98
747	130
3	32
0	24
0	71
1	11
0	9
134	60
0	0
0	146
453	503
0	429
12	222
1	87
1	67
3	9
2	103
49	511
1	515
4	19
8	332
0	26
0	7
1	6
1	8
0	1
0	1
998	334
4	325
1	0
0	197
1	193
0	194
0	178
0	28
0	27
1	3
0	15
1	28
0	7
0	4
0	0
14	498
291	584
2061	75
0	51
424	11
6	91
0	0
3218	595
7	490
864	7
874	3
0	0
0	0
23	1022
0	1016
1	6
2	6
3	85
9	670
4	627
0	30
0	60
8	601
1116	126
1	100
2	21
2	21
2426	508
1	0
0	4842
265	4845
0	0
173	725
1	484
8	353
0	313
0	193
3	154
2	0
0	0
0	0
0	0
7981	68
13	33
0	15
0	18
0	11
0	28
0	1
343	4991
86	4986
0	0
4723	45
31	627
67	333
23	458
4	464
13	228
38	277
8	61
2	188
0	211
2	0
0	0
402	2
0	7
0	7
259	1
7	39
0	39
3	5
0	5
0	2
0	2
0	0
0	0
34	0
164	2168
21	2164
0	0
695	8
0	7
0	7
0	7
0	8
0	6
0	0
1	3
75	2
0	0
4	3076
0	3073
72	3075
1	150
0	150
0	150
0	150
0	142
347	46
4	40
3	10
2	96
2	108
0	103
4	123
7	200
5	71
0	87
0	51
1	64
0	27
0	71
39	167
0	3073
41	183
5	157
0	105
1	158
1	95
0	51
4	0
15975	26419
2	26264
1	3886
1	1625
5	591
3	1350
0	209
3	988
1	641
1	400
8022	57
79	210
317	209
4	14
0	6
0	9
0	14
0	13
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
14	2328
0	1575
26	2357
0	1604
241	537
7	475
14	327
0	118
0	134
0	30
1	42
1068	2442
18	1622
0	359
22	1299
98	416
0	324
0	40
2	373
4	272
1	38
1	0
0	0
0	0
0	1
109	0
0	0
236	156
0	56
0	142
0	53
0	86
0	4
0	91
0	14
0	15
0	15
24	1
469	2041
461	1103
0	1156
13	1201
0	45
0	84
1	82
0	81
1	90
0	42
0	16
0	470
41	54
2	53
21	185
22	8
24	19
0	955
0	898
2	335
0	50
0	229
21	92
0	41
25	6
40	1756
0	94
19	11
2	11
0	0
2	282
132	398
6	524
0	227
0	49
72	156
6	153
0	39
0	12
0	1
0	1
0	0
0	0
225	0
0	0
742	5
154	1083
23	1077
0	555
0	501
2	18
0	607
0	49
0	151
0	100
342	3
34	210
16	171
0	19
0	0
101	162
0	10
3	186
25	184
8	205
0	2
0	34
0	27
0	17
0	28
1	1006
0	1006
25	780
1	12
13	45
0	4
0	196
0	195
1110	1284
32	1273
2	367
3	113
0	944
0	825
3	777
1	584
6	330
0	0
2	43
1	154
401	175
0	0
0	0
3916	309
5	216
0	20
1	37
106	0
0	0
0	0
38	993
17	461
4	294
0	518
7	71
159	59
3	58
0	37
0	4
0	4
0	2
0	2
0	44
5	44
0	44
0	43
0	0
22	3
7	8
0	2
118	70
0	69
0	69
0	22
0	10
0	18
39	1
717	10
3	130
0	2673
0	2834
1	4460
15	172
18	224
3	147
5	9
0	67
0	54
0	38
2	1360
10	2504
1	130
261	464
0	340
3	286
0	38
2	33
0	7
1	34
0	0
0	0
0	0
1	1268
3	1273
3	14
0	131
0	29
0	28
0	20
0	9
687	377
2	30
4	109
3	78
2	72
61	88
1	103
1	15
0	47
0	1
73	52
0	45
0	45
0	40
0	33
0	29
1	2
0	2
0	0
0	0
0	0
426	7
0	1
0	1
6	410
62	411
1257	16
0	2
0	2
0	3
0	0
0	391
0	436
2	12
1	45
0	93
0	2
0	2
0	1
1	2
0	5
0	2
0	0
0	0
0	2
0	5
0	5
121	418
0	302
0	408
9	154
0	26
0	6
3	6
1	2
0	1
0	5
3	0
0	0
0	0
18	8
13	8
1	0
0	1072
14	627
3	954
1	440
0	606
5	94
2	8
0	87
2	704
0	578
1	539
0	33
3	389
0	126
2	115
0	42
0	3335
0	3339
1	3125
0	3114
0	3110
1	2844
1	3100
0	2961
4	2794
1	145
0	271
3	471
0	0
0	0
0	0
3	7
1	7
0	1
0	1
0	1
0	6
17	0
35	1333
1055	1345
13	2959
83	2961
54	157
1	34
4	157
0	519
2	53
2	450
8	95
0	471
0	23
4	44
0	32
0	25
3	1
1	5
9	1
1	1
1	0
423	5
2	432
21	1880
0	52
0	1972
6	257
7	27
50	1381
1	235
1	55
0	41
2	109
1	116
8	1
35	656
27	595
0	181
31	45
0	45
0	0
1066	11
8	777
12	994
4	834
2	314
8	323
10	170
2	54
3	55
0	30
0	2
0	287
0	119
0	208
0	122
2	94
0	288
0	7
0	103
0	15
0	109
0	61
0	29
1805	14
4	0
5	53
0	50
0	51
6	52
1	51
1	2
0	2
0	0
0	0
20	28
0	6
7	12
1045	1007
2	383
2	277
4	208
72	420
3	27
240	28
0	8
0	12
0	12
0	10
0	12
0	5
251	456
153	726
0	782
15	736
0	112
1	167
2419	1
0	0
27	2239
1205	2252
2856	13
0	0
0	0
0	0
0	0
15	659
4	665
3	655
6	261
1131	2672
11	2617
8	2498
182	2812
1098	2790
27	2512
0	104
0	0
517	7
0	113
4	598
9	675
0	688
2	41
2	3
3277	662
0	261
5	524
0	79
27	1307
519	1695
0	447
792	5
0	0
3	129
49	1681
2	140
9	1636
5	668
0	126
4	1200
2	30
1	216
0	117
0	62
0	0
0	49
5	82
2	89
0	0
190	95
0	22
135	1430
16	1412
1	1326
26	1312
1	4
0	39
7	48
2	50
8	5
1	59
0	25
5	33
0	11
0	33
0	17
3	23
1	26
0	22
0	27
0	7
0	10
0	18
0	12
4318	12307
1	9935
11	8749
0	5323
0	0
240	0
0	31
0	39
0	37
0	5
0	2
1	33
0	0
0	7
2	17
0	31
0	28
0	31
0	6
1	24
0	8
0	1
0	3
0	4
0	0
0	3
0	1
0	0
0	4
0	4
0	0
7	151
0	151
0	11
1	0
12	5342
7	4793
36	4378
66	5136
3	308
0	649
2	453
4	429
0	0
0	0
991	8
8	1211
0	145
1	1125
0	1185
0	1224
3	172
0	146
0	105
0	0
0	0
0	0
685	4988
0	4978
0	4174
1	377
0	3021
0	309
10	1
0	0
0	0
0	0
0	1
0	0
289	30
0	28
2549	362
28	11
3	348
1	1
0	0
0	0
0	0
0	1
0	0
0	0
1	188
205	244
1	231
0	98
5	2805
25	5294
100	5295
1	191
66	5276
30	65
0	65
259	6731
0	6508
0	6501
0	5520
0	725
0	1060
0	827
0	128
1	560
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
7	0
0	215
0	26
1	526
0	17
0	503
0	5
1	48
0	493
0	6
0	507
0	498
0	46
0	17
0	17
0	233
0	514
3	30
3	63
19	97
0	83
0	10
1	2970
0	2410
0	901
0	2541
0	1076
0	773
0	1406
0	504
5	360
0	1158
1	1006
1	999
7	840
0	289
0	166
904	8
51	7041
0	4733
4	6063
0	6047
0	6063
6	3926
0	3919
0	2113
0	1117
0	446
6339	69
1	71
0	73
0	3
0	74
0	74
0	0
1	0
0	0
0	0
0	1884
0	1543
0	1002
0	1666
0	334
0	165
24	1191
72	1139
0	437
10	530
0	363
8	632
22	462
0	56
0	61
0	70
0	38
1575	17
0	1793
19	1782
2	154
8	1753
0	1792
0	1626
0	1648
0	1668
0	1647
0	1643
0	1656
0	1665
0	1682
0	1640
0	1659
0	1649
0	1659
0	1640
0	1658
0	1632
0	1652
1	52
5	141
1	89
2	8
34	143
2	1071
0	1071
0	0
0	0
2	0
2143	247
0	233
0	0
189	1866
0	1863
214	3208
21	3214
1	1162
0	485
0	395
7	84
3	2654
319	3426
0	26
0	1
0	3446
18	958
6	802
9	567
0	40
3	253
0	267
2	19
0	16
0	27
0	10
5	502
502	459
0	194
16	458
1	430
42	503
6	478
0	82
0	6
0	108
3	0
284	163
2	22
0	98
1	74
0	92
1	85
0	99
0	42
204	497
6	492
44	77
61	130
0	80
851	11
0	24
0	22
0	24
1	19
2	15
1	17
1	18
4	14
9	16
0	18
0	18
0	18
1	156
29	172
0	63
0	44
0	47
0	8
0	16
0	3
3697	26
798	1855
0	1851
144	0
24	26
4	24
0	0
1028	284
20	280
437	2
286	12002
1235	13208
35	2377
1	9971
10	10299
7	4510
1	198
1	199
0	197
8	43
3	3
58	31
2	31
0	523
0	0
91	851
0	816
1	326
0	751
0	751
15	662
4	140
0	86
0	88
0	15
0	7
553	73
0	35
4	25
27	323
1	251
25	126
0	87
0	49
1844	16
5	0
76	0
0	0
0	0
0	0
0	0
0	0
1301	11
0	0
0	41
0	43
0	2
0	0
0	5
5	689
131	737
0	114
0	35
9	62
0	3
0	25
124	11417
40	11390
108	1563
1	235
1	921
10	955
6	114
0	1704
1	560
3	197
3	1830
0	221
4	438
0	105
1	125
3	27
0	24
0	20
0	25
0	3
0	2
0	0
0	3
1	3
21	140
0	140
0	140
0	55
0	67
0	50
1	27
0	21
1	7
126	0
0	26
0	25
0	15
0	4
0	19
0	2
0	0
0	11
0	12
0	0
0	377
0	401
0	299
0	339
0	344
0	292
0	337
0	273
2	255
0	120
0	144
0	2
0	0
103	563
1	563
53	1
0	1
0	1
0	1
0	0
0	0
1009	3051
0	577
1	2467
5	1856
9	540
162	2
21	4146
2	3791
0	2628
1	2712
0	2338
0	656
1	399
0	2044
7	199
0	497
70	337
3	175
0	257
1	176
5	477
9	573
0	256
1	128
0	9
36	3722
10	3722
1	3303
1	218
0	984
3	30
0	414
169	333
1	331
2	76
9	78
0	13
0	11
0	7
1	3
0	1
0	1
0	0
9	0
884	1783
3	1464
1	316
17	1101
0	508
9	446
49	0
58	2
214	1288
14	1286
136	577
0	577
1	57
6	0
2	103
0	102
1	1
7	0
50	0
805	410
0	53
3	134
0	58
1	270
8	429
0	594
0	758
1	472
0	501
0	671
5	32
7	391
0	78
1	47
0	266
0	148
0	112
0	94
0	12
0	70
0	161
0	111
3	0
529	1564
0	1521
4	1450
0	1422
0	1362
2	1318
6	976
19	859
0	713
0	728
0	12
0	23
1	153
0	63
927	12
0	0
0	0
14	27
53	28
594	2419
0	203
11	2377
0	513
0	18
0	0
0	0
12	0
6	6
0	0
42	3
23	5
8	256
1	0
3868	287
0	0
3	9
6	11
0	0
1	0
0	6
1	2
0	2
0	0
67	6
0	6
0	714
0	1811
5	1938
1	1860
2	375
5	163
0	146
1	29
4	421
0	247
0	240
9	87
0	70
0	21
2120	259
1	197
0	50
285	321
9	165
18	91
3	183
0	43
0	54
3	0
3	153
0	80
1	120
0	15
5	27
0	34
0	7
3764	29
0	0
0	0
177	1385
7	1385
1	268
1	20
0	52
42	626
2	626
0	39
0	8
0	0
0	0
0	0
0	0
7	23
0	15
3713	413
3	398
52	25
0	5
0	18
0	2
0	1
0	0
0	0
2	4040
10	4890
1	3519
1	40
3	132
0	28
2	643
712	651
0	22
24	1966
3	1164
0	1945
0	2014
1	184
2	145
0	421
16	0
244	138
3	138
0	107
0	79
2	14
0	14
1	14
1	10
0	0
0	0
1	761
10	771
1	45
0	454
36	421
0	450
1	33
0	164
0	268
1	413
0	5
1	163
0	124
1	56
2	56
1	5
0	0
0	0
1	0
16066	1655
0	3
0	49
0	49
0	47
0	46
0	50
0	49
0	49
0	6
0	8
4	22
0	0
228	5
26	2046
1	2001
38	2006
0	515
0	523
23	104
0	186
8	206
9	136
7	13
35	125
5	124
0	77
0	1063
4	1063
3	1079
0	126
0	61
2	56
316	4
20	4
0	4
0	0
0	0
1	0
0	0
0	0
0	8
0	8
0	8
2570	43
0	169
3	169
0	0
0	2
0	2
0	2
2490	1348
3	261
0	102
2	1102
182	32
0	31
818	262
0	251
0	179
0	0
0	4
26	6
0	1
1	1
0	1
0	0
6	439
18	446
0	446
0	433
0	130
3	85
0	191
1	40
0	172
1	29
0	21
0	22
57	0
0	0
12	950
73	951
562	390
0	386
8587	76
0	1
0	1
0	1
4801	53
0	19
0	4
2	0
335	1
0	31
5	0
0	0
0	4883
7	4816
102	4881
0	4501
2	274
0	2805
1	314
9	1
0	90
0	302
50	657
0	334
0	86
0	145
4	143
0	4
0	9
0	9
15	160
0	0
0	0
0	0
1829	13
104	0
0	50
0	43
0	10
0	6
0	1
0	10
1490	78
0	13
3	54
9	2635
817	2543
21	2297
77	2818
0	0
0	0
11	85
1	71
0	3
2	16
0	4
2	194
14	140
0	7
0	186
0	4
184	46
0	45
23	258
362	2042
718	1997
13	1405
5	1660
2	888
1	8
1039	223
85	717
49	652
3	244
3	114
2	0
567	481
0	136
7	337
1	25
186	10632
190	10701
2	9889
2	10735
704	6725
10	6596
1	123
9	986
0	660
1	1551
1	2454
0	7
1	9
575	0
32	241
3	207
1	232
1	99
25	197
0	36
5	36
1	47
1417	2303
25	2273
5	419
0	16
0	22
0	142
0	88
31	4
0	0
0	0
0	4
5	0
4702	260
1653	7
0	1
14	644
0	510
0	296
0	382
0	332
3	29
3	114
0	14
5	1760
38	1956
1	531
4	464
0	395
8	0
0	0
2	240
4904	599
19	197
0	119
62	34
89	35
0	1
3	1
0	1
0	0
822	1020
2	709
2	330
0	37
0	12
44	770
4	533
5	722
60	671
0	105
39	324
0	0
54	22
9	36
0	0
1	2
0	18
56	440
1	43
0	40
0	131
1	18
3	122
1	129
0	40
1	132
0	39
0	33
6	366
0	42
10	3
0	34
0	18
6	29
0	20
0	6
0	9
0	80
2	7
1	11
0	5
0	55
0	1
0	1
0	1
0	0
0	0
0	0
387	1
1017	6
15	83
0	471
0	491
0	484
0	461
0	130
0	22
0	62
7	7
3	36
0	63
3	11
0	34
182	65
0	0
0	0
15	9
2	104
0	141
0	146
120	736
17	734
27	0
16	1
58	877
0	153
33	849
7	25
48	857
15087	3110
1	1078
3	2239
497	5
348	201
2	124
0	109
900	28
176	1283
4	1415
3	1138
0	269
1	39
5	36
5	91
32753	890
275	448
11	444
2	7
0	0
6	820
190	2
0	74
0	266
2	887
6	283
0	190
689	428
11	0
3	428
2902	14
49	32
45	476
0	384
0	330
0	438
3	103
2	23
0	140
2	26
0	102
1	41
0	0
2	571
1	631
1	413
2	232
0	359
1	65
0	128
1	547
0	152
3	78
0	97
8	264
248	58
7	54
0	8
1	2
0	0
6	13
0	15
0	15
0	14
0	17
0	16
0	8
0	6
0	5
0	5
0	0
9456	1383
0	1298
1	25
1	25
0	25
2	3
0	0
0	0
0	0
0	0
0	0
75	900
3	809
1	711
0	80
0	0
1	4
0	4
0	4
0	0
0	0
0	0
0	18
0	18
0	18
0	3
0	6
5	273
313	535
3	407
2	256
0	300
0	52
8	63
1	74
157	150
1	11
0	98
0	52
57	238
12	9
2	33
0	1
0	9
1	228
0	0
571	2493
9	2482
2	859
30	102
6	132
23	112
305	947
0	784
1	312
1	152
8	227
0	330
0	136
2	476
2	78
0	2
7	271
0	27
2	83
4	159
0	151
1	150
15	112
0	0
0	0
1	0
0	0
18	13
0	6
1	6
0	13
0	7
0	0
1	0
0	30
0	30
0	28
0	24
12	879
8	756
145	4070
1	3883
2	128
0	201
1	166
7	681
459	1606
1	1296
0	962
0	429
0	222
0	144
0	4
0	4
5	4870
0	4490
0	4709
0	76
0	4621
0	32
1	12
0	32
0	2
2	5
2	2
0	0
78	488
9	23
0	481
0	159
7	343
25	364
0	107
0	32
18	105
5	16
0	23
0	10
94	97
4	100
4	76
20	30
0	17
1	19
0	4
1	1130
3	81
4	1097
0	152
5	44
157	427
241	235
11	382
2	268
0	260
11	213
41	0
32	1248
0	1195
0	199
1	287
0	618
0	172
1	310
26	971
0	969
0	908
327	329
3	1
0	1
0	0
7	10
99	2
0	11
27	12
0	0
105	1037
24	1037
0	11
0	53
0	66
0	24
0	41
0	58
0	44
0	56
0	30
0	51
1909	14
6	3966
1530	3979
0	242
3	499
4	197
5335	52
3	615
0	615
3	560
3	36
0	36
563	82
1	35
1	26
0	32
0	25
48	61
0	26
1	36
0	0
0	0
0	95
0	97
0	98
0	70
0	32
3	532
0	1538
7	2421
33	2931
0	1221
2	343
483	8130
16	8125
1	159
0	140
0	23
0	157
0	25
0	0
4	140
0	8
35	2
103	308
0	175
0	223
13	12
1	51
3	152
1	137
0	38
0	9
0	9
3	0
1	4
0	4
129	501
1	474
0	49
0	39
4	162
6	18
1	27
0	31
1	18
0	1
0	4
7925	702
1	135
3	115
139	384
327	2569
27	2569
0	374
1	283
0	277
0	75
3	59
92	5657
2	5548
5	104
0	5868
0	5277
0	58
0	11
0	3730
0	3
1	241
0	305
0	293
3	68
2	347
2	256
1	179
0	0
0	0
0	2
0	15
2	14
0	15
0	11
0	2
1	0
0	0
0	0
0	13
0	13
1	18
3	9
3	40
1	37
1	0
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1020
0	1463
2	835
9	680
6	703
7	84
0	0
0	0
0	0
0	0
0	69
361	142
1	122
0	61
0	29
1	30
0	63
0	45
0	0
2	0
0	0
0	0
22	695
0	719
6	645
0	382
5	87
2	27
0	12
0	87
3	10
43	258
0	37
0	149
0	13
0	37
0	84
11	37
2	19
8	139
2	156
0	0
5901	44
0	0
21	386
274	777
13	71
7	442
7	168
0	0
0	140
0	106
0	0
0	2
6	2
67	1546
96	1544
8	36
0	6
1	30
1	38
21	1668
0	1622
0	1694
0	1412
0	1254
0	993
0	1149
8	998
0	334
0	838
44	633
0	723
1	579
0	616
29	514
5	557
0	548
0	299
0	99
1	205
0	144
1	62
13	198
435	1114
19	269
0	277
0	841
16	284
0	297
0	305
9	282
0	294
0	297
0	188
0	19
1	37
1	23
1	7
0	24
4	35
0	0
7	4
0	4
0	54
1	59
0	68
3	9
5	134
0	12
2	132
0	0
0	0
0	0
0	0
6	617
20	18
539	620
4	0
0	0
2027	1395
29	1359
73	1017
16	850
4	52
65	2
4	0
0	0
13	89
0	87
541	1959
0	1951
0	154
20	50
0	41
0	0
4	13
0	0
2	30
0	30
0	5
0	0
0	0
849	621
0	15
38	617
50	35
0	3
0	13
1	25
1	4
34	17
35	0
0	0
1	0
165	3
19	6
0	0
0	0
0	0
0	0
0	0
0	0
41	194
39	193
1	104
0	32
17	5
4	5
9	0
124	2
0	0
0	1
0	1
0	2
0	2
0	1
44	0
0	0
0	9
0	9
0	0
0	0
0	2
0	0
0	1
0	1
446	357
205	358
4	3
0	0
0	11
0	1474
2	1402
0	1422
8	1376
0	2006
1	1632
0	1958
2	1634
37	2062
0	135
0	96
0	77
3	63
0	107
15	61
1	110
0	15
1	65
0	1
3971	452
0	146
0	73
1	103
0	9
6	86
1	8
895	92
1	87
0	4
0	4
4236	108
0	73
1	0
631	12
184	1
0	265
0	263
0	261
0	246
0	72
0	85
1	69
0	38
1	17
0	1
6	1
238	1425
0	273
0	1378
1	1425
0	1069
1	1073
0	1046
0	524
0	100
0	1
0	78
0	50
0	86
0	86
0	72
0	114
1	88
0	55
3	69
0	15
2	3
0	11
0	9
0	37
0	0
0	3
5	22
0	22
56	628
2	628
3	85
0	0
1	6
0	5
0	0
4	8
0	3
0	2
0	3
0	1
0	0
67	60
0	60
0	135
0	123
0	2183
25	2237
7	159
0	845
0	91
0	0
0	0
28	546
26	546
100	28
0	17
0	20
0	3
0	0
5	2
0	0
0	0
2	2
15	6
0	6
0	1
0	0
0	0
8	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3319	180
2	667
16	889
6	468
13	419
15	1062
0	125
5	519
0	27
2	24
1	160
36	680
4	1
0	1137
38	1175
1	1135
0	2
15	384
0	16
0	29
0	337
0	0
9471	76
145	28
0	1
2	7
0	0
1	14
0	174
28	893
7	53
69	884
806	4
1736	16
0	0
0	0
65	143
5	198
8	227
78	1291
5	1037
1	302
3	255
4	15
3	12
0	0
0	0
0	0
0	0
465	149
0	77
3	61
5	15
7	2
40437	17881
1	9168
5	14849
10	3207
0	0
0	4
1	4
0	3
0	0
134	0
120	5
0	4
0	0
10	357
8	928
59	951
1	706
0	765
1	767
9	297
3	92
0	30
1	63
1	0
4035	44
113	522
0	522
0	0
0	0
8	1432
39	1482
0	1482
4	1301
1	76
0	170
0	222
1	141
0	49
1	13
0	296
0	1
0	0
0	0
0	0
4	18
0	18
169	764
47	78
23	385
0	751
1	55
0	0
16	416
4	416
0	15
11	2745
0	1034
8	1704
41	654
0	220
1	58
8	441
0	1843
2	181
4	182
0	1132
2	737
0	1
0	1
0	0
0	3
0	0
0	0
0	3
0	0
0	398
313	495
0	483
1	401
0	61
0	90
1	60
0	59
0	21
0	11
430	991
2	830
9	60
0	144
0	52
4	0
4	0
0	0
159	170
6	167
0	0
17	1
0	1
1135	9
3024	1005
11	981
0	317
2	485
23	3327
1	569
0	3233
3	3262
0	330
0	60
2	110
3	108
0	201
1	235
0	349
412	6
2106	286
1	272
440	1786
48	1717
0	1179
0	264
0	0
0	0
0	0
2	25
0	25
711	9
1	48
0	11
0	445
0	414
0	25
0	52
1	435
1	262
1	24
0	228
0	0
0	1
0	1
0	0
272	9
338	9
0	0
0	0
0	0
0	0
16	1552
0	1210
0	1458
2	274
3	757
5	257
4	98
0	189
0	62
0	169
7	100
45	7
19122	534
0	0
0	0
525	305
1	302
15	779
0	145
52	774
20	145
0	7
0	4
1	12
6	9
0	31
0	25
2	116
1	46
0	0
25	270
1	21
0	219
2	226
9	0
0	0
120	631
4	631
0	100
0	27
334	4
0	0
0	0
0	0
0	0
0	0
29	221
4	180
2	2
4	144
0	168
19	150
0	1
14	550
1	547
44	9
2144	370
0	228
0	45
23	4
462	28
82	0
0	0
1	0
14	7651
2	6958
0	3717
0	6240
0	3064
1	5077
1	1833
0	464
6	198
2	234
1	201
1	79
0	49
0	48
0	0
0	4
0	0
0	0
0	7
1	14
0	541
0	551
1	551
0	511
0	504
4	128
3	474
0	38
2	172
0	18
0	0
0	173
2160	3777
0	3592
0	567
0	3126
0	0
459	3
750	1649
5	172
5	145
2	32
0	1456
1	3
51	86
12	84
0	3
0	34
0	1
0	1
0	0
23	14
1	9
362	10
0	0
0	0
0	0
2	167
0	168
9	167
2	38
0	1
1557	9
892	751
13	3
0	161
28	658
0	60
0	215
8	14
0	4
0	0
295	3
0	0
0	0
0	0
53	0
131	121
0	120
0	0
0	0
0	0
0	0
1	0
0	6
348	44
9	42
22	40
1	32
0	33
0	26
2	2
3348	2588
56	484
11	1698
37	1938
14	8
10	9
0	9
0	3
0	8
0	9
0	9
0	0
0	1
0	0
0	0
7321	85
0	0
302	6
4594	2037
14	1871
2	124
555	7
8	0
2330	23
0	0
61	0
0	23
0	23
0	0
5205	54
0	5
0	0
0	0
0	0
0	0
16	2926
184	2931
19	141
0	141
0	1
12	0
4	39
0	2
0	2
2	5
3	38
0	1
2	0
3	4
54	296
0	56
1	294
58	1
0	1
0	1
0	0
2	126
0	44
7	52
10	151
1	125
0	5
0	0
78	12
6	29
0	29
0	0
185	260
0	253
3	46
0	4
8	142
1	10
0	75
1	64
0	89
3	87
9	86
8	14
375	3
0	0
0	0
0	0
12	90
0	90
0	353
0	0
12	0
0	4368
0	3928
20	201
0	105
0	164
0	94
7	28
0	0
0	5
4	26
0	4
0	18
0	3
0	4
873	320
43	317
755	5
1	48
0	48
6272	567
3	198
1	457
8	903
586	1882
0	1116
0	961
0	381
0	295
12	135
0	135
675	7657
5	6648
22	1213
6	150
0	563
0	24
0	554
10	385
0	546
0	0
3	0
0	0
17	536
1	0
60	817
0	12
3	695
4	0
0	756
12	124
6	795
0	502
0	79
4	200
1	192
2	186
1	37
3	29
0	13
0	11
13	11
0	0
1	150
6	125
4	83
4	846
0	421
0	920
0	171
4	123
0	54
86	55
0	6
0	0
0	234
4	104
14	276
6	95
1	101
0	1280
0	1217
10	1200
2	1048
0	11
4	302
5	193
0	73
0	221
1	227
0	221
0	201
0	205
0	188
0	44
0	11
0	11
0	15
2	2
0	0
1428	14
0	43
0	4
0	43
0	4
0	4
0	5
0	5
0	9
0	8
0	6
0	3
0	1
0	1
0	2
0	1
0	1
0	1
2	3
0	1
0	1
0	0
0	0
1	24
0	26
0	0
3	128
22	128
0	18
1	11
0	17
2	1
292	3
1178	12
3	386
2	284
30	2
0	341
11	377
0	7
0	354
0	25
4	247
3	184
3	75
0	75
1	0
13	144
3	141
0	88
0	4
84	521
0	364
0	388
5	44
0	87
0	150
1	14
1	142
0	4
0	58
10	0
0	0
62	21
0	8
0	18
1673	13
0	5
0	8
0	8
0	8
0	257
4	325
0	204
0	167
28	0
0	0
0	0
2	1
0	0
793	135
1	127
0	35
48	35
24	495
7	495
7	91
0	272
1442	304
0	92
0	42
2	160
4	627
3	205
1	19
0	57
0	602
10	88
330	109
0	34
45	22
0	16
1166	170
0	156
18	225
155	864
0	862
0	5
3	62
0	0
63	192
1260	366
1	285
38	0
0	413
5	14
0	327
0	324
6	267
1	267
7	211
0	24
0	8
45	63
0	8
0	4
0	18
0	23
0	8
0	0
0	1
0	12
0	13
0	13
6	922
0	987
0	1090
29	995
1	1070
0	211
1	998
0	975
4	286
0	0
0	4
142	88
0	67
0	54
0	0
1	11
655	51
5	14
0	27
20	111
5	111
0	32
8	0
5	182
13	190
0	22
0	11
0	0
0	9
0	2
0	11
1512	54
5	0
0	0
0	0
2	0
0	0
24	0
157	2
30	56
2	54
1	18
954	1591
3	305
0	305
0	10
0	170
1	13
6	1406
2	170
0	0
0	145
0	1400
0	140
0	160
2	91
0	202
0	39
39	304
0	217
0	0
6	653
8	675
0	29
0	39
0	27
0	9
0	90
0	116
0	46
67	154
3	125
0	80
0	54
0	36
0	18
0	6
4	647
0	669
0	450
1	640
60	633
2	691
0	498
2	219
0	32
2	4
0	4
0	1
0	0
2	0
0	0
0	0
0	0
3	8
0	1
0	0
0	0
590	6
355	370
6	348
