Sample	salmon_version	samp_type	opt_type	quant_errors	num_libraries	library_types	frag_dist_length	frag_length_mean	frag_length_sd	seq_bias_correct	gc_bias_correct	num_bias_bins	mapping_type	keep_duplicates	num_valid_targets	num_decoy_targets	num_eq_classes	serialized_eq_classes	eq_class_properties	length_classes	index_seq_hash	index_name_hash	index_seq_hash512	index_name_hash512	index_decoy_seq_hash	index_decoy_name_hash	num_bootstraps	num_processed	num_mapped	num_decoy_fragments	num_dovetail_fragments	num_fragments_filtered_vm	num_alignments_below_threshold_for_mapped_fragments_vm	percent_mapped	call	start_time	end_time
trim_JJ1715_FE6_S61_R1_001	1.10.0	none	vb	[]	1	['ISR']	1001	162.53437383734592	97.40348602520862	False	True	4096	mapping	False	86774	0	228866	False	['range_factorized', 'gzipped']	[553, 826, 1654, 3040, 100228]	8265e19233c976854a2856310b12551f166fa5b44ab1f0d83a36230b7aaa7b75	56cae2b13a92308710cfc67b8db335604415a05589fa87c0efc6a2d267e0c324	fcc6dfb6bc12ab97bc313035978f58983cef3af6cafa51b44825da1f950808a55ba28c92264d85668527279c59ab7f918eb3b87b12231cb85006371a73308b83	1fd7433b70d62d34426b325f47bf64c9d107fc6310408a804f158e82e7a113c17052b70be374d2815fe0d36f049c26c60b4a5ce78e8caede2282d8032fa330c8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	35542813	25770048	0	290013	1695378	36340070	72.50424438830994	quant	Tue Feb 06 14:39:05 2024	Tue Feb 06 14:42:37 2024
trim_JJ1715_GC30_S83_R1_001	1.10.0	none	vb	[]	1	['ISR']	1001	171.7712061341132	96.97045623303507	False	True	4096	mapping	False	86774	0	230268	False	['range_factorized', 'gzipped']	[553, 826, 1654, 3040, 100228]	8265e19233c976854a2856310b12551f166fa5b44ab1f0d83a36230b7aaa7b75	56cae2b13a92308710cfc67b8db335604415a05589fa87c0efc6a2d267e0c324	fcc6dfb6bc12ab97bc313035978f58983cef3af6cafa51b44825da1f950808a55ba28c92264d85668527279c59ab7f918eb3b87b12231cb85006371a73308b83	1fd7433b70d62d34426b325f47bf64c9d107fc6310408a804f158e82e7a113c17052b70be374d2815fe0d36f049c26c60b4a5ce78e8caede2282d8032fa330c8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	31322317	21134887	0	212907	1865594	29898816	67.47549039874669	quant	Tue Feb 06 14:39:24 2024	Tue Feb 06 14:42:58 2024
trim_JJ1715_GC34_S82_R1_001	1.10.0	none	vb	[]	1	['ISR']	1001	169.58363361821878	92.59192663860439	False	True	4096	mapping	False	86774	0	247912	False	['range_factorized', 'gzipped']	[553, 826, 1654, 3040, 100228]	8265e19233c976854a2856310b12551f166fa5b44ab1f0d83a36230b7aaa7b75	56cae2b13a92308710cfc67b8db335604415a05589fa87c0efc6a2d267e0c324	fcc6dfb6bc12ab97bc313035978f58983cef3af6cafa51b44825da1f950808a55ba28c92264d85668527279c59ab7f918eb3b87b12231cb85006371a73308b83	1fd7433b70d62d34426b325f47bf64c9d107fc6310408a804f158e82e7a113c17052b70be374d2815fe0d36f049c26c60b4a5ce78e8caede2282d8032fa330c8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	48295222	30262065	0	324415	2948048	50035599	62.660577479072366	quant	Tue Feb 06 14:39:24 2024	Tue Feb 06 14:44:18 2024
trim_JJ1715_GC35_S81_R1_001	1.10.0	none	vb	[]	1	['ISR']	1001	173.14904978352584	86.29734920809031	False	True	4096	mapping	False	86774	0	183334	False	['range_factorized', 'gzipped']	[553, 826, 1654, 3040, 100228]	8265e19233c976854a2856310b12551f166fa5b44ab1f0d83a36230b7aaa7b75	56cae2b13a92308710cfc67b8db335604415a05589fa87c0efc6a2d267e0c324	fcc6dfb6bc12ab97bc313035978f58983cef3af6cafa51b44825da1f950808a55ba28c92264d85668527279c59ab7f918eb3b87b12231cb85006371a73308b83	1fd7433b70d62d34426b325f47bf64c9d107fc6310408a804f158e82e7a113c17052b70be374d2815fe0d36f049c26c60b4a5ce78e8caede2282d8032fa330c8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	37687423	22255529	0	213884	2435957	25716909	59.05293391909551	quant	Tue Feb 06 14:39:25 2024	Tue Feb 06 14:43:33 2024
trim_JJ1715_GE27_S74_R1_001	1.10.0	none	vb	[]	1	['ISR']	1001	191.6444503922806	104.41602011991618	False	True	4096	mapping	False	86774	0	261356	False	['range_factorized', 'gzipped']	[553, 826, 1654, 3040, 100228]	8265e19233c976854a2856310b12551f166fa5b44ab1f0d83a36230b7aaa7b75	56cae2b13a92308710cfc67b8db335604415a05589fa87c0efc6a2d267e0c324	fcc6dfb6bc12ab97bc313035978f58983cef3af6cafa51b44825da1f950808a55ba28c92264d85668527279c59ab7f918eb3b87b12231cb85006371a73308b83	1fd7433b70d62d34426b325f47bf64c9d107fc6310408a804f158e82e7a113c17052b70be374d2815fe0d36f049c26c60b4a5ce78e8caede2282d8032fa330c8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	34545147	24965753	0	267500	1933392	31305092	72.26992839254672	quant	Tue Feb 06 14:39:25 2024	Tue Feb 06 14:43:05 2024
trim_JJ1715_GE28_S73_R1_001	1.10.0	none	vb	[]	1	['ISR']	1001	195.31350002698647	105.8920970252126	False	True	4096	mapping	False	86774	0	277866	False	['range_factorized', 'gzipped']	[553, 826, 1654, 3040, 100228]	8265e19233c976854a2856310b12551f166fa5b44ab1f0d83a36230b7aaa7b75	56cae2b13a92308710cfc67b8db335604415a05589fa87c0efc6a2d267e0c324	fcc6dfb6bc12ab97bc313035978f58983cef3af6cafa51b44825da1f950808a55ba28c92264d85668527279c59ab7f918eb3b87b12231cb85006371a73308b83	1fd7433b70d62d34426b325f47bf64c9d107fc6310408a804f158e82e7a113c17052b70be374d2815fe0d36f049c26c60b4a5ce78e8caede2282d8032fa330c8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	35069495	25804581	0	243524	1895031	29877452	73.58127341155041	quant	Tue Feb 06 14:39:24 2024	Tue Feb 06 14:43:13 2024
trim_JJ1715_GE29_S72_R1_001	1.10.0	none	vb	[]	1	['ISR']	1001	172.3431515482781	98.7019606225252	False	True	4096	mapping	False	86774	0	239444	False	['range_factorized', 'gzipped']	[553, 826, 1654, 3040, 100228]	8265e19233c976854a2856310b12551f166fa5b44ab1f0d83a36230b7aaa7b75	56cae2b13a92308710cfc67b8db335604415a05589fa87c0efc6a2d267e0c324	fcc6dfb6bc12ab97bc313035978f58983cef3af6cafa51b44825da1f950808a55ba28c92264d85668527279c59ab7f918eb3b87b12231cb85006371a73308b83	1fd7433b70d62d34426b325f47bf64c9d107fc6310408a804f158e82e7a113c17052b70be374d2815fe0d36f049c26c60b4a5ce78e8caede2282d8032fa330c8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	38369591	24908039	0	277461	2260420	40699630	64.9160920167223	quant	Tue Feb 06 14:39:24 2024	Tue Feb 06 14:43:32 2024
trim_JJ1715_HE36_S80_R1_001	1.10.0	none	vb	[]	1	['ISR']	1001	175.34538288819886	100.91144387054374	False	True	4096	mapping	False	86774	0	228107	False	['range_factorized', 'gzipped']	[553, 826, 1654, 3040, 100228]	8265e19233c976854a2856310b12551f166fa5b44ab1f0d83a36230b7aaa7b75	56cae2b13a92308710cfc67b8db335604415a05589fa87c0efc6a2d267e0c324	fcc6dfb6bc12ab97bc313035978f58983cef3af6cafa51b44825da1f950808a55ba28c92264d85668527279c59ab7f918eb3b87b12231cb85006371a73308b83	1fd7433b70d62d34426b325f47bf64c9d107fc6310408a804f158e82e7a113c17052b70be374d2815fe0d36f049c26c60b4a5ce78e8caede2282d8032fa330c8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	35828198	25382864	0	284031	1938472	36181808	70.84605259801232	quant	Tue Feb 06 14:39:42 2024	Tue Feb 06 14:43:35 2024
trim_JJ1715_HE37_S65_R1_001	1.10.0	none	vb	[]	1	['ISR']	1001	126.6689440781396	60.891050462691645	False	True	4096	mapping	False	86774	0	148140	False	['range_factorized', 'gzipped']	[553, 826, 1654, 3040, 100228]	8265e19233c976854a2856310b12551f166fa5b44ab1f0d83a36230b7aaa7b75	56cae2b13a92308710cfc67b8db335604415a05589fa87c0efc6a2d267e0c324	fcc6dfb6bc12ab97bc313035978f58983cef3af6cafa51b44825da1f950808a55ba28c92264d85668527279c59ab7f918eb3b87b12231cb85006371a73308b83	1fd7433b70d62d34426b325f47bf64c9d107fc6310408a804f158e82e7a113c17052b70be374d2815fe0d36f049c26c60b4a5ce78e8caede2282d8032fa330c8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	33722040	16925271	0	573003	2221638	57172984	50.1905311778291	quant	Tue Feb 06 14:40:02 2024	Tue Feb 06 14:43:48 2024
trim_JJ1715_HE8_S67_R1_001	1.10.0	none	vb	[]	1	['ISR']	1001	168.1503071052229	98.04739572531109	False	True	4096	mapping	False	86774	0	263116	False	['range_factorized', 'gzipped']	[553, 826, 1654, 3040, 100228]	8265e19233c976854a2856310b12551f166fa5b44ab1f0d83a36230b7aaa7b75	56cae2b13a92308710cfc67b8db335604415a05589fa87c0efc6a2d267e0c324	fcc6dfb6bc12ab97bc313035978f58983cef3af6cafa51b44825da1f950808a55ba28c92264d85668527279c59ab7f918eb3b87b12231cb85006371a73308b83	1fd7433b70d62d34426b325f47bf64c9d107fc6310408a804f158e82e7a113c17052b70be374d2815fe0d36f049c26c60b4a5ce78e8caede2282d8032fa330c8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	40279425	30414292	0	315772	1918958	31652663	75.50825762780875	quant	Tue Feb 06 14:40:22 2024	Tue Feb 06 14:43:54 2024
trim_JJ1715_IC46_S85_R1_001	1.10.0	none	vb	[]	1	['ISR']	1001	174.41647073224138	86.52453312415892	False	True	4096	mapping	False	86774	0	210227	False	['range_factorized', 'gzipped']	[553, 826, 1654, 3040, 100228]	8265e19233c976854a2856310b12551f166fa5b44ab1f0d83a36230b7aaa7b75	56cae2b13a92308710cfc67b8db335604415a05589fa87c0efc6a2d267e0c324	fcc6dfb6bc12ab97bc313035978f58983cef3af6cafa51b44825da1f950808a55ba28c92264d85668527279c59ab7f918eb3b87b12231cb85006371a73308b83	1fd7433b70d62d34426b325f47bf64c9d107fc6310408a804f158e82e7a113c17052b70be374d2815fe0d36f049c26c60b4a5ce78e8caede2282d8032fa330c8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	34573952	22033902	0	209733	2234949	28854796	63.729775525806254	quant	Tue Feb 06 14:40:43 2024	Tue Feb 06 14:45:20 2024
trim_JJ1715_IC47_S77_R1_001	1.10.0	none	vb	[]	1	['ISR']	1001	178.76898633414595	103.07222370303315	False	True	4096	mapping	False	86774	0	272880	False	['range_factorized', 'gzipped']	[553, 826, 1654, 3040, 100228]	8265e19233c976854a2856310b12551f166fa5b44ab1f0d83a36230b7aaa7b75	56cae2b13a92308710cfc67b8db335604415a05589fa87c0efc6a2d267e0c324	fcc6dfb6bc12ab97bc313035978f58983cef3af6cafa51b44825da1f950808a55ba28c92264d85668527279c59ab7f918eb3b87b12231cb85006371a73308b83	1fd7433b70d62d34426b325f47bf64c9d107fc6310408a804f158e82e7a113c17052b70be374d2815fe0d36f049c26c60b4a5ce78e8caede2282d8032fa330c8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	40309854	28850347	0	337714	2239620	36065437	71.57144999830562	quant	Tue Feb 06 14:41:26 2024	Tue Feb 06 14:45:25 2024
trim_JJ1715_IC48_S79_R1_001	1.10.0	none	vb	[]	1	['ISR']	1001	173.96739229337786	90.93367062992554	False	True	4096	mapping	False	86774	0	230687	False	['range_factorized', 'gzipped']	[553, 826, 1654, 3040, 100228]	8265e19233c976854a2856310b12551f166fa5b44ab1f0d83a36230b7aaa7b75	56cae2b13a92308710cfc67b8db335604415a05589fa87c0efc6a2d267e0c324	fcc6dfb6bc12ab97bc313035978f58983cef3af6cafa51b44825da1f950808a55ba28c92264d85668527279c59ab7f918eb3b87b12231cb85006371a73308b83	1fd7433b70d62d34426b325f47bf64c9d107fc6310408a804f158e82e7a113c17052b70be374d2815fe0d36f049c26c60b4a5ce78e8caede2282d8032fa330c8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	32620124	23676289	0	364461	1987709	33248057	72.58184855459163	quant	Tue Feb 06 14:41:50 2024	Tue Feb 06 14:47:21 2024
trim_JJ1715_IE38_S60_R1_001	1.10.0	none	vb	[]	1	['ISR']	1001	165.1320400408181	98.11136654102974	False	True	4096	mapping	False	86774	0	235683	False	['range_factorized', 'gzipped']	[553, 826, 1654, 3040, 100228]	8265e19233c976854a2856310b12551f166fa5b44ab1f0d83a36230b7aaa7b75	56cae2b13a92308710cfc67b8db335604415a05589fa87c0efc6a2d267e0c324	fcc6dfb6bc12ab97bc313035978f58983cef3af6cafa51b44825da1f950808a55ba28c92264d85668527279c59ab7f918eb3b87b12231cb85006371a73308b83	1fd7433b70d62d34426b325f47bf64c9d107fc6310408a804f158e82e7a113c17052b70be374d2815fe0d36f049c26c60b4a5ce78e8caede2282d8032fa330c8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	37801106	27359316	0	287881	1844474	32186730	72.37702515899932	quant	Tue Feb 06 14:42:12 2024	Tue Feb 06 14:46:13 2024
trim_JJ1715_IE39_S59_R1_001	1.10.0	none	vb	[]	1	['ISR']	1001	174.0267316525953	102.35659117869861	False	True	4096	mapping	False	86774	0	248798	False	['range_factorized', 'gzipped']	[553, 826, 1654, 3040, 100228]	8265e19233c976854a2856310b12551f166fa5b44ab1f0d83a36230b7aaa7b75	56cae2b13a92308710cfc67b8db335604415a05589fa87c0efc6a2d267e0c324	fcc6dfb6bc12ab97bc313035978f58983cef3af6cafa51b44825da1f950808a55ba28c92264d85668527279c59ab7f918eb3b87b12231cb85006371a73308b83	1fd7433b70d62d34426b325f47bf64c9d107fc6310408a804f158e82e7a113c17052b70be374d2815fe0d36f049c26c60b4a5ce78e8caede2282d8032fa330c8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	36966742	27314965	0	305792	1845708	35631976	73.89064743655256	quant	Tue Feb 06 14:42:12 2024	Tue Feb 06 14:45:23 2024
trim_JJ1715_IE40_S75_R1_001	1.10.0	none	vb	[]	1	['ISR']	1001	195.01503758219752	81.40134724731791	False	True	4096	mapping	False	86774	0	203538	False	['range_factorized', 'gzipped']	[553, 826, 1654, 3040, 100228]	8265e19233c976854a2856310b12551f166fa5b44ab1f0d83a36230b7aaa7b75	56cae2b13a92308710cfc67b8db335604415a05589fa87c0efc6a2d267e0c324	fcc6dfb6bc12ab97bc313035978f58983cef3af6cafa51b44825da1f950808a55ba28c92264d85668527279c59ab7f918eb3b87b12231cb85006371a73308b83	1fd7433b70d62d34426b325f47bf64c9d107fc6310408a804f158e82e7a113c17052b70be374d2815fe0d36f049c26c60b4a5ce78e8caede2282d8032fa330c8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	26509931	19834659	0	663428	2564510	38529893	74.81973076429358	quant	Tue Feb 06 14:42:13 2024	Tue Feb 06 14:46:20 2024
trim_JJ1715_JC49_S78_R1_001	1.10.0	none	vb	[]	1	['ISR']	1001	181.71452932561172	97.40025315970594	False	True	4096	mapping	False	86774	0	247092	False	['range_factorized', 'gzipped']	[553, 826, 1654, 3040, 100228]	8265e19233c976854a2856310b12551f166fa5b44ab1f0d83a36230b7aaa7b75	56cae2b13a92308710cfc67b8db335604415a05589fa87c0efc6a2d267e0c324	fcc6dfb6bc12ab97bc313035978f58983cef3af6cafa51b44825da1f950808a55ba28c92264d85668527279c59ab7f918eb3b87b12231cb85006371a73308b83	1fd7433b70d62d34426b325f47bf64c9d107fc6310408a804f158e82e7a113c17052b70be374d2815fe0d36f049c26c60b4a5ce78e8caede2282d8032fa330c8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	33354439	25711299	0	223486	1757275	22850365	77.08508903417624	quant	Tue Feb 06 14:42:32 2024	Tue Feb 06 14:46:57 2024
trim_JJ1715_JC56_S92_R1_001	1.10.0	none	vb	[]	1	['ISR']	1001	190.38770110241393	80.78731469148707	False	True	4096	mapping	False	86774	0	192721	False	['range_factorized', 'gzipped']	[553, 826, 1654, 3040, 100228]	8265e19233c976854a2856310b12551f166fa5b44ab1f0d83a36230b7aaa7b75	56cae2b13a92308710cfc67b8db335604415a05589fa87c0efc6a2d267e0c324	fcc6dfb6bc12ab97bc313035978f58983cef3af6cafa51b44825da1f950808a55ba28c92264d85668527279c59ab7f918eb3b87b12231cb85006371a73308b83	1fd7433b70d62d34426b325f47bf64c9d107fc6310408a804f158e82e7a113c17052b70be374d2815fe0d36f049c26c60b4a5ce78e8caede2282d8032fa330c8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	24950523	17156254	0	175326	1563185	20556623	68.76109971722838	quant	Tue Feb 06 14:43:12 2024	Tue Feb 06 14:46:02 2024
trim_JJ1715_KC57_S71_R1_001	1.10.0	none	vb	[]	1	['ISR']	1001	143.04705437506883	62.66446972088537	False	True	4096	mapping	False	86774	0	144528	False	['range_factorized', 'gzipped']	[553, 826, 1654, 3040, 100228]	8265e19233c976854a2856310b12551f166fa5b44ab1f0d83a36230b7aaa7b75	56cae2b13a92308710cfc67b8db335604415a05589fa87c0efc6a2d267e0c324	fcc6dfb6bc12ab97bc313035978f58983cef3af6cafa51b44825da1f950808a55ba28c92264d85668527279c59ab7f918eb3b87b12231cb85006371a73308b83	1fd7433b70d62d34426b325f47bf64c9d107fc6310408a804f158e82e7a113c17052b70be374d2815fe0d36f049c26c60b4a5ce78e8caede2282d8032fa330c8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	33920394	17969207	0	370684	2067609	36241410	52.97464115540639	quant	Tue Feb 06 14:43:12 2024	Tue Feb 06 14:47:06 2024
trim_JJ1715_KC58_S70_R1_001	1.10.0	none	vb	[]	1	['ISR']	1001	173.428978811697	94.27074811389606	False	True	4096	mapping	False	86774	0	248628	False	['range_factorized', 'gzipped']	[553, 826, 1654, 3040, 100228]	8265e19233c976854a2856310b12551f166fa5b44ab1f0d83a36230b7aaa7b75	56cae2b13a92308710cfc67b8db335604415a05589fa87c0efc6a2d267e0c324	fcc6dfb6bc12ab97bc313035978f58983cef3af6cafa51b44825da1f950808a55ba28c92264d85668527279c59ab7f918eb3b87b12231cb85006371a73308b83	1fd7433b70d62d34426b325f47bf64c9d107fc6310408a804f158e82e7a113c17052b70be374d2815fe0d36f049c26c60b4a5ce78e8caede2282d8032fa330c8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	32122091	24232086	0	225510	1573846	24158424	75.43744895063027	quant	Tue Feb 06 14:43:12 2024	Tue Feb 06 14:46:27 2024
trim_JJ1715_LC59_S84_R1_001	1.10.0	none	vb	[]	1	['ISR']	1001	183.72020390289148	99.59328577605554	False	True	4096	mapping	False	86774	0	270176	False	['range_factorized', 'gzipped']	[553, 826, 1654, 3040, 100228]	8265e19233c976854a2856310b12551f166fa5b44ab1f0d83a36230b7aaa7b75	56cae2b13a92308710cfc67b8db335604415a05589fa87c0efc6a2d267e0c324	fcc6dfb6bc12ab97bc313035978f58983cef3af6cafa51b44825da1f950808a55ba28c92264d85668527279c59ab7f918eb3b87b12231cb85006371a73308b83	1fd7433b70d62d34426b325f47bf64c9d107fc6310408a804f158e82e7a113c17052b70be374d2815fe0d36f049c26c60b4a5ce78e8caede2282d8032fa330c8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	33000146	25738827	0	208039	1684630	21137188	77.99610038088922	quant	Tue Feb 06 14:43:12 2024	Tue Feb 06 14:46:13 2024
trim_JJ1715_LC60_S69_R1_001	1.10.0	none	vb	[]	1	['ISR']	1001	176.41605069994895	99.5179719671345	False	True	4096	mapping	False	86774	0	251659	False	['range_factorized', 'gzipped']	[553, 826, 1654, 3040, 100228]	8265e19233c976854a2856310b12551f166fa5b44ab1f0d83a36230b7aaa7b75	56cae2b13a92308710cfc67b8db335604415a05589fa87c0efc6a2d267e0c324	fcc6dfb6bc12ab97bc313035978f58983cef3af6cafa51b44825da1f950808a55ba28c92264d85668527279c59ab7f918eb3b87b12231cb85006371a73308b83	1fd7433b70d62d34426b325f47bf64c9d107fc6310408a804f158e82e7a113c17052b70be374d2815fe0d36f049c26c60b4a5ce78e8caede2282d8032fa330c8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	35588359	25652081	0	257411	1821812	30542497	72.07997705092275	quant	Tue Feb 06 14:43:30 2024	Tue Feb 06 14:47:05 2024
trim_JJ1715_M137_S45_R1_001	1.10.0	none	vb	[]	1	['ISR']	1001	177.41351208984486	88.60624409884818	False	True	4096	mapping	False	86774	0	225424	False	['range_factorized', 'gzipped']	[553, 826, 1654, 3040, 100228]	8265e19233c976854a2856310b12551f166fa5b44ab1f0d83a36230b7aaa7b75	56cae2b13a92308710cfc67b8db335604415a05589fa87c0efc6a2d267e0c324	fcc6dfb6bc12ab97bc313035978f58983cef3af6cafa51b44825da1f950808a55ba28c92264d85668527279c59ab7f918eb3b87b12231cb85006371a73308b83	1fd7433b70d62d34426b325f47bf64c9d107fc6310408a804f158e82e7a113c17052b70be374d2815fe0d36f049c26c60b4a5ce78e8caede2282d8032fa330c8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	33177235	22093024	0	259429	2093549	43227035	66.59091392034327	quant	Tue Feb 06 14:43:31 2024	Tue Feb 06 14:47:51 2024
trim_JJ1715_M194_S38_R1_001	1.10.0	none	vb	[]	1	['ISR']	1001	165.22001222004207	84.89393361880288	False	True	4096	mapping	False	86774	0	196974	False	['range_factorized', 'gzipped']	[553, 826, 1654, 3040, 100228]	8265e19233c976854a2856310b12551f166fa5b44ab1f0d83a36230b7aaa7b75	56cae2b13a92308710cfc67b8db335604415a05589fa87c0efc6a2d267e0c324	fcc6dfb6bc12ab97bc313035978f58983cef3af6cafa51b44825da1f950808a55ba28c92264d85668527279c59ab7f918eb3b87b12231cb85006371a73308b83	1fd7433b70d62d34426b325f47bf64c9d107fc6310408a804f158e82e7a113c17052b70be374d2815fe0d36f049c26c60b4a5ce78e8caede2282d8032fa330c8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	33648594	22148950	0	252309	1941131	40151510	65.82429566002074	quant	Tue Feb 06 14:43:30 2024	Tue Feb 06 14:47:36 2024
trim_JJ1715_MC68_S76_R1_001	1.10.0	none	vb	[]	1	['ISR']	1001	177.7409755864597	98.83318377467342	False	True	4096	mapping	False	86774	0	249810	False	['range_factorized', 'gzipped']	[553, 826, 1654, 3040, 100228]	8265e19233c976854a2856310b12551f166fa5b44ab1f0d83a36230b7aaa7b75	56cae2b13a92308710cfc67b8db335604415a05589fa87c0efc6a2d267e0c324	fcc6dfb6bc12ab97bc313035978f58983cef3af6cafa51b44825da1f950808a55ba28c92264d85668527279c59ab7f918eb3b87b12231cb85006371a73308b83	1fd7433b70d62d34426b325f47bf64c9d107fc6310408a804f158e82e7a113c17052b70be374d2815fe0d36f049c26c60b4a5ce78e8caede2282d8032fa330c8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	32669359	24455807	0	202320	1666217	21493813	74.8585455870132	quant	Tue Feb 06 14:43:31 2024	Tue Feb 06 14:47:53 2024
trim_JJ1715_MC69_S89_R1_001	1.10.0	none	vb	[]	1	['ISR']	1001	185.39915325878883	93.1328178112364	False	True	4096	mapping	False	86774	0	230890	False	['range_factorized', 'gzipped']	[553, 826, 1654, 3040, 100228]	8265e19233c976854a2856310b12551f166fa5b44ab1f0d83a36230b7aaa7b75	56cae2b13a92308710cfc67b8db335604415a05589fa87c0efc6a2d267e0c324	fcc6dfb6bc12ab97bc313035978f58983cef3af6cafa51b44825da1f950808a55ba28c92264d85668527279c59ab7f918eb3b87b12231cb85006371a73308b83	1fd7433b70d62d34426b325f47bf64c9d107fc6310408a804f158e82e7a113c17052b70be374d2815fe0d36f049c26c60b4a5ce78e8caede2282d8032fa330c8	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	28676441	22212824	0	159502	1570268	17085315	77.46018412814895	quant	Tue Feb 06 14:43:31 2024	Tue Feb 06 14:46:14 2024
