UniqueCount	AmbigCount
38	893
1267	916
4	492
11	2181
0	2051
2	216
0	1981
0	2080
0	113
3	1948
2	21
2	170
5	116
10	132
4	58
5	4
0	0
1	2010
0	2135
27	2135
0	1530
3	295
0	175
3	0
71	0
13	3276
5	3468
0	1643
1	308
6	308
11	223
78	195
0	25
3	180
0	192
2	221
0	86
3	192
1	114
0	135
0	57
1	101
4	53
20	8
2	10
0	25
0	28
0	28
0	3
0	23
0	176
29	2398
9	2212
2	2140
5	288
6	249
2	1555
22	1634
0	281
0	109
0	179
1	14
6	65
1	25
0	635
3	70
0	36
6	52
15	45
1	4
0	0
0	0
0	0
12944	1000
0	0
524	3
0	0
0	0
0	0
0	0
415	5
978	7
0	4
0	0
0	0
576	161
0	10
3	52
0	150
0	9
1	16
0	20
0	14
2	0
9	4
0	3
0	2
0	1
0	0
0	18
0	0
0	18
0	2
9	34
1	16
155	585
30	582
12	0
2704	2300
5	739
6	872
2	205
1	99
0	94
9	424
169	2
0	5
1	1081
0	1350
0	1276
0	5
5	19
0	0
537	1
0	0
71	4
1147	775
284	8617
25	8839
15	3251
1	6978
594	3
5	20
0	20
2	56
0	15
5	5
3	53
0	17
802	1026
12	832
35	975
0	174
55	766
0	3
13	278
0	26
104	0
31	38
0	38
454	1059
0	1059
1	0
6	3357
14	1318
2	3358
0	10
0	252
0	289
0	357
0	158
1467	9
161	77
0	29
0	60
0	6
0	5
4	1
3	130
0	32
0	131
2	144
2	18
0	0
706	1
0	0
0	0
0	0
0	0
0	312
10	0
660	6
3	8
0	1
1	0
411	10
808	81
0	60
3	192
806	192
15	61
40	55
0	55
550	6
0	2
40	1
0	1
0	2512
2	1650
2	45
0	48
1	55
0	39
3	10
0	0
72	0
234	385
0	380
0	8
11	181
0	20
614	70
0	7
1	60
610	91
2	21
0	10
0	57
0	16
0	11
418	154
0	0
0	65
243	264
0	232
2	137
0	43
2	33
0	3
3	54
40	558
9	562
1	15
17	355
0	32
3	9
0	5
0	9
0	1
0	1
1962	564
1	550
2	1
0	157
0	156
0	156
0	135
0	24
2	16
1	6
0	12
1	25
0	3
0	2
0	0
15	549
333	644
1669	42
2	25
325	5
27	170
0	0
3396	566
4	494
816	4
578	4
0	0
0	0
21	746
0	744
0	0
4	2
5	90
14	1049
5	990
0	39
0	69
9	966
864	101
1	82
0	19
3	8
4292	822
0	0
0	2518
114	2522
0	0
110	514
0	366
8	243
0	218
0	145
2	93
0	0
0	0
6	17
2	17
8598	78
17	16
0	10
0	10
0	8
0	13
0	1
296	3965
110	3958
0	0
2099	17
25	533
71	253
23	327
3	399
8	292
78	363
11	84
1	227
0	264
0	0
0	0
489	1
0	11
0	11
289	7
6	8
0	8
7	50
4	50
0	1
0	1
0	0
0	0
31	0
108	886
15	885
0	0
660	9
0	2
0	2
0	2
0	2
0	2
0	0
0	1
83	4
0	0
42	16877
0	16867
94	16877
1	104
0	104
0	104
0	104
0	98
342	36
2	33
3	9
3	82
6	87
0	77
0	101
14	178
1	47
0	77
0	35
0	47
2	21
0	52
21	150
3	13457
61	199
8	184
0	125
5	179
2	106
0	62
6	0
10228	15225
0	15136
0	2049
0	1881
4	690
3	1508
0	209
8	1119
2	770
1	396
9204	52
72	168
256	171
6	6
0	4
0	5
0	6
0	6
1	2
0	0
0	0
0	0
0	3
0	3
0	1
0	2
3	1672
0	1134
20	1684
0	1146
293	484
5	420
8	304
1	84
0	131
0	21
0	31
820	1643
11	1037
0	212
32	911
110	399
0	290
0	39
1	355
1	246
4	25
0	0
6	0
0	0
0	0
67	0
0	0
231	138
0	55
2	129
0	50
0	83
0	6
0	70
0	18
0	20
0	20
16	0
516	2078
635	1218
0	1283
17	1172
0	48
0	62
5	74
1	75
1	83
0	53
1	22
0	431
31	42
8	32
12	167
33	8
11	8
0	154
0	148
0	49
0	5
0	39
3	12
0	6
8	1
92	2150
4	103
29	21
1	21
0	0
3	456
199	620
13	837
1	367
0	61
92	116
7	113
0	35
0	10
0	2
1	2
0	1
0	0
203	3
0	1
693	5
163	892
25	875
0	410
0	367
0	14
0	519
0	30
1	128
0	84
415	3
29	179
7	138
0	7
0	0
85	145
0	7
0	163
30	162
8	173
1	1
1	22
0	29
0	13
0	29
1	749
0	749
14	513
4	3
3	16
1	0
0	109
1	108
1230	1348
38	1334
4	379
5	104
0	939
1	825
12	783
2	561
9	313
0	0
5	34
1	160
458	173
0	0
0	0
2913	230
5	164
1	9
5	20
204	2
0	0
0	0
125	2742
45	1276
12	772
0	1402
12	173
162	55
1	56
3	41
0	0
0	0
0	0
0	0
0	43
2	45
0	43
0	44
0	0
14	7
7	10
0	4
112	53
0	53
0	52
0	14
0	9
0	9
27	4
500	12
1	74
0	1917
0	2028
0	3359
17	126
9	181
0	121
8	7
0	38
0	29
0	24
1	1035
15	1974
0	81
174	234
0	170
2	139
0	22
0	15
0	9
0	13
0	0
0	0
0	0
1	1485
1	1490
0	4
0	140
1	47
0	31
0	16
0	2
598	311
4	25
2	112
3	59
2	53
49	62
0	76
2	14
0	41
0	1
99	47
0	44
0	44
0	38
0	33
0	18
0	1
0	1
0	0
0	0
0	0
317	2
4	0
0	0
6	349
68	349
929	6
0	0
0	0
0	0
0	0
0	334
0	363
1	15
2	43
0	77
0	1
1	1
0	0
1	6
0	10
0	7
0	0
0	0
0	7
0	10
0	9
210	490
0	336
0	477
2	159
1	20
0	6
0	9
4	2
0	0
1	3
6	0
0	0
0	0
37	8
10	6
2	2
1	1214
14	689
5	1066
1	471
0	661
6	92
2	5
0	91
1	521
0	417
0	400
1	22
3	296
0	96
3	84
0	43
0	2694
0	2709
2	2523
0	2518
0	2503
4	2297
0	2508
0	2356
2	2227
0	93
0	187
2	343
0	0
0	0
0	0
1	5
0	5
0	1
0	0
0	0
0	2
20	0
174	6447
5612	6493
30	3041
81	3042
45	140
0	31
1	139
0	297
0	35
0	257
1	51
0	258
0	9
2	29
0	15
0	14
4	0
3	5
3	4
0	4
0	0
367	3
2	255
8	1412
0	27
1	1490
3	166
5	18
62	1130
3	196
3	61
0	25
6	76
2	89
12	0
23	630
18	570
1	165
32	58
0	58
0	0
1141	3
8	672
27	832
6	673
2	266
9	263
16	154
1	34
1	34
12	38
0	2
1	329
0	135
0	235
0	134
0	105
1	331
0	8
0	110
0	9
0	124
0	80
0	30
1809	19
1	0
7	71
0	69
0	73
7	66
2	73
0	2
0	4
0	5
0	5
11	52
0	6
4	11
1300	989
6	341
2	226
7	203
87	443
1	9
277	12
0	3
0	4
0	4
0	4
0	4
0	2
158	259
125	563
0	610
11	576
1	73
0	124
2176	1
0	0
5	1948
1054	1954
3529	34
0	0
0	0
0	0
0	0
20	668
1	670
2	662
9	272
835	1691
6	1649
5	1611
150	2695
1198	2691
22	2441
1	54
0	0
4	0
2	84
0	432
4	487
0	494
1	16
3	1
4309	762
0	292
1	572
0	83
30	1297
489	1617
2	353
670	4
0	0
6	161
70	2616
3	166
8	2488
12	1045
0	199
18	1762
1	53
3	331
0	161
0	88
4	0
0	41
2	71
0	79
0	2
203	123
2	24
94	973
18	964
0	914
8	908
1	6
1	35
13	39
2	33
3	3
1	45
0	32
4	34
0	8
0	34
0	18
3	24
0	28
0	21
0	28
0	6
1	16
0	24
0	7
4901	11703
0	9501
15	7882
0	4916
0	0
261	5
0	8
0	9
0	8
0	1
0	0
1	62
0	0
0	8
1	42
0	62
0	50
0	61
0	10
4	47
0	18
0	1
0	4
0	17
0	1
0	14
2	1
0	0
0	0
0	0
0	0
3	159
0	159
0	7
0	0
6	3741
6	3346
33	3059
35	3618
1	132
0	399
1	284
1	273
0	0
0	0
909	7
5	1105
0	132
2	1027
3	1051
2	1098
5	132
0	102
0	64
0	0
0	0
0	0
789	5266
1	5253
0	4383
2	343
0	3151
0	266
26	2
0	1
0	0
0	0
0	1
0	0
214	27
3	24
2351	296
27	13
4	264
0	2
0	0
0	1
0	2
0	2
0	0
0	0
1	131
139	168
3	163
0	66
3	2568
29	4883
92	4884
0	110
48	4871
2	10
0	10
150	4040
0	3880
0	3879
0	3298
0	370
0	648
1	494
0	49
0	328
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
21	0
0	187
0	13
0	441
0	12
0	429
1	1
3	30
0	426
0	4
0	425
0	430
0	29
0	11
0	12
0	197
0	436
5	17
1	57
21	91
0	74
0	8
1	3620
1	2884
6	985
2	3042
0	1222
0	926
0	1777
0	548
0	383
0	1508
5	1307
2	1293
1	1061
0	343
0	170
783	15
34	6933
0	4632
6	5919
0	5912
0	5919
1	3836
0	3829
0	1879
0	950
0	323
5347	56
0	70
0	75
0	3
0	78
0	78
0	0
11	0
0	0
0	0
0	2057
0	1659
0	1057
0	1837
1	334
0	167
23	1040
69	987
0	348
8	430
0	297
7	560
17	386
2	47
1	23
2	51
2	22
1322	4
0	1692
19	1638
0	124
8	1633
0	1694
1	1482
0	1479
0	1508
0	1443
0	1443
0	1467
0	1543
0	1559
0	1456
0	1500
0	1444
0	1469
0	1510
0	1512
0	1453
0	1464
1	60
8	121
4	70
1	17
47	151
6	713
0	713
0	0
0	0
3	0
1236	143
0	136
0	0
229	2445
0	2441
209	2301
16	2304
0	716
0	316
0	250
3	52
0	2777
349	3657
0	21
0	1
0	3672
13	970
4	809
7	556
0	55
5	283
4	295
3	32
0	14
0	24
1	11
4	513
405	424
0	182
18	408
0	397
43	503
9	477
0	69
0	16
0	89
0	0
273	107
0	17
0	66
0	46
0	58
2	48
0	57
0	68
575	1259
21	1249
48	65
54	129
1	87
748	5
0	25
0	23
0	25
3	20
0	24
0	21
2	20
2	10
4	21
0	21
0	13
0	17
4	118
33	137
0	60
0	38
0	42
0	7
0	12
0	3
3289	54
686	1642
2	1632
168	0
12	22
1	22
0	0
676	167
21	157
358	5
245	8669
822	9604
22	1569
1	6738
10	6984
6	2968
0	256
0	269
0	265
7	36
5	0
35	13
0	15
0	582
0	0
77	582
0	554
0	217
0	503
0	503
10	459
3	91
0	97
0	99
0	17
0	5
545	54
0	26
2	29
28	207
0	150
16	103
0	65
0	41
1889	17
9	3
129	0
0	0
0	0
0	0
0	0
0	0
1212	12
0	0
0	73
1	73
0	0
1	0
0	12
4	689
115	737
0	93
0	24
5	52
0	2
0	14
114	9814
47	9798
122	1453
0	195
2	868
9	758
5	73
2	1371
1	407
1	142
2	1469
0	151
1	292
0	84
1	79
3	16
0	12
0	10
0	15
0	6
0	1
0	0
0	2
11	2
12	93
0	93
0	93
0	22
0	38
0	28
0	16
0	14
0	7
204	3
0	23
0	22
0	19
0	7
0	18
0	1
0	2
0	8
0	5
0	0
0	445
0	471
1	340
4	421
0	377
0	326
0	391
0	327
0	309
0	132
0	164
0	0
1	0
93	434
0	434
138	17
0	10
1	11
0	7
2	9
0	0
796	2308
1	517
1	1781
12	1368
7	372
177	0
16	3255
0	2997
0	1972
2	2024
1	1741
0	474
0	262
0	1525
4	141
0	374
59	246
1	121
0	180
2	163
4	339
7	402
0	201
0	65
0	13
31	1910
4	1910
1	1682
0	110
0	483
1	18
0	177
226	415
1	409
0	75
9	78
0	10
0	11
2	9
0	3
8	0
0	0
0	0
5	0
308	683
0	574
3	110
18	439
0	198
6	180
27	0
38	0
182	958
10	956
144	604
0	604
1	73
4	0
3	42
0	41
0	1
5	4
42	5
867	356
0	32
4	114
0	48
2	257
16	353
0	472
0	586
0	326
0	376
0	522
2	28
5	270
0	57
0	33
0	192
0	89
0	73
0	58
0	8
0	37
0	98
0	72
1	0
446	1247
0	1191
8	1130
0	1186
0	1141
1	1106
7	844
32	739
0	599
0	616
0	15
2	32
1	121
1	38
1293	16
0	3
0	3
10	16
44	16
853	3197
1	236
11	3170
0	632
1	12
0	0
0	0
8	0
12	3
0	0
51	0
20	6
2	258
0	0
4685	309
0	0
3	13
7	15
0	0
0	1
0	1
0	2
0	2
0	1
33	2
0	2
0	558
2	1522
5	1647
2	1583
1	337
1	159
0	117
4	28
2	302
0	163
0	166
4	59
0	41
0	11
1948	219
0	171
3	37
335	321
15	158
10	81
5	183
0	25
0	49
4	0
1	143
0	72
3	121
0	8
1	27
0	35
0	8
3244	26
1	0
0	0
194	1377
3	1372
1	254
0	4
0	59
41	481
0	481
0	17
0	6
0	0
0	0
0	0
0	0
4	5
0	5
2933	260
0	234
84	18
0	5
0	10
0	2
0	0
0	0
0	0
4	8639
8	10626
0	7794
4	74
11	261
2	54
1	433
577	435
0	17
16	1156
3	708
0	1158
0	1191
0	113
1	74
0	240
28	0
186	101
1	99
0	84
0	57
4	11
0	11
0	11
0	11
0	0
0	0
3	744
4	750
2	27
0	396
38	365
0	394
3	24
1	182
0	201
4	358
0	11
1	170
0	140
2	73
9	73
0	9
0	0
0	0
0	0
15592	1271
0	1
0	39
0	39
0	38
0	37
0	40
0	39
0	39
0	2
0	2
12	22
0	0
254	2
27	1571
2	1538
32	1547
0	341
0	351
6	81
0	116
9	128
5	100
3	6
21	72
4	72
0	42
0	929
4	929
0	936
0	101
0	38
5	37
309	9
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
2200	43
0	164
0	164
0	0
0	0
0	0
0	0
2422	1397
0	269
0	122
3	1125
193	37
0	37
477	147
0	139
0	92
0	0
0	3
8	5
0	2
0	0
0	0
1	0
1	396
7	434
0	411
2	420
0	126
3	64
0	187
1	21
0	152
1	18
0	22
0	16
18	0
0	0
11	1005
89	1005
439	387
0	386
6661	57
0	5
0	5
0	1
11963	141
0	35
0	15
0	0
242	4
0	26
7	0
0	0
0	3562
5	3490
73	3561
0	3236
3	185
2	1948
2	201
2	1
0	47
0	186
32	469
0	231
1	51
0	95
1	116
0	2
0	3
0	3
20	123
0	1
0	1
0	1
1754	23
4685	40
3	51
0	41
0	12
0	3
0	0
0	16
1220	83
0	13
0	56
10	2021
568	1950
34	1817
57	2108
0	0
0	0
3	69
0	61
0	0
0	12
0	0
4	172
16	128
0	6
0	159
0	4
161	39
0	38
25	173
359	1758
673	1729
13	1219
1	1472
0	731
0	11
1212	225
114	740
33	673
5	246
0	121
0	0
620	436
0	135
5	298
0	15
70	4710
97	4674
0	4253
0	4768
1107	9373
20	9245
0	121
11	1368
0	921
6	2172
8	3518
1	3
6	3
450	4
11	146
3	110
0	142
2	57
15	112
0	28
7	28
0	27
1542	2115
20	2084
9	336
2	10
0	9
0	109
0	66
10	18
0	0
0	5
0	13
0	0
5350	270
1764	22
0	0
29	766
0	655
0	365
0	410
1	339
4	41
0	83
1	13
12	2055
61	2291
1	587
9	521
3	440
10	0
0	0
0	177
3370	400
27	133
0	63
55	59
105	55
0	2
3	2
0	0
0	0
627	644
3	467
1	192
0	24
0	8
52	641
8	459
5	576
57	530
0	65
38	250
1	1
65	26
5	33
0	0
2	0
0	11
75	467
0	37
0	36
0	120
0	18
4	104
2	114
0	30
0	114
0	28
0	26
4	390
0	33
17	2
0	29
5	16
1	18
0	9
0	9
0	10
0	117
0	9
3	22
0	9
0	62
0	0
0	0
0	0
0	0
0	0
0	0
242	1
162	2
6	55
0	460
0	475
0	468
0	483
0	133
0	27
1	78
4	3
9	39
0	48
0	11
4	33
111	45
0	0
0	0
16	5
2	87
0	148
0	149
158	1092
12	1091
42	0
26	0
59	946
0	133
39	912
5	16
36	932
10436	1911
1	654
6	1388
341	1
366	182
2	134
0	117
883	13
162	1370
1	1544
1	1241
0	245
6	30
11	25
5	107
28301	615
247	315
8	313
2	0
0	0
2	642
165	0
0	46
0	166
0	680
11	188
0	120
1222	715
8	4
1	699
3093	30
40	39
39	516
1	420
2	363
1	492
3	96
1	33
0	145
1	27
0	101
5	49
0	0
5	433
0	478
3	325
3	207
0	299
2	47
0	96
0	417
0	138
2	66
0	88
19	180
225	52
4	49
0	3
0	0
0	0
6	16
0	14
0	14
0	17
0	17
0	19
0	4
0	3
0	3
0	3
0	0
1046	164
0	152
5	15
0	15
1	15
0	7
0	0
0	4
0	4
0	2
0	0
38	592
0	525
0	486
2	61
0	0
0	1
0	1
0	1
0	1
0	0
0	0
1	29
0	29
0	27
0	0
0	8
3	215
248	407
3	329
4	201
0	231
2	33
7	52
0	47
187	154
0	8
0	102
0	50
55	195
7	13
0	25
0	0
0	3
1	182
0	0
1770	6522
8	6503
2	2376
20	157
6	221
37	188
311	1097
0	939
0	395
0	208
3	238
0	358
0	148
4	496
6	50
0	0
3	296
0	17
5	91
1	140
0	143
2	143
12	109
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	1
0	1
0	0
2	0
0	23
0	23
0	23
0	18
11	660
3	550
188	4221
1	4023
0	119
0	172
1	141
6	829
725	2034
1	1679
0	1237
4	540
0	237
2	120
0	3
0	3
20	7522
0	6864
0	7275
1	103
4	7183
0	37
1	14
2	37
0	3
0	2
6	3
0	0
114	567
8	14
1	566
0	184
5	322
23	353
0	116
0	36
22	106
4	20
3	22
0	8
88	55
1	58
2	36
12	26
0	16
1	15
0	4
0	1040
3	62
2	1007
0	116
3	31
112	389
263	278
11	474
2	349
1	344
9	260
29	1
22	1027
0	975
0	146
0	214
0	479
0	130
0	225
15	418
2	418
0	391
132	112
3	1
0	1
0	0
6	6
120	2
0	7
21	7
0	0
84	598
12	598
0	11
0	29
0	40
0	9
0	71
0	95
2	74
0	93
0	47
0	81
1481	12
8	4385
1572	4399
0	211
4	468
1	118
6133	63
1	690
0	690
6	628
0	16
0	17
363	38
4	21
0	10
0	9
0	19
52	59
2	18
3	43
0	0
0	0
0	99
0	97
0	95
0	63
0	28
3	582
3	1709
10	2764
70	3368
0	1320
5	358
468	8708
30	8705
1	107
1	98
0	8
0	107
0	11
0	0
2	99
0	14
3	0
108	223
0	127
0	162
1	8
0	32
1	123
0	118
0	27
0	5
1	6
2	0
0	7
0	7
115	306
0	299
0	32
0	17
0	82
1	27
0	23
0	19
1	7
0	0
0	0
6973	498
0	73
2	66
98	301
344	2424
24	2421
0	370
0	271
0	263
2	56
1	58
106	6555
17	6437
9	92
0	6804
0	6103
0	56
0	12
0	4172
0	2
2	250
1	345
0	351
1	72
4	450
4	204
5	188
0	0
0	0
0	7
0	31
4	30
2	31
0	14
0	7
6	3
0	0
0	0
0	18
2	15
0	19
0	2
4	16
0	14
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	759
0	1084
8	587
6	481
8	496
6	72
0	0
0	0
0	0
0	0
0	95
628	240
1	210
0	79
0	21
3	23
0	83
0	52
0	0
0	0
0	0
0	0
30	947
0	957
11	843
0	473
7	112
1	14
0	11
0	110
6	10
55	326
0	72
0	191
0	10
1	51
0	118
10	51
0	31
14	196
0	228
0	0
6046	62
0	0
37	321
251	634
8	59
6	388
8	117
0	0
0	152
5	71
0	0
0	0
5	0
69	1350
74	1349
6	5
0	0
0	9
0	34
22	1700
0	1622
0	1681
0	1423
2	1266
2	964
0	1139
7	967
0	288
0	778
44	578
0	667
0	524
0	560
37	478
1	518
0	488
0	294
0	70
1	183
0	125
0	58
19	175
451	990
25	248
0	205
1	737
11	268
0	291
0	304
7	279
0	285
0	291
2	203
0	24
0	38
1	27
0	6
0	17
12	31
1	0
2	9
0	9
0	16
0	16
2	21
1	6
7	94
0	8
3	93
0	0
0	2
0	2
0	0
3	504
20	11
580	510
3	0
0	0
3605	2340
74	2311
92	1719
20	1488
5	37
50	0
0	0
0	0
11	48
0	48
578	1956
0	1954
0	109
427	690
0	584
2	2
1	106
0	0
2	25
0	25
0	2
0	0
0	0
639	439
0	9
15	437
19	22
0	1
0	9
0	17
0	2
4	0
34	1
0	0
0	0
155	0
32	7
0	0
0	0
0	0
0	0
0	0
0	0
50	236
45	235
0	134
0	41
206	155
20	153
7	0
115	1
0	0
0	8
0	8
1	14
4	14
0	0
15	1
0	0
0	15
0	15
0	0
0	0
0	3
0	1
3	1
0	0
599	400
201	400
0	4
0	0
0	7
0	1420
2	1370
0	1360
5	1640
0	2352
0	1903
0	2294
2	1906
34	2387
1	141
0	92
0	84
0	56
0	107
12	62
3	116
0	24
1	61
0	5
3806	396
0	103
0	63
1	87
0	10
5	92
0	5
867	74
1	67
1	2
3	2
3053	67
0	26
1	0
545	6
218	1
0	183
0	184
0	183
0	163
0	41
0	50
1	36
1	26
1	10
0	3
5	0
226	1137
0	231
0	1094
0	1142
0	814
0	823
0	791
0	375
0	67
0	1
0	55
0	30
0	59
0	58
0	50
0	90
2	74
0	40
1	56
0	14
0	4
0	6
0	5
0	36
0	0
0	2
4	24
1	20
44	500
3	500
0	78
0	0
0	1
0	4
0	1
0	5
0	2
0	1
0	1
0	1
0	2
59	60
1	55
0	54
0	53
0	1109
14	1132
1	79
1	426
0	48
0	0
0	0
32	559
22	559
67	14
0	9
0	9
0	2
0	0
5	0
0	0
0	0
0	0
5	3
0	3
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2293	132
0	574
7	740
4	374
10	343
5	881
0	85
0	436
0	16
3	17
1	117
23	577
3	1
0	819
28	885
5	848
1	1
5	265
0	14
5	21
0	304
0	0
7053	60
89	11
0	0
2	7
0	0
0	8
0	85
20	456
9	21
44	449
846	5
3897	38
0	0
0	0
61	126
5	187
9	202
156	1645
11	1256
0	428
8	346
5	27
10	25
0	0
0	0
0	0
0	0
648	166
0	77
6	77
2	7
7	0
25946	10207
0	5272
2	8459
11	1751
0	0
0	22
1	22
0	17
0	0
153	0
218	3
0	2
0	0
10	580
13	1494
73	1575
4	1126
9	1234
2	1232
4	436
7	131
0	41
0	86
3	0
3312	25
117	559
0	559
0	0
0	0
2	1069
34	1100
0	1106
2	965
2	48
0	159
0	197
0	98
0	36
1	9
0	171
0	1
0	0
0	0
0	0
4	4
0	4
39	199
19	21
17	97
0	194
0	7
0	0
18	330
5	330
0	11
16	1860
1	700
7	1117
25	417
0	114
0	26
5	275
0	1281
0	110
2	131
0	777
11	486
0	0
0	0
0	0
0	9
0	1
0	0
0	9
0	1
0	614
550	766
2	723
5	617
1	60
0	129
3	75
2	75
0	33
0	10
436	916
0	785
7	35
1	121
0	21
3	0
20	2
0	0
48	67
1	65
1	0
16	0
0	0
472	3
2435	786
7	763
0	220
5	381
30	2562
0	399
0	2492
5	2509
1	230
2	33
4	59
1	64
0	151
2	138
2	276
280	1
2632	318
0	296
233	932
22	883
0	624
0	144
0	1
0	1
0	1
4	48
0	48
789	2
0	40
0	10
1	325
0	293
0	19
4	44
0	314
1	205
0	19
2	177
0	0
0	2
0	2
0	1
313	0
561	5
0	1
0	1
0	0
0	0
23	1346
1	1089
0	1274
1	239
3	601
2	220
0	77
0	144
1	50
0	129
7	67
46	12
22004	503
0	0
0	0
518	307
10	301
9	761
1	129
52	751
15	119
0	4
0	3
1	11
6	3
0	15
0	10
0	97
2	30
0	0
38	310
4	12
0	269
2	253
1	0
0	0
156	982
2	981
1	168
0	32
219	3
0	0
0	0
0	0
0	0
0	0
27	198
10	160
0	1
7	119
0	138
20	134
1	3
9	253
1	253
22	4
1910	292
0	196
8	36
32	2
417	40
50	0
0	0
1	0
21	6910
0	6248
0	3177
1	5642
0	2503
0	4261
0	1517
0	316
8	204
1	239
6	205
7	74
0	26
0	26
0	0
0	0
0	0
0	2
0	3
0	14
0	465
0	473
1	473
0	448
2	423
3	108
5	405
0	43
0	168
0	17
0	0
0	139
2101	3056
0	2900
0	420
1	2529
0	0
390	4
523	1022
3	92
4	89
2	20
0	914
0	4
65	127
12	126
0	9
1	61
0	0
0	0
0	0
3	8
0	1
41	6
0	0
0	0
0	0
6	230
0	230
13	230
5	46
0	6
1631	13
840	781
7	5
0	164
26	687
0	69
0	212
1	11
0	6
0	0
720	10
0	0
0	0
0	0
8	0
2772	2296
15	2281
0	0
0	0
0	0
0	0
6	0
0	9
229	33
3	33
5	2
0	1
0	0
0	0
0	0
3621	2438
53	425
8	1544
18	1790
38	10
22	8
0	6
0	4
0	6
0	6
0	6
0	2
0	0
0	0
0	0
6035	59
1	0
0	3
5959	2572
18	2397
4	122
584	4
1	0
2013	19
0	0
44	0
0	8
0	8
0	0
6023	47
0	5
0	0
0	0
0	0
0	0
30	4163
281	4164
34	285
0	285
3	1
12	1
6	49
1	3
0	3
8	6
0	49
0	2
1	0
1	2
45	249
3	47
2	248
77	0
0	3
0	3
0	0
1	164
1	73
14	65
17	206
1	163
0	4
1	0
464	17
4	32
1	32
0	0
174	232
0	229
3	41
0	4
18	127
0	6
2	62
0	43
0	63
3	65
8	66
4	8
451	3
0	0
0	0
0	0
17	164
0	164
0	297
0	0
26	0
1	1688
0	1536
21	184
0	75
0	151
1	108
3	29
0	1
0	7
9	37
0	18
0	27
0	16
0	16
1250	472
126	459
173	0
0	54
0	54
7203	530
2	155
0	436
9	931
653	2037
0	1161
0	1087
1	382
0	301
57	575
0	575
828	7987
4	7005
11	1128
5	110
0	416
0	23
0	405
3	291
0	393
0	1
6	1
0	1
8	349
1	0
135	1457
0	8
19	1247
2	0
0	1368
32	180
2	1418
0	888
0	57
0	121
0	121
0	106
0	17
0	18
0	7
0	16
19	16
0	0
1	137
1	117
3	79
8	845
0	417
1	924
1	147
4	99
2	59
117	59
0	4
0	0
1	167
3	66
20	196
1	56
0	60
0	946
0	898
6	887
1	775
0	3
4	221
3	138
0	34
0	372
5	390
0	372
0	324
0	351
0	320
0	91
0	19
1	11
0	14
6	2
0	0
1174	0
0	49
0	12
0	49
0	11
0	12
0	12
0	12
0	17
0	16
0	10
0	4
0	2
1	2
0	8
0	6
0	6
0	2
3	2
0	2
0	2
0	0
0	0
0	21
1	21
0	0
6	201
35	201
0	28
1	17
0	22
1	0
280	5
1097	5
1	223
2	173
27	1
1	192
11	217
0	4
2	201
0	10
2	151
0	102
7	69
0	69
0	0
42	320
3	317
0	203
0	8
66	360
0	263
0	247
9	30
4	70
0	127
2	12
2	112
0	1
0	52
8	0
0	0
98	22
0	12
0	16
1161	7
2	1
0	1
0	1
0	1
0	281
0	337
0	209
0	147
31	1
0	0
0	0
7	0
0	0
661	120
1	113
0	73
76	81
3	113
2	113
0	29
0	62
963	206
0	58
0	38
1	107
3	567
2	195
6	12
3	38
0	549
8	58
281	69
0	25
47	31
0	22
3637	429
0	391
12	195
140	817
0	817
0	1
5	60
0	0
35	145
1109	294
4	212
15	0
2	243
5	3
0	187
0	185
3	152
0	152
6	140
0	10
0	2
3	5
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
5	1059
0	1168
0	1293
45	1165
3	1275
1	232
2	1171
0	1161
2	287
0	0
0	3
189	127
0	88
0	62
3	1
6	25
408	21
5	7
4	12
19	88
0	88
2	27
19	0
1	110
9	111
0	7
0	9
0	0
0	9
0	0
1	9
1775	76
1	0
0	0
0	0
11	0
0	0
54	0
186	1
11	28
1	28
0	14
831	1212
3	205
0	209
0	2
0	123
0	2
5	1079
0	123
0	0
0	101
0	1077
1	95
0	108
0	77
0	147
1	38
21	225
0	169
0	0
0	580
4	594
0	29
0	29
0	27
0	10
0	53
0	73
0	22
69	99
4	83
0	47
1	38
0	26
0	11
0	4
4	720
0	739
0	500
6	724
54	556
0	625
0	441
6	181
0	34
5	4
0	3
0	2
0	2
0	0
0	0
0	0
0	0
5	6
0	0
0	0
0	0
767	13
448	407
11	378
0	11
0	18
3	42
0	42
0	0
447	20
0	8
0	8
0	3
0	341
0	4
0	98
0	6
0	1
0	11
0	9
10	164
0	4
1	340
0	25
0	18
0	6
0	271
0	332
0	6
0	54
0	1
0	0
6	83
1015	412
0	391
2	10
294	532
0	5
0	524
0	194
0	260
0	189
5	273
0	257
2	180
0	0
0	13
0	197
0	70
0	68
0	8
0	10
0	0
0	0
0	111
0	121
0	109
0	99
0	26
0	0
0	0
2545	36
0	160
75	779
0	71
0	103
0	14
1	156
0	30
1	23
0	612
1	26
0	120
1	58
5	3
0	3
