UniqueCount	AmbigCount
1	831
1	62
10	446
17	0
15	765
12	560
99	492
0	235
7	197
800	450
9	398
31	200
3	188
111	4
0	0
37052	11811
1	8777
4	2109
120	2782
7	96
405	120
0	21
0	15
0	19
1	19
0	6
0	2
0	5
0	4
0	0
0	1
2	0
1	6
0	0
0	2
0	7
0	6
0	2
0	5
0	7
0	7
0	1
0	1
0	0
0	5
0	6
0	2
0	2
0	0
0	2
0	6
0	5
0	0
0	0
0	0
0	6
0	0
245	728
1	814
2	412
0	512
0	165
0	281
7	139
39	211
2	73
8	2941
37	2941
7	427
0	1513
5	1074
41	1296
11	405
54	312
10	53
515	267
20	263
230	17
0	17
0	5
0	17
1	6652
240	6662
0	34
0	212
0	33
1	768
0	675
0	100
28	10
0	25
0	0
0	0
23	1196
13	1196
281	0
0	0
29	4233
5	1113
0	4152
41	2311
0	3620
1	1098
10	7409
0	294
0	1781
44	4513
0	7951
23	1681
4	675
0	182
0	2203
8	1165
13	7
38	633
2	909
58	909
0	0
0	0
0	0
4	171
3	15
0	176
3	155
1	144
1	166
0	148
0	131
0	26
1	9
96	107
0	87
0	0
0	0
4	1
2895	21
0	0
49	85
0	9
1	85
0	65
0	12
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1191
0	1019
0	1069
0	649
0	303
0	361
2	91
0	225
150	137
3	83
1	59
4622	1131
24	15
11	6
0	15
0	0
0	0
96	163
0	185
1	267
2	54
0	35
0	52
1	34
2	80
0	59
0	37
2	16
0	1
295	0
4	59
71	375
31	370
1	313
10	352
2	22
2	40
12	17
0	0
246	3
0	0
0	435
1	128
0	128
0	3
0	1
0	82
0	10
1	85
0	3
0	12
0	7
0	5
1	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
24	95
0	69
0	51
1	31
0	1761
0	1762
0	1761
0	1763
11	1709
0	172
11	213
0	92
0	74
0	69
2	13
0	14
0	6
0	0
27	1603
0	1604
1	61
0	19
45	5
247	1674
35	822
8	1674
0	234
5	509
3	89
13	190
40	69
1823	271
9	253
4	153
3	102
3	94
1	12
1	3538
149	1563
5	1659
0	3527
0	1704
0	1548
5	1005
0	192
66	130
0	126
0	39
0	45
0	41
0	4
1	2
232	2
840	965
2	18
0	945
2	14
1	108
0	716
0	660
5	0
32	0
0	98
0	98
22	120
4	116
0	98
0	108
0	57
10	45
2	10
0	35
0	35
0	26
0	0
9	1349
138	1477
3	303
6	153
37	156
2851	1436
27	429
30	349
16	269
988	67
13	191
97	65
0	21
0	23
0	5
0	18
0	0
0	0
107	1
886	835
1	152
10	709
1514	847
0	1
2	791
0	742
288	840
0	24
1	174
0	145
0	49
213	0
57	41
21	38
0	38
0	1
0	0
10	0
3	170
3	170
726	309
5	290
0	172
0	274
822	51
0	43
1381	3118
4	55
23	205
0	268
10	163
4	25
0	2528
5	173
1	188
4	268
1	90
13	3
1	0
0	3
0	0
0	0
2159	15
0	57
14	2448
1	12
0	2451
0	2558
0	77
2	2156
0	1782
0	160
0	2496
7	1486
0	1609
0	2434
0	33
2	97
0	1440
0	108
3	61
0	71
0	71
1	538
82	0
1092	47
317	9
2	46
1199	242
0	233
0	102
697	422
1	7
0	24
1	42
1	69
0	315
0	0
10	647
0	319
0	581
0	153
1	113
1	100
0	147
0	50
10	213
2	72
0	255
7	238
1	209
0	59
4	43
8	253
52	35
0	13
0	71
0	75
1	13
0	75
1	24
0	16
0	3
81	7
0	7
4	248
6	306
243	306
17	75
0	42
0	15
0	10
151	996
0	730
46	727
102	994
0	406
2	58
1004	12
41	631
52	631
0	0
0	0
0	0
0	0
0	0
0	0
3965	13161
7	1372
3	9782
0	6908
5	12205
0	9965
1	1347
9	975
1	1106
2	1265
0	3
0	2
3	5
0	0
227	0
1699	496
0	459
8	24
0	88
0	82
0	9
0	2
228	5
315	3
207	14
1	0
0	0
1663	1063
3	501
63	550
20	1
0	0
0	0
1138	767
1	320
0	204
0	578
3577	23
0	0
327	21
884	54
709	1
366	63
0	35
1	27
10	0
0	0
0	0
0	0
144	4
0	0
781	146
63	144
0	0
52	3441
0	248
0	639
4	3315
0	3434
1	3189
2	280
0	531
0	96
7	7
0	1
0	7
0	3
0	7
0	3
6	1
86	1
0	191
0	191
55	167
5	35
4	0
302	5
0	0
520	1670
0	1490
5	901
0	721
1	0
0	49
3526	137
14	67
9	35
58	39
308	2
1	286
1	134
0	285
5	229
0	24
0	205
232	412
0	103
2	90
2	1361
35	1358
0	29
9	228
25	46
6	209
0	0
0	190
451	31
1	13
15	0
2270	26
740	330
20	77
1	237
1	293
0	108
0	60
0	37
0	6
0	6
3	5
0	34
0	38
0	1
0	0
0	0
6086	805
5	698
0	187
2	9
6	9
43	12
0	10
3	6
0	2478
14	2465
0	2477
5	1121
1	279
8	26
2	111
0	1
0	3
1	124
3	123
0	122
0	22
0	2
0	4
0	4
25	0
0	0
108	10
0	0
0	0
1	1
0	1
4	0
213	0
0	0
2	0
0	1488
0	6266
0	6052
0	6380
0	449
0	9
0	9
158	236
0	227
1	9
2	162
0	164
2	0
4	164
0	118
0	73
7	2523
7	2543
17	2321
126	1
2	942
24	942
11	933
1	24
1	546
0	0
0	413
59	1474
0	1474
3	396
6	42
0	334
0	83
1	0
0	16
0	16
0	16
0	2
42	4127
50	5865
0	5248
5	302
2	350
2	338
0	21
0	0
0	0
0	0
0	0
4	0
0	0
1236	10
605	510
5	352
0	283
0	34
4	14
5	6
20	24
1	6
6	1
0	26
3	1446
166	1448
39	1
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
16	624
5	624
0	26
3	2
0	625
0	103
0	139
0	49
78	136
1	110
6	110
31	59
0	56
3	3
0	3
0	0
0	26
7682	2488
14	2442
9	1271
10	3251
0	3269
3	1
0	3190
4	294
0	34
29	33
0	2
454	41
0	1
0	2
1	1
0	0
0	0
1	2806
642	3679
0	3621
0	989
0	71
0	0
5	7
0	0
67	209
9	98
10	144
0	128
2	27
31	1
1	12
305	1889
3	15
2610	38
329	500
1	286
1	281
1	151
10	20
0	0
5	0
0	0
0	0
0	0
0	0
0	0
3	0
13	4
0	4
5365	14015
2	995
1	1794
33	3512
70	371
1198	6
712	11
1038	3
110	17
1	17
1	754
0	37
0	9
2	754
0	62
0	0
0	0
0	0
0	0
0	0
11	1038
0	1033
1	209
2	27
1	509
0	53
0	0
55	0
793	1219
19	1140
9	1018
0	329
6	41
2	75
1	57
132	61
1	74
0	78
0	54
4	85
1	74
1	70
2	52
7	15
0	15
1	7
0	15
0	12
1	1
3298	835
39	813
0	1
0	1
0	1
0	2
0	0
0	0
0	0
7	1313
316	102
0	1
2	25
0	66
0	1
2	165
0	48
7	153
1	72
2	9
0	8
0	19
0	13
0	17
2	0
24	26
0	26
0	10
0	0
128	65
0	0
133	96
5	48
1	32
1	85
4	33
3	12
3465	34
177	1974
99	1455
13	699
2	332
42	294
0	411
68	478
27	704
14	710
4	35
0	141
14	1116
2	63
1	43
4	276
29	1082
0	3
0	6
0	14
22	775
24	160
3	157
6	1
1	55
1	9
29	23
0	9
3	3
0	2
0	2
0	2
0	0
0	0
0	182
2	0
26	2258
1183	2627
0	1211
125	3
1	201
0	603
0	421
4	568
0	566
3	548
0	101
0	12
0	19
1	19
0	29
0	26
47	107
11	107
0	0
0	0
0	0
3215	138
2	1270
0	12
0	192
0	129
10	247
0	41
0	1269
0	1267
0	192
0	63
115	3514
0	103
102	3445
399	3
296	1
0	55
13	81
0	6
3	97
3	43
0	22
1757	15
34	394
39	393
8	71
0	36
0	49
5	27
101	108
4	21
0	27
0	43
1	3
4	39
0	0
168	1524
69	1526
2	210
0	273
2	144
0	47
0	47
1288	16
0	198
4	177
1	187
0	204
13	338
48	1100
51	1406
9	1929
0	1929
0	111
0	1940
0	42
5	225
0	45
1315	4
8	185
1	42
0	39
0	108
1	134
9	143
3	138
0	115
0	132
0	92
0	7
0	0
1	4
0	4
0	12
1	2
0	37
5	53
0	49
2605	18
0	8
0	8
1	7654
0	12
11	12
1	5094
0	613
1	7
21	9110
23	3100
694	276
13	188
11	59
0	0
12	685
179	711
57	314
0	132
2	287
0	0
0	1
72	226
6	217
19	0
1	0
71	0
1	1
0	1
0	1
0	0
0	0
0	0
0	52
0	52
0	51
0	5
0	43
0	6
1	1
0	1
0	0
3309	369
11	350
0	1165
0	1243
37	1193
5	3
1	1104
0	303
5	499
0	292
3	216
5	2153
0	2163
7	2148
0	230
0	63
0	12
0	49
0	55
0	0
9	58
56	67
0	0
0	0
0	0
0	0
15	0
0	616
1	19
7	581
43	628
0	170
10	610
3	579
3	151
40	199
12	83
0	64
1	363
24	384
0	32
0	29
480	44499
6721	44527
869	215
1	40
0	33
9	89
0	22
0	103
0	0
0	0
34	5
0	5
2	838
12	838
2380	23
0	951
229	206
0	0
221	53
0	28
4	25
3	687
0	0
0	687
0	65
5	642
7	212
0	1
21	1619
2676	2291
2	287
1	289
1	191
0	3
0	6
0	0
543	725
4	586
3	534
4	48
19	372
0	0
1	0
0	0
1	329
0	46
8	73
3	43
1	290
1	221
5	240
14	429
267	454
0	40
0	38
1	407
1	88
0	37
8	6
27	399
0	16
3	238
2	68
6	0
4	420
8	396
34	410
7	244
0	68
1	85
0	21
6	6
1820	184
1	172
23	0
317	1100
10	205
0	437
34	84
3	368
0	264
179	579
9	251
3	75
0	137
1	93
4	81
6	79
0	22
77	0
0	0
0	0
30	1
138	426
0	423
3	20
2	33
4	13
0	0
268	453
0	400
1	448
3	229
1	221
2	287
2	35
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
812	246
3	239
8	245
2	13
0	103
1	197
0	175
1	89
0	56
0	18
0	51
2	9
0	4
1	20
0	0
0	0
301	1621
1	1617
27	578
0	578
5	747
1	98
3	350
2	424
0	952
41	970
0	196
0	121
0	42
4	11
711	2110
16	672
15	401
0	19
51	206
25	9
0	325
0	957
3	657
0	665
6	15
1	439
1	387
145	3046
10	1276
8	2065
0	458
26	441
44	725
5	389
4	5
0	0
903	913
0	911
109	0
0	1144
0	715
330	1195
23	1186
3	294
693	2540
1	162
1	67
4	21
60	2014
4	285
0	505
3	545
35	4
2	476
0	24
0	141
16	53
1	31
1	116
159	977
2	41
341	942
13	65
963	95
85	138
2	138
22	48
3	87
11	71
12	292
0	142
0	220
1	142
9	19
2	110
54	1
0	0
0	2
0	109
93	110
0	0
0	0
0	0
0	0
19	574
0	199
4	511
9	185
3	4
1	6
3	4
1	4
24	54
935	58
1	32
2	25
379	327
0	293
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	153
4	519
0	36
1	379
1	308
1	84
0	99
10	9
3	162
0	147
0	0
0	0
0	0
0	0
68	13
0	1
0	0
1	1
8	1079
2	1079
0	6
1114	1396
3	121
0	214
0	133
8	661
0	79
2	1173
0	170
0	93
404	473
0	454
0	35
0	35
3	18
0	0
359	2
0	71
0	33
0	80
1	3
0	6
2	1
0	54
0	0
0	10
0	1
3	14
2	5
0	0
1	1394
94	1476
7	295
2	92
4	58
68	0
0	0
0	0
0	21
7	187
222	239
1	24
7	2
0	146
1	32
0	77
552	721
0	426
5	487
0	21
13	9
4	35
0	2
20	2
1	3
1057	24
12	4
0	14
4	6629
251	6631
22	13574
0	1116
0	342
1800	114
1	1398
3	1329
15	807
0	960
55	114
0	1406
4	1360
0	188
4	81
0	256
0	693
8	83
1	158
3	6
0	193
2	339
0	364
85	381
0	162
0	27
0	26
0	14
0	27
0	18
0	3
36	0
0	0
146	405
1	46
9	458
5	7
4	4
6	40
5	75
4	0
8	394
0	4
0	270
7	73
0	22
2	27
0	22
9	287
0	228
9	289
9	75
0	48
0	45
10	67
28	0
0	0
0	0
40	1122
0	1106
7	244
0	18
3	29
0	112
1	111
0	91
0	2
4	2
0	0
67	0
0	0
325	5
14	1534
0	1457
86	607
0	0
0	242
5	214
2	224
31	4
0	3
1298	549
2	261
16	493
1	108
0	85
0	74
492	4
0	2
3	0
895	988
13	457
7	533
1	175
1	196
3	0
0	0
1	0
0	0
41	3439
0	3439
1	0
0	8
10	1717
0	1912
16	2395
4	1657
7	74
145	1250
6	1629
0	49
1	6
14	257
28	178
227	622
0	592
3	124
0	165
2	160
0	93
0	1
0	1
2	57
38	289
14	312
0	38
0	59
6	49
2	17
6	5
0	33
0	19
12	332
14	48
1	249
0	160
0	177
3	116
7	10
27	27
2	187
0	81
0	7
8	7
208	282
0	14
3	301
1	115
1	174
0	0
0	0
0	0
0	0
131	1
603	6
0	0
7	237
6	233
0	236
0	63
0	63
0	0
0	0
0	0
20	916
18	912
1	916
0	0
0	0
1251	3614
0	719
1	2883
321	1553
15	39
0	5
0	2
36	1495
0	1510
0	887
0	23
4	68
28	1302
1	14
0	78
12	98
1	27
0	118
0	461
1138	562
9	16
2	350
14	318
904	5777
940	8069
10	2369
0	55
6	55
1077	727
2	696
2	492
0	0
5	12
1	0
0	10
0	1
0	8
10	0
4	35
0	113
234	199
3	117
5140	43
26	763
0	771
1	734
0	361
1	536
0	528
0	134
0	43
0	26
0	57
0	53
0	11
0	535
0	601
38	458
0	527
1	34
2	138
0	8
375	22
24	212
0	1
0	207
0	0
0	6
0	21
0	18
0	10
0	9
0	8
0	0
0	4
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
408	8285
117	8243
103	39
1	36
3	0
0	7
0	1
1	1
0	5
9	0
0	0
12	39
0	39
1	365
1	365
0	7
0	46
0	0
2704	2560
5	1
2	2539
0	0
4	9
0	2
0	4
0	5
0	1
90	0
5240	461
0	2576
0	2588
0	2588
6	2283
0	210
0	194
1	222
0	101
2	1534
0	0
2	44
91	81
1	48
1644	630
12	538
8	95
0	5
0	6
0	92
0	5
0	5
0	94
0	5
0	9
0	9
0	45
0	4
0	0
1285	28
7	33
5	8
2246	1838
97	1826
4	403
12	505
3	201
0	415
0	303
2	391
1	299
0	179
0	0
0	22
4	23
4	24
20	23
0	1
0	33
1	55
2	0
23	191
372	960
0	271
1	224
0	324
1	383
0	383
6	77
2552	427
20	396
0	0
96	766
0	574
28	386
27	725
7	57
2	83
0	152
11	20
319	7
458	2
0	6
0	12
0	7
0	6
0	6
1	13
0	13
0	6
0	3
0	7
0	5
0	1
0	1
0	0
0	1
0	0
3	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
32	54
0	52
0	42
1	11
1	10
0	21
0	21
0	3
1	176
0	11
0	179
0	65
0	93
0	3
335	572
10	520
118	525
0	93
1	105
0	117
20	291
0	100
53	470
0	436
0	87
16	1665
3	1633
0	786
3	54
4	43
0	10
0	28
1	25
1025	1736
0	566
0	1722
0	621
0	485
0	466
0	485
0	449
10	70
0	279
1	9
0	18
0	17
1	5
0	9
0	3
0	2
0	2
0	1
0	0
0	854
505	865
1	178
3	49
34	314
1	191
14	1626
1168	5358
0	5412
1	557
0	130
14	28
0	348
1	1557
12	103
0	0
0	0
4252	4593
0	2253
0	1801
41	2900
7	2272
33	154
762	7
878	1760
3	345
0	699
8	850
0	5
4	5
0	0
203	970
0	0
0	0
0	917
0	853
0	104
5	164
11	23
2	10
0	33
0	0
0	0
27	0
649	197
1	118
0	0
155	45
0	16
0	40
13	88
0	86
0	0
23	561
2	588
0	94
0	242
2	16
205	322
1	21
8	302
0	11
1	1
484	3
896	10053
43	10052
2	153
0	161
2	152
20	139
0	43
10	0
1	0
3566	6009
1	4083
0	1404
0	4473
26	1576
0	1
0	1
1	672
0	763
0	738
1	0
82	224
1	222
2753	14
5	14
502	15
4717	46
0	131
28	48
1	125
1	7
4	13
0	25
456	107
1	2
0	11
0	23
12	86
0	29
0	36
694	225
0	1574
0	2350
0	1988
0	284
1	0
89	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
514	4
0	0
512	837
0	830
0	56
0	0
1812	1388
11	1413
9	0
24	0
0	1
0	2
0	3
0	1
4	4
1	4
0	0
0	0
328	874
0	553
1	461
0	441
0	508
1	182
3	89
0	129
8	368
0	55
0	54
3183	1720
0	626
0	387
0	1068
374	3
3	0
0	0
3	20
1	24
0	24
0	24
0	8
0	20
0	13
2	4
10	25
0	25
556	3925
8	1227
6	3730
17	2276
18	447
0	0
0	0
123	2
9	133
981	137
8	492
0	1012
2	519
9	403
0	1050
0	984
3	12
0	9
1	70
3	23
1	24
4	7
0	17
997	5
68	159
5	7
0	16
0	148
0	32
0	2
10	2
828	10
46	13
6	13
1090	679
16	609
1	31
0	14
13	420
616	486
0	20
28	15
0	15
9	0
0	0
0	0
306	3
882	18
2	7
1	363
38	738
0	47
46	738
6541	1343
0	1314
0	0
0	0
784	482
3	350
0	30
0	171
0	229
0	0
0	0
0	0
0	0
0	0
123	1371
16	837
7	353
27	1122
80	828
0	828
4	1686
12	1687
70	657
0	773
0	679
14	652
3	621
0	529
3	7
0	12
1	31
13	60
0	90
4	284
0	270
0	91
0	11
0	3
0	9
912	2
40	0
192	403
518	402
0	0
0	3
0	3
5	930
28	950
1	105
13	20
0	0
0	0
787	97
0	71
16	23
2	206
0	186
0	91
0	84
0	9
0	6
0	9
0	23
2	35
13	41
0	10
1	14
0	1
0	0
0	1
0	0
0	1
0	0
0	0
948	12
0	99
9	100
0	99
0	0
0	4
0	8
0	6
0	0
3	205
1	508
25	441
2441	16
0	0
28	2
0	17
0	15
0	0
0	2
11	14
551	2
9	537
3125	2084
5	812
0	1976
1241	75
1	62
19	10
0	9
0	2
0	0
2	0
0	0
0	0
3	840
9226	4608
1	119
0	125
3	858
1	725
0	2029
387	131
2	112
56	15
1	15
0	573
0	591
1	64
4	180
0	591
1	14
1	69
0	7
1	210
1	177
5	80
0	22
6	43
4	312
7	12
1	75
1	0
6261	1067
3	60
0	749
0	289
0	366
6	244
0	39
0	6
4	269
0	194
528	344
0	0
1245	232
2	142
0	10
5	100
193	39
1	12
0	0
0	0
97	61
28	115
0	21
23	8026
305	8110
3	520
47	68
2	2
0	57
0	1
1	263
1	262
921	5
229	95
0	95
157	2105
1	357
15	537
0	58
14	517
3	152
7	1901
3	115
4	46
1	38
0	155
3	64
0	127
2	269
3	184
19	15
18	5
0	5
13	229
0	229
0	22
4	1
13	46
7	41
1	41
5	46
0	43
0	0
0	41
38	86
0	84
0	58
0	52
0	14
10	2
0	0
2267	280
33	8
0	20
1	0
1	2
29	121
8	112
211	0
4	702
5	649
0	761
5	768
0	22
0	11
1	23
81	1
3	2
0	0
0	0
0	0
0	2
0	2
416	702
80	702
7	113
9	116
0	0
3	378
7	347
2	268
0	136
100	0
24	790
464	791
10	16
18	213
0	178
2	269
0	180
2	187
0	0
1432	632
1	130
0	252
27	561
62	222
0	212
0	223
0	13
10	364
0	1
921	7
636	175
0	159
3	7
142	8
52	197
8	196
15	4
0	0
0	531
234	551
2	466
336	6
0	3
8	160
18	177
0	16
1594	3
744	749
0	515
52	224
6	30
93	0
2975	20
4	0
28	650
0	650
0	554
0	2
0	86
0	0
0	0
0	0
0	0
0	0
774	11
1	0
15	262
0	56
11	231
1	44
0	3
0	3
0	3
0	3
0	3
0	3
0	0
150	0
0	1774
65	1809
12	1672
24	1681
0	1796
2	205
10	253
4	63
1	26
11	42
54	111
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
184	256
1	254
1684	95
28	187
0	15
6	172
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	3371
7	3434
23	3433
155	2818
30	2426
298	2821
0	0
0	0
0	0
10	10
0	9
0	4
0	4
0	5
6	1145
291	3739
0	888
4	1085
0	3665
0	731
0	0
0	0
0	0
0	0
0	0
0	0
580	2691
0	2278
140	2600
0	493
1	19
277	2
0	0
217	186
0	175
73	32
0	0
0	0
0	14
0	13
0	14
0	10
0	6
0	0
0	1
0	4
13	3
0	3
0	3
0	1
7	1
0	1
0	0
0	0
0	22
0	17
0	21
1	5
7	7
3	0
1	0
570	341
1	129
5	93
0	97
2	6
8	21
9	28
0	0
0	0
0	539
0	621
1	602
61	309
0	93
0	63
0	10
0	221
0	126
5	28
0	9
1	6
262	8807
4645	49007
0	728
0	2620
0	871
2992	397
14637	39071
0	33348
6999	10781
88	9662
35	5371
33	364
5	1588
9	785
0	390
5	9
0	235
262	284
0	261
1	277
1	244
0	3
4	15
0	212
2	42
0	230
0	8
437	1873
1	1871
3315	14
2376	33
0	0
1	597
10	616
29	393
25	234
0	44
788	2
14	480
1	0
0	0
0	52
3	178
10	204
0	149
2	111
3	65
0	6
895	5
129	1392
4	293
28	1279
1	80
0	617
0	768
0	135
2	408
3	822
0	35
0	181
2	568
0	11
0	17
0	13
1	7
0	7
3	5
0	6
6	49
2	52
0	27
2	7
0	0
0	0
575	1
0	0
0	0
92	1849
0	117
0	175
1	70
8	218
1	1634
0	446
115	11
31	151
523	261
0	34
1	76
0	92
10	90
38	1998
107	768
10	1576
2	39
9	149
0	57
0	1
0	1
2175	1501
1	665
2	461
9	111
0	437
13924	105
0	2
0	2
0	2
0	2
0	2
0	2
1	0
720	1417
0	145
0	725
1	606
0	691
3	92
79	480
0	1671
0	1710
0	1690
0	1663
0	1578
0	1070
0	679
0	592
0	665
0	355
2	446
3	421
0	369
4	365
2	145
1	176
3	182
0	36
0	170
0	123
2	73
5	74
0	60
2	61
0	70
0	21
0	0
0	0
0	8
0	8
0	8
0	8
0	0
0	0
0	0
3	0
9	47
107	77
0	0
0	33
2	17
1	18
181	57
14	504
21	128
0	371
3	452
0	189
0	136
0	2
0	2
0	5
129	989
0	989
0	506
0	995
1	68
1	20
0	290
2	290
11	104
1	134
0	4
506	334
1	325
15457	9117
28	7015
10	5412
5	4938
7	5399
4	3945
0	6237
20	739
4	5058
52	0
407	4
0	0
0	0
0	0
2	171
0	49
13	152
115	173
0	0
0	142
2	25
14	0
41	723
0	54
0	54
2	670
0	403
0	630
2	0
6	0
0	0
115	2
0	0
4	452
0	392
1	398
0	67
0	112
0	45
6	3
0	140
0	17
0	0
0	0
0	0
0	0
15019	5336
0	999
2	2265
13	1495
29	1749
23	1324
0	24
1	0
7	85
47	0
14	1096
540	1978
1	1430
1894	11
16	0
0	13
0	20
659	31
0	304
0	304
0	300
1	69
2	6
0	2
0	4
2	0
0	0
2	1485
0	1563
394	1295
15	645
3	248
5	248
897	1405
3	1292
6	129
227	354
0	52
0	36
5	234
4	258
0	46
0	49
73	51
8	0
99	260
10	261
0	113
1	6
0	0
182	478
39	478
6	715
575	862
1	719
1	116
134	8
4	505
0	505
3	10
1	505
51	40
54	78
0	27
1	57
0	0
0	1
0	1
0	1
0	1
9776	1312
0	431
7	1067
167	69
364	0
0	1042
2	1377
7	415
1	647
0	832
0	829
0	301
0	303
0	1368
0	138
0	89
1	120
39	89
3891	37
191	3
14	568
8	567
0	583
1	16
0	17
2205	385
0	363
0	157
2	91
318	4
0	9
11	775
0	813
20	623
1	625
0	0
1244	1764
67	1748
2	12
4	1
65	254
29	896
0	438
4	438
0	400
6	83
1773	2949
87	2938
0	1
7	0
0	0
0	0
356	0
0	0
0	0
1202	1804
1	1801
844	1
0	0
1	1
0	1
0	0
125	0
0	0
18	0
63	0
1077	719
1	710
1	947
25	253
0	441
536	1296
1	66
3	116
0	537
1	1148
0	354
0	393
0	69
5	50
0	91
0	42
19	9
1	0
0	0
0	0
0	0
1	3
0	3
0	3
339	7
1104	7
434	12
3	1638
4	1633
9	227
0	39
39	441
1	358
3	380
1	426
0	42
2	136
0	140
0	191
0	173
0	11
843	8
6	167
3	168
8	166
0	150
0	3
1	2
0	5
2	5
6	103
0	97
0	7
0	8
0	1
0	3
1	3
1	0
6	184
18	172
1	63
0	163
0	58
0	0
10	8
0	11
1560	13
4	7
0	0
15	30
1	4
0	6
85	66
2	63
0	7
0	9
2	3
108	40
0	287
0	292
0	296
1	282
1	292
0	285
6	239
0	258
0	256
0	16
0	15
0	3
0	12
0	7
0	7
0	7
194	2
0	0
2358	2024
0	830
20	1519
55	1669
12	268
0	571
348	675
0	424
0	473
0	476
0	363
0	37
0	246
1	4
3	239
1	61
0	167
0	41
0	31
77	770
487	781
4	8
0	146
28	146
0	11
0	0
0	0
0	0
0	40
16	40
198	298
38	292
27	109
62	109
0	1833
303	1835
10	351
840	7
190	0
0	0
0	0
0	0
0	0
0	0
0	423
0	414
0	304
0	183
0	177
0	162
0	185
0	176
0	170
0	183
0	183
0	164
0	8
0	27
2	7
18	0
12	2390
0	2223
6	1973
260	114
21	97
3	160
106	160
2	430
25	381
2	318
0	185
0	0
120	1053
2	1053
249	0
0	0
0	0
0	15
15	2
0	0
0	0
0	0
0	0
9	989
0	974
0	797
0	129
0	0
3	0
2	1998
91	2018
1	1316
0	1208
0	95
1	55
0	0
6	1
0	1
218	9165
21	9165
1	1956
578	2176
0	137
0	1719
0	872
0	117
444	1
13	0
0	602
193	602
1	168
1	152
2	0
613	163
167	1035
4	1035
0	0
0	0
0	0
3563	155
1	135
426	1105
115	373
5	1096
3349	24
0	0
0	0
5	0
257	0
253	0
904	2
0	0
48	1
0	0
0	0
1055	2562
0	1157
0	2497
2	2183
0	2463
4	2444
15	337
2	82
0	2
0	2
291	11
1642	6063
21	6038
0	5983
9	6036
12	94
1	63
0	3
0	0
0	0
44	37
1	23
13	35
1439	6
1	0
0	226
16	617
26	621
2	4
8	766
0	717
0	763
0	74
0	155
1	87
4	23
0	119
3	2
4	23
3	19
0	4
0	0
0	0
0	0
0	0
0	0
0	13
1	13
2137	889
11	823
26	735
0	2
7	187
0	17
0	14
70	513
0	296
0	0
250	696
29	695
3	6
0	25
24	11
1	2013
13	1334
0	1969
0	2139
0	1904
6	176
4	193
0	194
18	716
53	718
10	401
15	150
6	28
1	142
0	8
0	13
0	46
1	27
0	44
0	55
49	0
0	1027
6	1030
0	1051
0	35
0	10
0	41
2	29
1	2
0	0
1036	732
0	65
0	70
0	44
7	620
1	8
5	469
0	88
2	22
0	56
1	125
1291	2040
3	1203
27	831
0	0
16	186
2	183
1	105
0	20
0	51
0	53
0	5
1	14
0	10
0	1
2	1
0	1
1707	1872
47	1459
0	384
0	312
0	59
13	14
0	8
1	17
0	17
4	7
0	0
0	0
542	372
0	239
507	399
10	183
3	167
1080	5
0	0
0	0
0	0
6	907
1	773
0	298
6	132
0	363
6	47
0	26
18	99
5	99
0	4349
614	4573
28	4254
268	4074
2	240
0	0
0	0
220	0
680	3
4	1
0	0
0	1
42	18
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
189	0
35	2
18	0
1	1857
1	7781
0	1870
0	842
0	686
15	2598
0	7651
151	273
0	1
7	6
0	7
1	8
1846	11
0	107
0	9
0	130
1	727
0	55
0	763
0	62
8	760
16	239
10	252
3	26
1	5
0	5
0	118
614	7
376	3
114	2
0	6
0	6
0	6
110	13
0	4
1	11
2	2
0	0
0	0
0	0
0	1
0	1
0	0
1164	4273
186	4290
6	2445
63	96
12	94
2	110
0	113
2	65
0	2
0	1
0	1
0	55
0	0
0	0
0	0
1224	774
0	761
0	0
0	1
1225	216
9	162
20	36
11	8
93	0
814	25
11	0
158	1
492	4
0	0
0	0
2	1064
827	1069
0	74
17	0
0	0
81	9616
234	9710
28	1005
130	813
4	247
7	753
52	201
4	288
0	2490
4	2490
85	778
7	271
1	697
0	606
0	209
3	236
2289	243
6	142
0	4
3	74
0	73
11	1
0	0
2	1
5	1999
40	1978
0	90
29	193
0	0
1	73
3	1
1755	215
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1819
0	1759
21	816
0	844
7	148
3	65
0	20
37	24
0	0
130	485
4	485
0	235
0	14
31	76
0	74
0	73
0	0
0	0
369	256
11	90
0	42
2	84
0	46
0	39
0	1
0	3
0	3
0	3
0	0
0	0
0	0
0	0
3405	25
4348	931
2	272
38	862
3	17
0	16
5117	2937
4	1616
6	994
5	1286
1	10
0	45
10	279
3	244
0	125
0	7
