UniqueCount	AmbigCount
1	67
2	72
6	40
0	50
0	28
0	5
0	8
0	41
0	10
0	9
0	2
1	7
34	0
4	21
0	7
0	7
0	1
0	0
14	1
18	1
0	157
370	232
0	102
1	2
5	44
1062	291
0	36
1	131
0	62
1	127
2	91
2	55
47	1179
0	1179
0	200
0	104
0	14
0	0
224	0
581	5
0	0
0	8
0	0
0	8
0	6
0	4
12	0
87	70
0	56
14	13
0	473
0	454
0	480
2	459
13	317
2	5
3	22
1	18
0	6
2500	35
0	0
0	134
0	141
0	127
2	139
0	141
0	43
0	2
0	9
0	0
192	1
5	9
661	3
17	1868
0	543
2	38
1	1787
1	138
6	71
15	563
0	308
6	163
0	605
13	607
0	10
0	12
0	34
2837	456
2	162
0	47
0	217
0	9
0	0
20	12
0	0
0	821
0	1
0	821
0	819
58	820
8	3
1	819
11	820
1	270
67	16
375	13
0	3
0	7
1099	8
200	12
0	11
0	0
0	26
0	30
0	10
1	31
0	26
0	22
0	30
1	17
0	30
1	25
93	22
0	3
2	3
13	0
45	34
0	0
0	33
0	0
0	1
0	6
0	22
157	3474
145	3478
0	49
0	523
3	524
1	524
1	145
0	19
0	0
0	0
0	0
0	0
0	0
0	0
320	702
49	697
297	1154
0	1227
5	667
0	2669
0	2669
0	2856
4	1078
0	2809
31	2983
0	2846
0	18
1	64
1	55
2	4
0	0
0	1
0	4
22	538
0	549
0	536
4	548
0	130
1	149
0	2
2	57
0	16
1	104
2	108
0	32
252	1153
18	821
5	551
36	597
2	1094
0	85
9	2
0	0
0	5
0	5
15	0
51	5
0	2
0	0
0	0
0	0
150	3484
27	3480
2	34
45	34
1	9
0	6
0	1
0	4
1	1
0	5
1549	4896
57	4777
2	277
0	4023
186	4499
0	1928
0	5183
1	3388
2	1748
1	683
0	833
0	1413
0	1308
3	2086
0	2783
0	47
0	37
2	4
0	0
0	0
0	5
0	5
179	50
0	6
0	2
0	6
0	0
1991	29
5	751
11	751
2	4
100	0
1044	3
0	2598
3	2609
0	152
0	30
0	2
11	2530
5	0
0	54
0	8
2	50
0	191
3	99
0	5
5	48
0	127
1	0
0	0
0	0
61	310
0	299
2	291
1	25
0	14
0	79
0	93
0	7
0	13
0	53
1	34
320	782
0	681
1	719
0	599
0	308
1	4
26	2
76	3
0	98
13	93
14	836
6	20
8	1115
2	129
0	682
39	702
2	263
10	576
0	150
0	6
0	0
0	0
0	0
0	0
0	0
0	0
18	44
0	36
0	8
0	2
6	484
3	424
0	120
0	332
0	326
0	318
0	74
1	21
0	3
0	6
0	18
15	983
14	983
0	0
5	116
0	116
0	13
1	15
0	15
0	0
0	9
0	9
806	24
208	1609
34	1609
0	166
1	24
0	3173
4	3167
0	3285
0	2875
0	2810
0	2880
0	2760
0	2981
0	3033
0	2118
0	1577
14	330
0	340
0	196
1	222
1505	12
13	1491
121	1504
0	1086
0	61
5	7
1	17
16	8
0	3
0	8
0	0
1236	1369
7	127
2	54
0	22
20	84
1	9
0	82
0	0
39	0
0	0
1	0
0	15
0	15
0	9
0	1
0	0
0	0
1222	10
2012	693
0	682
0	218
1	23
0	61
0	99
31	52
0	99
0	5
0	90
0	25
1	2499
873	2819
3	1935
22	2395
3	971
0	976
3	1932
0	1427
1	2027
0	1429
0	0
0	0
5	424
24	647
6	456
32	411
6	188
0	172
0	94
0	158
4	80
19	12
1	67
106	871
0	868
0	864
2	516
0	382
0	327
1	383
0	0
0	139
18	33
3	397
0	35
0	0
628	10
24	0
0	0
0	7
0	54
1	65
0	63
0	62
0	65
0	14
0	7
0	52
0	51
0	6
0	7
4	40
0	1
0	11
162	1
119	0
0	0
83	12
8	10
0	0
0	9
0	37
0	0
0	2
0	1
0	36
0	26
0	38
0	1
0	4
0	21
0	1
78	3
2188	27
73	9
0	3
1	0
0	0
31	18592
455	18593
14	28
0	20
0	28
0	5
0	1
1	64
0	87
25	91
8	91
0	17
131	24
0	0
6	26
3	26
0	6
0	5
0	0
0	0
0	0
0	0
0	0
6	1
0	0
25	632
1268	149
11	136
4	12
0	0
0	0
0	0
0	0
1472	23
0	0
1	0
0	0
0	77
0	66
0	50
1688	18
518	6
0	0
0	0
0	0
0	0
0	0
0	0
4	2696
0	2800
11	2800
0	2656
16	2799
3	306
13	126
0	203
1	112
4	61
3	175
0	256
0	79
0	0
0	189
1	44
6	96
9	188
7	44
13	37
1	31
1	20
1	18
25	1
163	24
0	0
0	0
1695	39
0	26
421	749
3	585
3	1
0	594
1	31
2	369
24	24
77	2
6	37
0	37
0	21
0	4
0	14
24	3
0	3
0	0
0	0
662	13
1	1817
0	1726
0	1781
0	1761
0	0
0	94
4	94
4	377
3	364
1	15
3	21
0	1
19	0
0	12
405	441
0	14
0	0
0	30
0	4
0	28
0	320
1	7
0	43
0	2358
87	2358
175	34
2	32
0	13
1	1
7	770
2473	1082
69	789
20	476
116	2
1401	1003
10	115
0	811
12	790
1	2
9	420
1	24
1	24
0	24
0	2
2	0
0	0
0	881
0	873
4	872
1	51
2	57
0	9
0	0
0	0
0	0
648	223
6	204
11	142
1	13
3	0
0	0
0	0
0	0
42	0
166	335
11	0
0	135
0	110
3	183
3	0
0	0
369	627
0	7
0	108
0	173
0	145
0	415
0	415
0	415
9	419
7	419
0	250
0	6
0	12
0	13
418	1289
13	1288
0	0
0	4545
0	2959
6	1577
1	4638
1	39
72	4529
0	4523
0	1489
0	1492
0	4513
1	255
0	181
0	91
6	256
1	87
0	155
0	52
3	586
0	591
0	10
0	7
4	29
0	29
0	328
2	523
1	518
1	156
3	59
1	188
0	214
0	50
3	149
0	87
1884	2760
8	1108
4	1040
1	2277
1218	10
11	94
53	12
18	94
0	0
208	9
11	5
0	0
0	0
0	0
82	0
0	0
1	184
0	184
12	71
0	5
8	211
31	211
1	12
1	3
1	155
0	0
0	0
0	2
0	5
67	10
0	0
1	5
83	22
1	5
1	13
0	5
0	78
0	95
7	91
0	12
0	9
0	12
0	11
0	11
1	1479
5	1415
1	31
0	23
5	1336
1	32
0	42
0	123
1	94
3	42
0	64
3	65
4	93
0	1
2	1
3	2
227	179
2	0
0	47
0	141
1690	8231
0	8216
3	405
0	3
678	82
17	76
4	6
0	2
0	16
5	478
177	2579
0	117
62	2490
1	1706
0	2532
0	1391
37	108
30	1790
0	124
1	95
5	329
0	0
0	0
227	1
0	224
1	242
5	213
0	18
8	0
264	10849
5	11200
0	11068
0	12281
488	3257
0	16465
54	15820
0	17205
182	4001
2	2265
24	223
0	3998
76	4839
2249	175
2	151
19365	426
0	0
0	0
2	0
0	0
72	1
397	1
109	612
12	562
0	23
5	92
63	263
0	32
0	56
0	58
1	26
0	13
0	18
4	4
79	2
0	291
0	264
22	218
0	158
1	88
0	29
0	32
0	0
2	2
1	3
0	3
2	3
0	0
0	0
5	1104
0	1139
6	1042
1	1067
1	0
3	0
13	27
1	48
29	1003
0	27
0	1133
0	85
0	28
5	175
0	474
13	50
4	11
2	65
0	260
15	454
0	451
0	449
4	185
0	173
0	21
0	16
1	5
0	5
1	0
0	0
0	0
132	361
1	360
1	37
0	8
3	1
485	7
0	0
0	0
46	106
0	59
0	6
0	16
0	28
0	20
0	16
1	0
0	6
16	0
0	0
46	0
0	0
0	0
0	0
2	1
0	1
2583	2778
6	1704
48	665
1	1181
2	979
0	649
0	431
218	5013
681	5554
0	2548
0	2271
8	1341
0	921
2	110
698	6
0	0
0	0
0	0
603	10
109	1
0	0
0	340
648	358
0	24
0	14
1	1
0	1
0	165
0	0
47	0
0	1554
0	1635
3	1206
0	96
3	16
0	264
6	28
0	155
3902	5626
0	515
0	5116
0	0
0	0
0	0
1	23
3	23
0	56
66	62
0	52
0	23
80	1
149	79
0	78
0	48
1	1
0	0
0	0
13878	125
25	22
0	9
0	22
1	5
2	0
0	0
0	0
0	0
26	95
0	92
0	69
0	0
0	0
2260	12
0	88
0	85
3	70
0	48
0	1
2	1
0	1
0	0
68	6
0	6
0	0
0	0
1	0
8	0
0	0
6	0
0	1
0	1
43	2092
1	2078
1	87
3	1795
0	140
1382	24
0	94
53	219
0	15
0	1
0	5
0	1
0	1
0	2
203	169
0	167
3	78
5596	779
1	710
0	0
0	0
1	87
0	79
0	3
0	16
0	9
1508	19
0	2
6	4
0	3
0	1
144	4103
3	3564
11	4077
2	3539
79	1
0	0
0	0
454	76
0	66
19	45
1	44
0	3
2	1
0	1
4	1
1	4
0	0
0	13
0	13
0	12
0	12
0	13
0	1
0	31
0	31
0	0
0	0
0	0
7	399
846	79
0	58
0	6
0	0
2	31
325	5
0	21
0	0
0	0
1253	13
0	0
0	0
0	0
2	127
37	185
0	185
2	185
3	148
193	1
0	153
56	849
2	860
12	860
6	728
2	68
1	5
2	154
0	227
0	10
0	1
0	10
0	40
2	0
0	39
0	9
0	0
0	1
0	6
0	2
0	1
0	2
1	1008
1354	1016
102	1533
5	1598
3	865
0	514
59	514
0	0
3212	858
0	110
1	829
0	0
3627	38
0	0
762	14
8	133
0	133
0	122
0	2
0	41
0	5
0	2
153	0
4	679
1	1443
16	1004
0	939
0	95
33	17
3	56
0	3689
1	3649
78	1172
0	1506
2	1520
2	60
0	18
0	8
0	4
0	1982
8	438
170	1956
137	9
1	54
8	63
3	11
0	22
0	4
534	11
0	0
0	0
0	0
0	0
0	0
0	2948
300	2952
0	696
0	372
786	444
0	114
0	67
0	72
0	56
19	224
11	143
0	132
0	23
0	12
37	389
3	388
0	75
20	5533
150	5534
1	1326
22	1385
19	1298
3	437
0	241
1	192
5	205
0	161
0	44
1	17
0	29
3	226
0	966
2	498
0	618
8	311
4	156
0	44
1	0
0	0
16	800
3	550
0	731
7	29
0	64
3	13
4	148
0	35
3	46
2	39
0	4
0	95
0	31
1	125
0	44
16	109
0	0
0	2536
0	2574
0	141
0	10
0	10
0	67
0	3022
0	3083
16	3101
1	0
24	5
9	185
0	3091
0	204
0	11
1	59
0	2195
0	39
0	227
3	178
349	2
0	0
148	333
9	40
0	167
4	233
0	2
4	51
1	0
0	0
0	0
0	0
2286	383
7	332
10	58
56	45
1212	225
0	72
0	82
0	37
2	23
4	25
0	0
0	188
0	155
0	14
0	306
0	236
0	67
3	204
0	67
0	60
0	57
0	57
0	50
0	11
0	203
15	400
0	139
0	56
0	124
0	3
0	266
0	310
1	396
0	80
0	86
0	97
0	175
0	23
0	94
0	2
0	99
0	51
0	98
0	17
0	43
0	98
2	45
0	0
0	153
3	53
13	333
1	333
0	0
1	1634
0	1640
0	1617
0	868
0	598
0	604
6	397
0	32
2	16
0	5
0	1250
0	1343
0	1238
10	2203
0	2213
9	2180
0	991
0	1
4	282
0	849
0	69
0	279
0	226
0	116
3	168
0	159
0	90
0	122
0	51
0	72
4	7
6	2
0	0
0	18
0	0
68	18
0	3
0	4
9	9
0	8
0	6
0	3
358	3
3	969
0	1006
0	897
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	2
8	369
3	445
0	109
0	170
0	395
2	18
2	95
1	108
0	38
0	67
0	73
0	18
367	196
0	137
0	36
0	160
5	10
4	32
2	24
2	1
0	1
14	155
2	121
0	58
3	110
0	18
0	20
1	17
2	5
0	37
0	13
8	41
0	11
0	9
191	127
1	77
0	39
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2665	70
0	36
2	89
0	86
0	41
0	26
0	30
4	79
0	28
0	8
111	0
641	672
7	110
5	252
0	217
0	55
0	496
0	11
0	32
114	1
1	2
0	2
0	2
1800	13
557	540
0	21
0	2
0	20
0	20
0	204
0	17
0	3
0	497
6	0
1700	23
0	0
0	0
0	2
50	296
2	88
0	270
2	106
13	1541
17	1541
0	1583
0	1511
0	1561
0	1489
0	1437
17	245
0	134
0	53
9	9
0	10
1	1
48	545
0	535
4	9
5	0
68	141
43	145
2	0
42	6
149	4
0	1
39	27
95	50
0	49
2	1
6	1
508	43
2	2
0	39
36	21
1	20
1727	15391
698	15378
101	2
0	177
0	175
1	92
0	10
0	9
0	3
1	9
0	0
0	0
0	0
774	1
0	0
0	0
0	0
1	0
1079	17468
1	402
44	955
3	8949
1	1462
2	8722
21	6919
10	1434
6	12
0	10
0	0
1	2
1	738
0	0
45	0
44	2306
19	2305
23	2670
0	2601
7	2407
5	221
0	47
0	0
0	265
4	233
0	243
0	245
0	136
33	190
10	58
5192	104
0	29
0	21
77	120
3	126
0	19
1	71
0	20
0	1
0	3
0	33
0	21
1	12
0	16
0	5
0	0
10	0
204	1
0	21
719	702
0	1
30	667
0	24
0	24
0	7
0	5
4	661
1	6
0	106
23	157
0	12
0	255
0	50
226	372
0	228
1	175
0	759
0	2
1	2
24	465
0	432
0	122
1	104
0	74
1	9
12	5
0	86
152	188
0	13
0	184
0	2
0	2
12	0
1	186
8	186
0	0
450	2691
0	0
0	2509
0	2502
0	396
1	361
0	138
0	0
0	0
0	0
402	5
394	448
3	375
0	405
0	431
0	108
0	69
1	252
0	236
0	259
2	236
0	86
6	0
0	4
0	26
10	29
0	16
0	7
0	6
0	0
0	2
0	0
0	0
113	3
9	882
7	882
0	485
2	0
208	250
0	247
0	2
0	2
0	3281
144	3796
4	1269
0	386
0	123
1	72
0	4
10	222
3	10
0	10
3	9
0	0
0	0
237	13
1	6
41	5
8384	93
0	124
1	213
0	213
11	5
5	21
0	20
0	13
2	10
0	13
37	34
2	29
1	10
0	0
0	2
2	15
1	7
0	5
5	228
6	57
15	281
7	55
0	92
2	4
0	0
555	476
8	476
0	31
496	1451
0	14
1150	969
1	30
0	114
23	828
0	217
402	271
0	0
10	0
19	0
0	41
0	42
1	50
0	0
0	0
0	0
1	4
309	4
867	179
5	159
0	16
0	32
12	14
0	18
0	9
0	1
0	0
7	0
0	0
0	0
0	0
26	358
9	356
4	342
44	101
0	11
0	4
0	0
23	0
455	7
96	492
0	491
0	0
26	0
105	2779
33	255
2	18
3	2488
0	486
33	2050
0	36
5	673
3	501
1	0
0	0
1897	186
0	55
0	21
0	87
0	23
0	0
2	7
0	0
0	0
2619	5221
1	4719
1	757
1	2
983	195
2	180
0	127
400	18
0	15
0	0
0	1
0	1
0	0
2153	28
2	30
1	1358
0	1326
0	893
5	1268
3	10
1	63
4	11
1	24
12	179
0	494
1	497
734	9
0	6
0	6
0	1
0	0
0	0
1	360
0	360
6	187
0	2
17	15
73	71
0	0
81	661
3	595
0	6
13	115
0	44
3	40
0	177
1	183
24	39
0	0
0	0
0	0
1	0
748	2006
3	1897
8	383
2	86
29	507
1	118
0	498
0	12
7	337
2	318
0	0
171	308
0	308
0	0
2831	7107
17	4918
18	4134
5	1
0	1
0	0
264	1
0	2
18	2
4	7
1	0
0	0
178	1637
66	1636
19	1539
0	1530
7	1039
0	250
0	110
0	140
0	58
1	2
269	181
1	271
2	253
3	72
22	9
4	284
0	284
0	245
0	63
0	268
0	216
0	6
5	1
0	0
0	510
0	656
622	210
752	202
0	148
3	173
1	68
105	35
2	56
0	29
2	5
4	77
0	12
0	14
0	219
0	0
0	100
93	232
0	0
17	8
0	7
0	8
0	6
0	6
192	3
1	0
19	0
0	0
13	2
1	0
150	1
49	1
0	0
179	114
3	115
0	52
0	0
1	24
1	2
4	0
77	0
0	2515
283	2522
1	2468
0	602
0	396
23	4
0	4
0	4
0	0
0	277
6	268
2	5
1	22
0	0
1	78
0	0
1	0
0	0
0	1
0	0
0	1
0	0
0	20
0	20
0	77
1	0
0	0
202	375
16	373
1	338
0	156
153	14
1	10
0	0
0	0
0	0
0	0
0	0
1	12207
6	4168
0	12203
36	446
232	6569
1	214
0	6286
40	5
0	8
0	8
1	2
0	1
0	111
21	569
29	636
10	568
2	322
7	323
0	182
10	390
4	18
24	229
6	21
0	13
0	93
8	73
0	72
0	9
0	36
0	72
0	2
2	42
2	7
1	0
0	0
0	0
399	48
0	44
0	28
1	2
1053	274
1	0
0	4
0	7
0	257
0	0
19	1
38	1936
23	1951
0	85
0	47
0	133
1	769
1	25
0	89
3	33
0	368
0	0
3	561
4	573
0	44
0	9
181	2
322	310
0	33
2	306
2	55
3314	28
0	8
0	0
0	217
0	222
1	222
0	187
0	5
193	0
0	0
0	0
0	133
0	1397
0	477
1	1393
0	81
18	161
13	179
5	111
0	54
3	6
3	3
0	3
3749	34
0	0
0	0
0	0
2	242
915	253
0	552
1	509
5	512
7	0
34	163
0	159
1	162
0	6
2	42
1578	455
3	381
312	336
0	297
0	14
0	256
0	108
0	139
1024	300
22	147
83	4645
181	4620
1	30
101	6026
286	6035
8	4778
329	237460
364	4452
7	534
4	2037
0	3720
1	3720
4	322
7	326
20	325
0	4
7	4
0	2
0	0
0	130
0	130
0	49
0	0
0	6
0	5
1	7
0	2
2	55
0	139
7	257
13	221
0	63
10	176
0	27
2	12
0	66
0	60
0	3
0	5
1	0
0	0
0	0
1	3
0	3
0	3
220	5
6245	51
1	0
940	33
0	0
0	17
33	1078
60	312
17	1078
10	333
0	361
0	106
1	0
1531	205
1	193
1713	24
12	11
0	4
1	0
0	0
0	0
0	0
0	0
0	0
12	658
1	144
378	679
0	170
0	6
0	0
0	6
0	5
0	10
1	10
109	2401
0	6390
121	11
15	6293
0	0
0	0
14	11
0	6
0	4
0	0
1	2
60	1
0	27
1	25
39	26
0	7
0	0
1	161
3	28
6	158
3	158
674	250
3	232
21	7
27	1510
16	1483
0	2
1	328
0	71
1	71
0	71
7	1848
0	1827
0	30
0	390
0	162
0	10
7	31
1	133
2	134
0	99
0	47
0	55
0	18
0	9
0	9
0	4
3793	856
11	822
2	0
25	3
0	3
0	0
359	12
0	0
0	0
0	0
0	0
0	0
0	0
7	54
880	416
29	357
0	7
0	7
22	936
22	2032
23	2312
0	2043
0	370
0	174
0	0
0	0
1209	454
0	443
4	259
0	80
1	0
1982	8216
197	8152
37	7671
0	6761
7	5281
1	6729
20	25
0	48
0	48
0	46
0	19
0	40
0	1
0	1
0	0
0	0
0	9
0	4
0	3
0	0
0	0
0	0
1	4
0	2
0	0
0	0
0	0
0	0
0	2
0	0
31	83
4718	856
9	118
4	114
2	84
0	64
11	635
4	144
2	146
0	144
0	37
0	0
3	6
0	6
0	0
0	2
5	16
0	16
7	405
27	404
0	0
178	703
280	704
0	44
2	45
0	43
1	10
0	43
0	3
0	14
0	10
24	131
4	116
0	24
11	108
0	95
0	95
115	0
68	456
0	332
2	394
1	286
2	185
2	42
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1036	157
9	144
0	12
0	0
1	7
0	6
53	75
1	75
0	3
0	5
0	0
1	0
1	0
0	0
345	314
0	202
0	17
0	86
0	155
0	93
0	26
0	38
0	5
0	3
0	4
0	4
0	6
0	1
5	55
0	55
2	3
0	55
0	47
0	19
0	1
0	0
0	8
2125	2122
2	1945
6	156
4	306
0	306
7	56
26	939
1	922
20	876
0	42
8	2
1051	631
2	620
1	80
0	0
23	0
47	0
4	1
3	0
986	2
84	1
0	0
1822	22
1781	510
0	505
0	0
2910	29
769	8
3	0
502	102
0	83
0	26
0	20
0	0
0	81
3	81
15	1
0	0
0	0
0	0
0	900
5	308
101	1110
0	1108
6	16
0	4
0	5
0	2
7	2
575	54
394	4
12	11559
384	11565
0	0
0	0
0	0
1	28
3	0
2	0
103	56
0	19
4	37
0	32
523	179
0	123
2	57
26	51
1	47
0	47
351	2137
20	1998
6	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
315	0
789	56
8	47
0	1
0	1
0	0
0	1
82	18099
42	18008
0	390
2	1400
7	1047
7	726
1383	11
3	0
0	208
1	208
0	68
0	8
0	8
0	1
0	1
1	0
7	50
0	50
0	51
0	10
2	0
0	258
100	972
0	847
0	714
0	567
0	85
0	56
0	111
6	456
0	120
2	1
1	29
562	308
23	345
8	336
3	291
1	77
1	12
0	0
450	6
0	0
0	1080
1404	1097
2	216
2740	1206
0	1109
0	833
1	0
0	0
1415	118
0	30
1	77
13	17
1	8
0	2
0	0
0	739
0	752
0	713
0	740
0	721
0	710
0	668
3	679
0	727
0	285
0	297
2	96
4	12
2	5
3	0
3	84
264	957
15	305
0	5
3	392
12	732
0	104
20	3989
931	4774
5	2523
220	4548
12	2761
18	3386
4	1332
12	1114
4	323
0	0
795	529
0	502
0	4
0	22
0	11
0	20
3	28
0	27
1443	2112
7	1043
95	167
0	728
1	17
11	1172
0	0
1976	1482
33	1291
0	1265
2	958
0	144
3	141
2	538
11	187
1	10
172	67
0	52
0	37
88	17
0	2
0	11
0	0
0	0
0	0
0	0
0	14
5	12
0	4
0	2
0	0
0	11
0	0
0	4
31	18
0	18
0	18
112	130
0	128
1	124
0	124
3	0
0	19
1	1
0	6
18	9
0	8
0	2
2	3
1	3
0	0
0	279
0	0
0	1
0	0
0	1
0	279
6	477
5	478
6	160
0	71
0	59
5	33
1	7
16	10
1	64
0	36
0	1
0	1
1	4
129	371
12	372
15	366
11	196
1	108
2623	25
0	0
0	1
0	2
0	149
0	5
0	255
0	1
0	239
0	442
0	24
1	4
1	3
0	5
2	257
1	1
30	416
0	428
6	322
0	336
0	40
1	35
250	39
0	41
0	8
2	12
2	966
4	15
2012	975
0	65
1	73
0	34
1	117
0	28
0	78
1	10
0	2422
128	3634
12	3415
1	72
0	65
26	1
0	0
1	6
366	143
1	97
0	0
0	0
0	0
0	0
0	0
1	6
0	138
4	32
0	132
0	127
0	34
4	140
1	3
1	11
0	10
0	97
0	3
0	10
0	1
0	0
0	9
16	80
0	214
129	812
1	490
0	68
0	179
1	207
37	29
0	215
1	323
62	177
0	82
42	434
4	196
6	92
0	73
0	33
23	0
3	255
20	255
0	0
780	14
0	8
0	8
1	7
0	0
0	0
0	221
3	219
0	200
0	45
5	59
0	2
0	39
0	16
0	7
0	7
3	0
208	3000
0	980
6	919
0	2212
6	1389
6	987
0	923
0	345
0	292
34	84
1	20
0	190
0	60
4	92
0	0
25	16
0	3
0	0
108	2238
98	2238
30	91
0	171
1	58
25	940
0	246
1	0
31	8573
376	8573
255	7
0	4937
40	4909
22	4903
0	11
4	17
2	269
21	912
6	208
0	0
0	0
38	0
0	0
30	159
0	159
1	202
1	156
6	17
4	150
1	15
3	22
1	12
1	0
55	1587
8	1330
0	1602
3	854
0	11
0	99
0	58
0	0
263	114
0	69
0	61
0	83
6	5
0	11
0	5
1	5
373	1608
6	32
0	1068
0	61
0	22
0	502
164	58
0	75
0	67
1198	273
0	260
0	0
6	562
756	580
0	115
1	89
0	17
579	3
9	627
1	19
0	729
0	745
0	49
0	50
0	131
0	745
0	745
0	193
0	0
2	19
2	51
0	745
0	509
0	667
0	14
0	39
0	29
384	33
9	62
0	0
0	53
3	7
0	5
2	2
79	11
6	1324
27	4122
0	367
55	3691
2	750
0	1339
0	739
21	1027
1	275
1	1251
17	2834
15	414
0	798
1	17
0	0
0	3
0	2
3	10
0	0
0	0
26	20
0	14
0	0
290	40
0	12
0	23
0	24
0	2
9	1
0	0
0	0
257	201
5	199
0	0
0	0
0	0
0	0
0	0
0	0
2725	1048
5	1027
2	496
0	3
0	7
0	5
0	7
0	0
0	3
0	3
0	3
0	3
0	0
773	36891
10	4026
61	19984
26	10662
2	12339
0	1662
167	32317
0	3467
0	3591
0	0
0	23
0	20
0	7
0	1
0	1
0	2
0	0
0	0
189	3
0	9
0	2145
1	2112
38	1607
0	1625
11	883
1	484
1	484
2	157
0	15
237	2
1	0
1187	264
0	60
0	82
4	119
0	26
1	39
721	4
19	149
5	23
377	428
0	447
4	222
0	164
0	0
460	10072
0	10063
0	2778
0	2691
0	4646
0	3634
37	1911
44	1911
0	0
0	0
1	1053
39	1024
0	652
4	67
13	34
10	103
0	238
0	224
0	232
0	0
0	0
3219	34
0	0
0	34
0	34
0	1
5	212
1	2363
6	1049
1	1997
0	1989
0	9
0	8
74	4
1	63
1	37
8	2227
0	11
0	11
14	5
1469	853
2	168
0	754
0	334
0	409
0	2
17	1188
41	1188
0	0
0	0
0	0
0	0
0	0
0	0
199	998
5	238
0	961
0	59
0	0
0	0
21	163
0	163
0	0
0	0
0	0
0	0
0	5
8	19
0	2
0	4
0	5
0	5
0	12
0	0
0	5
0	2
0	8
0	1
0	1
0	1
0	7
5	10
0	4
2	222
0	217
0	223
0	143
0	137
1	8
0	2
0	3
0	253
0	234
11	257
6	271
4	67
0	40
0	25
0	26
0	38
2327	20
751	4
506	105
0	72
1	64
1	55
6	40
0	12
4	1449
0	1449
0	254
0	176
6	109
0	83
0	69
4	66
0	20
0	18
0	20
0	2
99	1
31	3
6	3
171	78
0	35
0	78
0	0
17	1
19	611
9	593
9	101
7	495
0	353
13	1
4	77
11	60
0	123
6	44
0	94
0	0
0	0
0	0
0	0
0	0
2003	14
128	0
29	1652
13	1480
0	1681
1	1491
0	1532
0	1501
0	1040
0	428
0	485
1	374
0	89
0	155
0	90
0	108
0	100
0	35
8	86
0	17
0	58
8	72
16	1
365	4
0	379
0	379
0	0
0	0
0	0
0	0
0	251
0	253
0	231
0	0
0	167
1	208
0	251
0	3
0	16
0	207
10	5
11	32
260	0
0	0
0	295
3	302
0	147
31	2467
3	2467
5	430
824	428
7	194
34	72
4	234
0	43
0	413
0	397
0	43
0	10
0	202
3	284
0	2
2	284
0	248
0	44
0	28
0	44
0	5
0	13
0	0
0	49
0	2
1701	97
0	54
0	19
1	28
2	41
2	766
0	805
0	803
0	20
0	215
0	24
0	44
0	195
0	83
3	8
0	139
0	114
0	57
0	93
0	73
0	41
3	25
54	68
0	55
0	2
0	51
0	10
40	0
841	26
0	0
5	343
0	281
2	19
7	225
0	391
6607	1474
0	1413
86	846
0	30
0	452
0	782
0	49
0	741
1	734
1	104
0	0
0	52
0	54
7	48
10	5
0	45
0	66
0	62
11	21
0	10
8	48
3	3
0	27
0	31
1	26
1	272
0	261
6	3
16	250
0	107
0	35
36	1024
7	1025
1	224
2	161
0	54
0	50
0	0
0	0
207	15
0	0
0	7
0	7
0	5
1759	24
681	386
4	42
14	144
0	174
0	124
0	58
0	74
0	5
0	0
0	0
0	0
0	279
8	227
0	267
0	224
1582	4
5	680
1	1029
0	163
0	998
0	582
0	578
0	13
0	1
5	2
0	460
9	46
0	2
0	815
0	209
0	22
0	18
0	25
0	22
0	45
20	161
0	161
0	3
1	3
1	23
8	21
607	5
18	1
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	1
0	5
0	0
0	5
47	228
9	212
0	163
0	0
0	15
2	0
0	4
3	4
0	4
0	0
0	0
290	233
0	33
0	81
0	27
19	6783
0	9509
0	9485
10	6249
0	7
0	7
9	1
0	269
0	479
2	399
0	387
0	217
0	108
0	101
4	103
0	67
5	13
0	49
0	60
2	18
5	48
0	1309
0	779
2	1293
0	71
0	731
0	26
4	116
19	115
0	10
1	6
0	1
0	7
2	2
4	1
0	405
2	439
0	528
0	528
0	495
0	390
0	4
0	98
10	8
1	30
10	32
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
71	1416
0	1338
0	1395
1	47
5	51
3	133
0	0
0	0
3	42
4	10
1	1
0	43
0	43
0	4
0	0
0	2
0	180
6	170
6	179
2	125
0	1
862	94
0	5
0	86
0	0
318	144
18	52
1	93
323	7
0	0
79	37
0	32
4	0
0	37
0	0
0	28
0	0
7	711
26	711
0	6
398	97
1	92
4	2
2	76
0	0
0	3
4	13
6	75
3	1
1210	10
1	512
6	677
0	182
11	346
11	28
3	167
21	180
15	24
26	950
2	949
0	0
1	53
24	10
141	61
188	47
0	6
0	12
0	64
113	161
60	158
1411	16
393	26
185	27
1	1
0	0
0	1
1721	22
0	199
1	127
6	0
0	105
4	75
0	109
0	119
2317	16
0	0
49	549
461	835
2	637
0	95
1826	5165
6	5131
12	83
1	711
0	379
2	359
1	0
30	25
0	29
0	5
0	9
0	0
5	100
1	97
0	59
0	461
0	0
0	261
0	0
10	60
0	360
1	19
24	31
0	5
0	4
0	3
0	2
0	0
0	0
699	29
0	23
0	3
0	8
0	6
875	13
3	0
