UniqueCount	AmbigCount
1	2
0	11
0	0
0	0
0	0
0	30
0	29
0	29
0	29
0	27
0	29
0	2
0	5
0	1406
0	6
0	7
0	1413
0	2
0	1
0	5
0	0
0	22
0	1
0	3573
0	3579
0	3525
0	949
0	1616
13	1489
0	1528
0	18
0	42
0	42
0	14
2	117
0	117
0	99
0	107
0	37
0	18
8	70
0	6
0	47
0	21
1	1
31	63
0	64
1	4
0	3
0	59
0	1
17	83
1	4
1	8
0	77
0	21
6	121
3	112
12	737
18	13
1	724
0	624
0	1954
1	1870
18	207
1	0
0	252
0	533
1	3
0	531
0	0
0	95
0	500
1	5
0	0
674	86
0	0
2	15
44	15
324	267
0	78
0	16
0	23
0	36
1	247
1	20
1	123
0	118
2	69
0	5
0	7
0	0
0	0
0	0
0	5
0	0
201	174
0	174
75	6
0	6
0	0
7	1419
1	1617
0	1054
0	739
0	176
0	234
0	366
2	26
0	102
2	166
0	0
5	2
0	0
0	0
0	0
0	0
32	485
0	442
3	453
1	436
0	65
0	356
0	54
0	11
0	64
0	124
0	53
1	57
0	22
0	3
8	347
0	347
0	0
12	331
0	407
2	369
0	350
0	390
0	372
0	321
0	179
1	3
0	229
0	54
2	0
5	152
0	21
0	108
0	0
0	3
0	3
63	402
0	61
0	177
1	246
0	21
0	104
37	33
160	239
10	199
0	32
2	164
0	165
0	19
0	14
0	70
5	345
24	345
0	25
3	18
1	10
1	12
0	0
60	384
0	383
0	294
1	915
1	923
0	805
15	530
0	481
0	494
8	93
0	24
1	0
43	63
0	34
3	14
0	5
0	4
0	5
0	0
0	0
0	6
0	0
0	1951
3	1406
0	2033
0	676
5	9
0	77
0	159
0	105
0	277
0	73
353	1
6	2003
0	2016
12	1964
0	150
4	46
0	168
417	868
0	42
0	52
0	118
0	91
0	95
0	128
1	22
0	102
1	152
2	59
0	117
30	0
0	3
187	67
0	54
1	21
0	4
0	0
5762	923
3	684
7	200
495	2965
14	2962
0	203
2	10
51	28
0	14
0	15
0	136
0	169
5	162
0	62
0	49
0	32
0	34
0	34
0	8
0	10
0	7
0	0
0	2136
0	12
1	1675
42	2126
18	199
127	202
31	78
0	75
0	42
0	5
0	58
0	12
2	43
0	45
0	5
0	0
0	0
31	252
0	249
4	245
0	9
1	11
10	148
0	39
12	815
1	814
12	731
3	224
2	310
0	5
4	4
0	690
16	157
0	169
2644	12
0	0
0	0
0	0
0	0
4	0
228	2206
24	1952
0	815
1	596
6	272
4704	13
112	2239
6	1380
0	4
0	103
0	11
1	21
0	2237
0	1167
0	54
0	1434
0	56
3	0
6	0
15	10
40	10
0	49
0	118
7	18
110	2334
0	14
0	1135
2	361
0	1101
17	23
2	235
0	22
0	28
9	238
6	10
249	155
0	0
0	1423
0	1333
0	64
0	36
0	88
0	63
1	20
0	39
0	0
0	0
0	61
11	61
0	11
0	7
0	4
1	0
0	60
1	11
0	56
0	54
1	2
2	23
0	2
1	14
1	1
0	20
2	1
0	0
2106	444
1	14
10	62
0	338
0	199
0	36
2	71
0	14
0	14
2	15
0	1
0	421
2770	2531
14	1001
18	650
21	1114
6	127
3	290
1963	166
2	153
0	2342
1	1610
2	2399
1	2101
217	2355
0	2107
1	55
1	1438
0	358
0	27
40	188
0	46
1	203
0	74
65	5082
100	5083
0	0
6	7
0	7
0	0
0	1
0	0
0	0
0	0
29	8
0	5
0	6
0	3
0	104
4	104
0	10
1	2
0	1
12	26
879	8
0	21
0	12
0	20
0	21
0	1650
0	1145
123	1757
0	1196
1	326
1	522
0	1117
0	506
0	96
0	1
15	63
0	1
0	62
12	783
9	124
2	624
21	177
0	136
0	379
0	354
0	375
1	258
0	211
2	28
0	15
0	15
59	24
0	15
8	9
1	10
0	0
1	36
0	23
20	144
7	92
0	138
0	2
0	124
0	17
0	7
0	31
0	124
0	7
0	18
0	114
0	16
0	0
0	0
0	17
0	0
0	323
53	323
0	19
208	122
4	35
0	119
5	66
0	0
30	2192
7	1777
0	299
0	1196
2	469
139	0
4	61
1	18
0	2
3	68
3	46
11	59
10	43
0	19
1	73
0	17
178	148
1	148
0	96
7	3
2	1354
0	1354
42	1352
0	291
10	2
0	2
0	2
0	0
0	0
1	0
0	0
0	1
0	395
88	1307
7	1113
9	0
48	279
0	279
0	0
0	2
13	3
0	3
0	0
0	0
0	0
4	1157
4	1157
7	4
1	20
0	20
0	0
0	0
0	0
0	0
0	0
60	93
11	139
0	136
0	0
0	0
0	0
8	0
0	0
0	0
203	876
0	7
0	40
0	835
0	93
4	256
0	265
0	0
3	18
10	0
1	24
4	18
0	5
0	5
1	8
0	8
19	0
0	0
662	1294
0	1182
0	78
0	59
2	60
523	6
0	1
0	1
0	1
0	0
0	0
0	0
0	0
37	8
31	0
0	9
0	295
2	289
0	187
0	2
0	134
0	80
5	86
0	0
1	233
0	176
0	232
0	232
0	233
1	186
0	185
134	573
1	345
2	315
0	340
0	0
0	468
0	498
0	93
0	20
4	315
3	110
1	15
1	64
0	60
0	25
0	4
103	478
0	470
0	475
8	87
0	95
0	92
0	30
0	46
0	33
0	16
0	12
0	15
2	3
1508	208
10	91
0	60
0	104
273	1
0	1
0	0
320	1
0	0
0	277
2	69
39	278
0	48
2	30
13	12
38	2938
13	2938
2	0
1200	2
111	298
0	237
0	33
0	141
3	89
0	16
0	19
3	2
0	12
1	6
0	7
0	4
3044	2618
0	1446
0	1159
0	114
3	352
1	787
2	13
0	11
0	5
0	1
2	3
0	0
43233	208
11526	51
1205	2
21080	94
0	0
0	0
0	0
0	0
0	29
0	29
29	0
23	440
1334	580
2	414
0	39
0	98
2	46
1	0
0	0
0	0
0	0
0	0
0	9
0	0
1	9
0	9
70	0
3	137
0	123
30	100
0	50
0	52
0	25
5	264
0	13
0	0
23	194
0	159
0	189
0	29
0	54
1	4
0	4
0	35
0	7
0	14
2	3
1	1018
85	1018
3	23
0	23
0	23
0	13
971	10
0	219
0	200
2	175
0	119
0	16
0	7
0	42
0	32
0	11
0	0
0	0
11	0
7	0
0	0
4	139
0	127
0	126
0	7
0	136
0	128
0	4
0	0
4	56
25	713
0	694
0	29
0	57
0	0
0	0
0	0
0	0
10	0
1	13
0	395
0	68
2	288
6	41
0	360
0	0
0	177
0	316
0	99
0	13
0	67
0	0
0	23
2	23
0	23
0	28
0	116
0	17
2	24
0	86
4	45
1	36
0	0
37	1543
8	1543
0	877
0	301
0	0
0	0
1	16
138	81
3	60
0	18
3	20
1	32
169	37
0	1
102	28
0	6
0	0
0	0
0	0
0	0
2	0
54	0
132	618
270	612
2	372
1	347
4	101
80	246
27	244
8666	42
3301	9144
0	2769
0	1960
3	1703
0	4855
0	2162
2005	1859
0	1123
0	679
17	72
344	1
8	156
0	76
2	41
0	139
0	18
1	15
2	5
0	76
0	58
0	8
2	25
33	3
0	0
0	0
0	3
0	51
0	4
0	2251
1	221
3	206
3	19
0	15
0	2250
0	2201
10	116
0	0
0	0
0	0
0	0
2	20
0	495
0	127
0	4
2	4
1	17
0	461
1674	998
65	210
19	15
0	861
22	4
0	0
0	0
0	0
15	976
129	1008
0	2
4	1006
1	2
31	343
55	343
11	339
0	339
1	2
9	1961
0	1868
12	1766
1	983
1	1644
0	1645
0	1817
0	1562
1	946
1	1375
0	945
6	850
0	288
0	176
13	168
0	2
0	2
0	2
0	283
7	282
0	95
0	41
0	0
2	8
13	8
2096	7
151	737
8	363
10	581
11	121
0	165
0	2
0	0
0	0
0	0
0	0
232	1
0	0
0	0
1	0
4	10
0	9
0	1
0	1
0	1
0	1
0	0
0	0
0	0
10	1
0	1
0	4
0	3
0	4
0	1
0	4
0	1
0	0
1	1
0	0
0	3
1	3
3	60
22	690
0	695
0	640
1	431
4	602
2	638
1	73
0	0
3	1468
172	1468
2705	606
0	180
7	408
5	199
2	199
2	98
0	12
1	32
1059	6
2	477
6	534
0	420
1	342
0	505
0	236
0	151
0	197
0	31
4	30
4	27
490	173
0	172
1	0
1	6
0	6
0	0
0	4
0	786
0	748
0	655
0	367
1	96
0	213
0	96
1	89
1	15
1455	373
0	101
0	112
0	138
0	140
0	81
2146	5
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1797	233
0	220
0	6
0	0
97	0
156	704
0	705
0	19
4	649
1	31
2	60
0	92
2	28
0	107
0	195
0	85
2	24
6	979
17	1095
3	888
0	62
0	231
0	67
2	126
0	496
1	493
0	0
4	393
0	434
11	440
9	429
2	47
3	39
11	10
4	19
2	4
0	4
59	1739
4	1739
608	188
0	185
0	7
0	7
0	0
0	0
0	0
0	4
32	0
0	350
1	467
3	469
0	12
0	4
0	98
0	0
0	0
206	1123
23	61
3	53
0	0
3	238
409	1
509	1
0	0
0	0
7861	41
0	516
0	0
5	403
0	327
2	6
6	517
0	12
0	0
0	455
0	54
0	23
1	13
0	90
0	11
0	12
1	2
0	2
0	3
0	1
0	1
4	1
0	1
0	0
0	0
0	0
0	0
188	18
0	12
0	0
3072	420
35	0
0	9
2	11
0	11
0	9
0	1
0	0
0	0
0	1
357	139
1	137
0	1
0	116
21	171
0	107
982	3
439	659
23	45
0	612
405	2
0	117
1	88
2	42
0	8
1	78
0	14
0	8
0	14
0	66
0	48
0	23
0	22
0	0
0	23
0	2
1	30
0	5
0	10
33	376
4	246
0	405
15	304
2	0
4	0
3	0
0	0
3244	41
0	0
2	68
26	1105
0	9
0	1141
0	1116
5	1084
0	1037
1	3
0	427
0	0
0	19
2	3
7	175
0	103
125	36
0	13
2	12
0	34
3265	293
0	281
1	53
0	56
8	57
118	229
12	242
2	220
4	178
0	2
0	55
46	7
0	236
1	154
0	211
11	136
0	0
682	2
1273	7
2660	2086
0	1740
76	1990
2	184
13	1086
2	286
0	986
0	21
13	0
206	0
0	0
2322	13
2	125
0	102
0	42
25	14
0	32
2	37
0	1591
48	1523
3	75
2	289
1	1479
0	4
0	84
6	636
0	3
0	165
0	811
69	811
3	16
0	57
0	1
0	0
0	1
0	1
0	748
22	3333
1	668
110	748
0	525
0	17
0	3224
4	717
11	140
2	506
0	618
0	19
0	512
2	459
0	3
0	29
9	354
0	35
0	18
0	57
0	62
6	21
0	276
0	252
0	75
1	74
5	74
0	273
0	145
10	39
0	26
225	3
0	13
0	13
27	2694
3	1268
37	1160
14	2257
0	21
1	93
11	557
2	239
0	112
0	279
3	268
2	259
0	247
0	192
448	165
971	164
0	56
0	60
0	24
0	11
0	12
0	5
0	5
0	5
0	0
0	2
0	2
0	2
0	2
0	1
60	0
930	5
0	1
0	1
0	0
1	0
16	0
13	426
57	420
76	320
0	134
0	140
0	123
0	52
2	1
0	6
1321	14
0	178
1474	1003
0	604
0	257
42	9
112	2470
19	2470
3591	791
8	769
311	152
0	26
2	72
0	75
3	9
0	0
0	0
0	0
190	49
0	39
3	9
2	0
91	419
0	9918
15	10578
0	9951
7	9904
3	1768
0	4928
0	3223
14	3098
3	2136
24	2429
0	1756
2	825
10	310
0	299
0	2
0	2
0	0
1	342
2	352
4	430
40	420
0	38
35	41
4	38
0	19
0	0
114	1
0	85
0	80
0	8
0	8
0	0
0	7
0	7
172	0
44	995
0	995
0	362
10	230
0	783
0	926
0	46
0	65
0	9
0	710
0	69
0	132
0	29
0	1
0	211
1	130
178	139
4	13
0	7
0	0
0	1558
0	1569
24	1559
0	712
0	16
0	9
189	6
1	6
0	229
1	703
203	702
1	120
164	9
1	9
0	0
0	0
0	0
201	111
2	43
0	45
0	24
0	82
0	18
0	26
13411	84
1459	1158
154	722
0	313
1745	23
103	22
0	18
1	4
0	2
6	0
0	0
0	0
1	14
0	14
0	10
0	6
0	6
0	7
0	6
0	6
0	6
0	9
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	80
0	80
0	0
0	298
1	294
0	138
4	272
0	9
0	1
0	6
0	5
0	2
0	2
0	0
1	0
0	70
10	70
0	0
0	0
31	46
0	30
0	28
2	30
0	27
0	24
3	21
0	0
0	0
0	4
0	0
0	0
0	12
0	0
13	59
0	0
0	4
0	21
1	0
0	9
0	0
0	0
0	14
0	1
0	19
0	2
0	21
1	2
790	1347
20	1303
4	782
3	743
0	66
1	118
0	3494
0	3346
2	3494
5	2151
309	2
0	19
1	19
2	243
0	99
5	51
0	366
0	356
4	287
4	86
2	43
0	37
0	43
2	120
0	103
30	92
0	2
0	2
0	2
0	0
0	2
0	2
0	2
2	134
21	134
53	23
0	1
11	21
0	7
634	2448
23	2439
0	864
0	515
0	518
6	1557
2	1458
0	273
1	42
0	16
4	1232
2	299
0	90
0	1403
0	261
0	75
0	13
3	784
3	4
7	7
5	411
4	49
0	42
3	15
2	227
2	42
8	213
1	1218
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
36	1
0	1
0	0
0	0
2	0
4	186
30	186
12	201
11	186
0	54
2	7
1	5
5	4
1347	20
228	313
0	282
8	124
28	31
0	24
3	58
38	59
12	1799
0	1794
1	5
1962	333
0	53
0	297
0	112
844	679
0	48
0	544
0	6
0	158
0	73
0	0
1	23
0	0
1	0
0	84
8	1997
0	1980
77	1308
2	47
0	125
2	120
1	14
0	148
0	110
0	7
16	91
0	3
2	37
4	10
0	6
0	45
0	8
2	34
0	0
0	0
0	0
0	0
0	0
0	345
0	460
0	385
0	106
0	34
0	0
0	53
0	47
0	67
5	5
0	3
0	29
1	129
0	126
1440	5
16433	1241
14	1170
0	0
50	45
0	15
0	4
0	36
0	33
2959	20
0	0
49	0
2	0
0	0
157	0
0	0
0	0
1	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
392	323
1	15
14	273
0	216
620	756
0	333
0	181
1	511
54	20
0	20
0	14
0	0
0	0
0	0
165	285
1	260
47	498
2	130
504	777
0	629
13	58
21	97
0	36
0	4
0	42
0	2
0	2
8	139
0	204
0	202
10	422
19	422
2741	19
13402	10171
0	10117
3	138
6	142
41	203
8	198
2	127
0	0
473	24
1	22
0	0
0	0
0	0
1194	231
0	224
83	0
9	233
4	168
0	23
0	26
4	83
0	9
191	1483
0	52
0	1484
0	288
3	3
0	546
96	228
10	227
144	1
3397	1370
0	1205
0	787
0	120
0	185
0	319
2114	1062
4	250
1	683
1	642
22	532
35	521
0	31
0	111
1	2
16	237
0	6
73	13
1	0
0	13
2246	2034
419	2026
18	269
1	7
0	10
0	9
0	1
1	0
9	0
6	0
0	26
0	26
0	26
0	26
0	7
0	10
0	4
0	0
0	0
1798	438
0	301
0	130
5	1555
3	1554
0	1555
14	1459
0	1323
0	77
0	0
0	0
2	5
0	5
19	165
0	29
0	3876
356	3943
0	0
2	0
0	0
0	0
0	0
233	596
1	589
1	74
0	22
116	789
0	774
0	773
0	713
0	730
0	810
0	770
0	705
0	595
0	43
0	12
0	20
0	70
0	23
7	26
0	8
0	2
1077	13
0	0
0	0
0	0
41477	282
0	17
1	17
0	54
0	55
6	28
0	2
0	0
552	1
0	161
0	0
345	623
0	618
10	531
0	385
0	390
0	36
6	40
3	3
0	33
2	23
0	13
0	0
42	0
835	1
72	1980
1	64
2	1976
3	1
1	7665
2	6
4	7688
208	5328
0	5303
2	7796
9	7779
1	212
0	143
0	784
1	119
2	897
0	25
36	33
0	20
0	0
262	312
0	308
0	3
0	1
0	7
0	4
0	0
0	3
0	3
274	8
0	234
16	346
1	9
1	167
1	89
67	24
1	24
728	2610
71	2541
15	2562
1	261
0	463
2	185
0	0
0	3
0	1
0	3
0	3
0	0
99	4184
0	2837
0	3
1	3878
11	200
10	3764
8	2747
25	17
0	256
2	1232
0	727
1966	10
48	746
0	602
6	225
0	214
0	14
3	42
0	38
1	20
0	12
0	20
0	19
0	16
5	12
557	7
89	3
0	3
1	51
182	127
6	110
0	0
1	106
2	30
0	2
529	717
28	713
85	11
0	0
709	696
0	696
0	288
0	688
1	503
0	504
5	258
99	21
0	21
301	464
136	462
0	28
0	30
0	30
0	29
0	0
0	2
0	12
0	6
0	5
2	6
0	3
1	0
0	3
0	0
0	0
0	0
0	0
78	0
8	529
2	1
15	108
1	88
0	19
2	13
0	22
0	41
0	52
0	39
0	32
0	5
0	6
0	1
0	1
0	3
0	7
0	0
0	5
0	0
0	9
0	1
0	0
0	0
0	0
12	0
194	0
261	463
2	124
1	453
6	20
0	334
1	239
0	85
1	0
134	1
0	45
1	124
1	35
0	406
54	793
1	259
0	683
0	613
0	607
0	584
0	23
2	181
0	18
0	79
0	4
1548	3
691	2
104	0
1942	5674
0	2134
2	2197
0	3267
0	224
1	18
25	104
0	87
9	44
2	32
0	9
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	10
0	1
0	1
0	1
0	0
0	3
66	54
0	54
0	3
0	2
0	1
1	5
2	103
1	98
0	36
1	4
0	31
0	23
0	8
0	0
4047	1680
1	1662
136	17
0	17
0	0
0	528
0	528
0	9
2	515
0	0
0	0
255	2177
24	2179
187	1
90	2877
5	2781
5	2908
0	38
68	2889
0	227
0	0
0	0
0	0
0	160
0	134
0	169
0	77
0	102
0	137
0	148
0	147
1	7
0	7
0	35
0	0
0	41
0	40
0	5
0	5
1666	2588
1	2581
0	221
2	197
0	518
0	233
71	2167
0	2167
304	251
2	247
0	46
1	169
1	7
482	939
2	902
2	728
3	30
0	205
777	467
0	12
0	454
1665	42731
7	42691
14	7806
826	4776
0	3868
0	25
0	1
0	25
9	0
32	0
0	2614
90	4447
2	3364
0	0
1	139
1	0
593	464
6	3
0	4
0	451
4	30
7637	503
3	473
0	0
0	0
0	0
0	0
402	2
4	242
0	54
1	70
57	230
0	5
10	630
86	630
8	10
0	8
0	4
2861	1677
1	558
2	1109
17	0
0	69
0	136
0	136
0	4
6	2
1	13
0	1180
0	1199
0	96
1	1035
0	42
0	18
0	6
9	601
0	115
11	257
0	112
4	122
1	70
1	0
1	62
0	36
2	59
0	94
0	5
1	39
1	4
0	25
1	15
4	42
10	425
214	561
0	148
1	306
0	4
0	30
0	85
0	3
0	2
0	2
0	2
0	1
0	2
0	0
0	0
0	0
0	0
11	789
0	777
0	723
0	4
6	50
1	258
0	36
0	63
0	36
0	10
137	0
940	414
0	342
1	180
0	164
0	219
0	100
0	167
0	4
0	31
9	1148
0	1115
0	611
0	97
0	1
0	0
0	0
35	79
1	54
0	9
1	1
0	22
1	25
0	227
8	227
1	3
0	42
0	4
0	0
0	0
0	0
0	0
1	325
258	1759
0	57
0	1434
0	0
139	2
0	482
0	24
0	56
6	762
15	761
1	623
0	2
0	762
2	188
0	8
0	6
0	3
0	206
0	0
0	0
0	0
0	0
1291	6
0	83
0	2088
1	61
1	376
21	2073
0	409
1	284
0	2064
0	70
0	14
0	222
0	27
0	28
51	1013
0	966
0	981
1	62
7	6
0	3
4	266
1	50
0	30
0	14
19	232
63	233
165	4
4	2
0	0
19	39
0	33
0	24
0	28
0	32
2	22
0	6
0	0
0	0
0	0
0	331
0	332
0	325
0	332
0	333
0	322
0	324
8	43
1	25
0	0
0	3
0	0
0	0
0	33
0	33
0	0
0	1
0	4
0	2
0	4
0	10
0	3
0	9
0	8
0	0
0	0
0	6
936	27
163	1202
0	1029
1	1027
0	328
1	287
196	3
0	4
4	289
2	317
0	171
0	173
1	10
0	0
1	1002
0	767
15	749
4	3178
6	20
0	2892
10	3011
2	18
373	321
17	321
594	2
10	529
771	532
3	280
5	2074
0	1942
0	184
0	1886
0	1986
0	91
0	1878
1	11
0	187
1	122
8	155
2	42
3	1
0	0
3	1872
0	1970
21	1970
4	1423
1	268
0	133
0	0
50	0
7	2525
7	2667
0	1084
1	430
6	430
13	326
46	148
2	12
0	137
0	152
3	167
0	51
0	136
0	76
0	105
0	37
0	85
0	45
6	10
0	6
0	11
0	22
0	22
0	2
0	20
3	102
10	1264
2	1156
0	1189
3	163
3	96
1	1019
11	1067
0	193
0	79
4	111
0	4
4	39
0	10
0	410
1	25
0	19
2	28
11	25
0	2
0	0
0	0
0	0
9273	325
0	0
108	1
0	0
0	0
0	0
0	0
357	2
654	7
0	1
0	0
0	0
505	203
0	27
0	78
0	194
0	3
1	3
0	4
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	12
0	0
0	22
0	1
26	43
1	21
113	524
29	524
4	0
1425	1216
0	494
1	419
0	99
10	46
0	45
0	179
128	1
0	4
0	1301
0	1648
0	1543
0	11
3	8
571	2
455	3
0	0
49	1
40	16
166	6047
9	6146
5	2156
0	4793
770	1
5	32
0	32
0	16
0	8
0	3
1	13
0	5
615	927
8	752
28	895
0	167
32	694
0	2
4	238
1	30
111	2
32	20
0	20
336	668
0	667
1	0
3	2631
2	1005
0	2632
0	5
1	184
0	203
0	272
1	112
1007	8
135	91
0	21
0	81
0	1
1	2
4	0
4	87
0	26
0	89
10	95
0	6
0	0
405	1
0	0
0	0
0	0
0	0
0	212
7	0
597	2
3	4
0	0
0	0
211	0
756	77
0	74
4	203
849	203
13	79
8	7
0	7
91	2
0	1
20	2
0	2
0	1161
0	732
1	2
0	2
0	3
0	2
0	1
0	0
40	0
169	289
0	287
0	4
4	126
0	19
482	47
0	3
0	44
643	83
4	16
0	10
0	57
1	10
0	5
94	45
0	0
0	73
255	272
1	228
3	113
0	36
0	38
1	2
1	59
38	370
3	370
1	10
3	243
0	25
0	7
0	4
0	5
0	0
0	0
850	238
0	232
0	0
0	99
0	100
0	97
0	86
0	16
0	8
0	4
0	11
2	13
0	2
0	0
0	0
12	387
241	448
1762	34
0	28
212	5
3	59
0	0
2359	454
1	369
483	2
523	3
0	1
0	1
17	568
0	566
0	0
1	3
8	57
12	698
1	669
0	15
0	40
1	648
854	106
0	83
0	9
2	20
1895	383
0	0
0	3348
158	3348
0	0
107	417
0	282
3	179
0	195
0	135
2	77
0	0
0	0
0	0
0	0
5784	23
9	24
0	16
0	19
0	12
0	20
0	3
209	3084
64	3084
0	0
3119	15
18	367
40	173
13	241
2	238
4	149
25	160
3	11
0	140
1	81
0	0
0	0
355	0
0	5
0	5
217	4
1	9
0	9
1	6
0	6
4	0
0	0
0	0
0	0
50	0
123	1679
10	1678
0	0
560	2
0	4
0	4
0	4
0	4
0	4
0	2
0	2
54	0
0	0
8	4749
0	4748
54	4749
2	42
0	42
0	42
0	42
0	38
228	21
1	21
0	3
0	53
5	55
0	50
0	60
9	107
3	32
2	48
0	16
0	16
1	10
2	30
24	90
0	2823
44	92
4	88
0	66
3	86
0	41
0	29
3	0
12790	20544
0	20471
0	3118
0	1203
11	463
1	1032
0	135
2	624
0	485
0	217
6103	25
43	157
190	157
6	16
0	14
0	14
0	16
0	13
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	1720
0	1098
19	1739
0	1117
204	331
2	291
2	198
0	74
0	85
0	8
0	15
840	1275
15	763
0	147
14	682
52	265
0	203
0	21
2	239
2	166
1	15
2	0
0	0
0	0
0	0
65	1
0	0
201	118
0	44
2	116
0	38
0	70
0	4
0	68
0	28
0	27
0	29
7	0
459	1826
451	936
0	992
9	987
0	32
0	61
2	38
0	68
7	93
0	39
0	20
0	514
37	58
1	55
16	200
28	4
21	14
4	643
0	618
0	227
0	31
0	139
4	44
0	24
21	6
32	1176
1	53
13	14
4	14
0	0
0	224
85	263
0	391
0	141
0	20
87	112
13	110
0	34
0	12
0	2
0	2
0	0
0	0
142	1
0	1
569	0
118	847
20	842
0	418
0	374
0	8
1	542
0	48
3	107
1	80
323	0
26	138
1	112
0	6
1	0
93	116
0	11
4	107
23	107
3	132
0	0
0	29
0	18
0	5
1	23
0	672
0	672
16	477
0	8
4	17
0	1
0	103
1	102
924	829
22	819
0	219
1	73
0	616
0	527
0	499
1	375
9	213
0	0
1	16
2	130
344	139
0	2
0	2
2690	187
4	149
0	16
1	14
82	0
0	0
0	0
40	955
16	383
3	278
0	519
2	40
93	20
2	26
1	15
0	0
0	0
0	0
0	0
0	24
0	24
1	24
0	24
0	0
12	2
3	3
0	2
76	39
0	39
0	39
0	11
0	9
0	9
20	0
518	3
1	114
0	2259
0	2353
0	3774
25	158
12	195
10	136
1	4
0	40
0	35
1	59
0	1155
12	2020
0	90
232	295
2	240
2	181
0	28
2	13
0	10
1	7
0	0
0	0
0	0
0	760
1	762
1	2
0	72
0	18
0	18
2	7
0	0
600	198
1	13
1	74
1	30
5	46
38	31
0	38
2	4
0	37
0	3
72	42
0	42
0	42
0	35
0	25
0	16
0	2
0	2
0	0
0	0
0	0
309	1
2	0
0	0
5	326
44	326
740	6
0	1
0	1
0	1
0	0
0	294
0	337
2	9
0	27
0	71
0	0
0	0
0	0
0	4
0	6
0	4
0	1
0	1
0	3
0	6
0	5
130	357
0	243
0	351
6	133
0	8
0	3
0	3
0	0
0	0
0	0
2	0
0	0
0	0
20	6
13	6
2	0
1	784
10	467
1	692
0	300
0	461
2	57
1	7
0	54
2	569
0	485
1	436
0	10
1	335
0	119
1	64
0	28
0	2743
0	2754
5	2574
0	2570
0	2559
1	2334
2	2557
0	2430
3	2296
0	85
0	209
0	410
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
6	0
86	3094
2648	3104
11	2311
45	2311
32	127
0	17
1	127
4	242
0	26
0	211
1	34
0	220
0	6
0	20
0	4
0	20
1	0
0	0
3	2
0	1
0	1
348	3
2	314
12	1244
0	41
4	1300
1	151
0	9
24	883
0	143
0	30
0	11
2	45
0	52
7	1
26	533
22	476
1	145
22	30
1	30
0	0
929	3
4	462
7	564
0	422
1	169
2	173
2	102
0	75
2	75
2	22
0	3
0	152
0	73
0	101
0	52
0	55
0	152
0	4
0	59
0	3
0	65
0	28
0	11
1411	5
0	0
1	25
0	24
0	27
1	24
1	27
0	0
3	0
0	0
0	0
8	19
0	1
2	7
1203	675
1	222
0	148
3	181
46	276
0	7
173	9
0	7
0	2
0	2
0	2
0	2
0	2
264	313
100	568
0	599
14	571
0	79
1	139
2103	1
0	0
27	2179
1128	2180
1965	10
0	0
0	0
0	0
0	0
9	435
0	440
0	435
9	174
849	1615
4	1563
9	1555
91	2252
827	2237
16	2010
0	28
0	0
152	0
6	81
2	326
5	383
0	387
0	12
1	0
2011	309
0	157
0	202
0	32
21	1286
402	1510
0	237
594	7
0	0
0	73
38	1152
3	65
5	1089
2	471
0	96
19	774
1	38
1	175
0	75
0	39
1	0
0	28
2	55
0	57
0	0
97	64
1	17
88	1062
21	1048
1	980
24	970
0	2
0	27
3	31
3	38
5	1
0	37
0	16
7	18
0	3
0	18
0	7
0	10
0	12
1	10
0	11
0	2
1	3
2	10
1	5
4020	6667
0	5537
6	4391
0	2607
0	0
167	2
0	13
0	15
0	14
0	7
0	0
0	22
0	0
0	4
1	12
0	21
0	17
0	21
0	3
1	16
0	8
0	3
0	1
0	3
0	0
0	5
0	1
0	0
0	3
0	3
0	0
3	128
0	128
0	9
0	0
13	3814
7	3283
13	3031
24	3709
2	111
0	329
3	264
2	250
0	0
0	0
614	2
15	979
0	115
1	901
0	944
0	980
1	147
0	151
0	107
0	0
0	0
0	0
601	4040
0	4032
0	3358
0	185
0	2428
0	222
16	5
0	2
0	0
0	0
0	3
0	0
209	7
0	7
1887	272
9	5
3	258
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	130
154	189
7	187
0	51
0	1788
20	3762
70	3762
0	54
43	3733
12	28
0	28
194	5410
0	5232
0	5197
0	4470
0	433
0	1047
2	757
0	61
0	517
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	184
0	22
1	399
0	17
0	372
0	1
0	30
0	373
0	6
1	379
0	374
0	42
0	18
0	19
0	195
0	392
1	22
1	33
19	53
0	35
0	4
1	2199
0	1780
2	738
0	1843
0	586
0	480
0	957
0	272
1	192
0	834
3	770
1	761
5	650
0	136
0	65
734	5
38	5109
0	3400
0	4513
0	4503
0	4513
3	2915
0	2911
0	1466
0	533
0	164
5093	32
1	35
0	39
0	4
0	39
0	39
0	0
9	0
0	0
0	0
0	1660
0	1371
0	828
0	1513
1	279
0	127
